BU_CODE;I01_buurtcode;I02_buurtnaam;I03_wijkcode;I04_wijknaam;I05_gemeentecode;I06_gemeentenaam;I07_energieregionaam;I08_provincienaam;I09_aantal_woningen;I10_aantal_utiliteit;I11_woningequivalenten;Uitgesloten;Woning_H01_Vraag_Totaal;Woning_H02_Vraag_Ruimteverwarming;Woning_H03_Vraag_Tapwater;Woning_H04_Vraag_Ventilatie;Woning_H05_Vraag_Koude;Woning_H06_Vraag_Apparaten;Woning_H07_Vraag_perhectare;Woning_H08_Input_Totaal;Woning_H09_Input_Aardgas;Woning_H10_Input_Duurzaamgas;Woning_H11_Input_Elektriciteit;Woning_H12_Input_MTwarmte;Woning_H13_Input_LTwarmte;Woning_H14_Saldo_Omgevingswarmte;Woning_H15_CO2_uitstoot;Woning_H16_Nat_meerkost;Woning_H17_Nat_meerkost_CO2;Woning_H18_Nat_meerkost_WEQ;Woning_H19_Waarde_hernieuwbaar_gas;Woning_A01_Aansl_aardgas;Woning_A02_Aansl_eWP;Woning_A03_Aansl_MT;Woning_A04_Aansl_LT;Woning_A05_Aansl_hWP_HG;Woning_A06_Aansl_HR_HG;Woning_A10_Aansl_LT_WKO;Woning_A11_Aansl_LT_LT15_30;Woning_A12_Aansl_LT_LT15_50;Woning_A13_Aansl_LT_LT15_70;Woning_A14_Aansl_LT_LT30_30;Woning_A15_Aansl_LT_LT30_50;Woning_A16_Aansl_LT_LT30_70;Woning_A17_Aansl_LT_TEO;Woning_A18_Aansl_LT_BuurtWKO;Woning_A19_Aansl_MT_Restwarmte;Woning_A20_Aansl_MT_Geothermie;Woning_A21_Aansl_MT_WijkWKK;Woning_A22_Aansl_MT_BioWKK;Woning_A23_Aansl_H2;Woning_A30_Aansl_LabelA;Woning_A31_Aansl_LabelB;Woning_A32_Aansl_LabelC;Woning_A33_Aansl_LabelD;Woning_A34_Aansl_LabelE;Woning_A35_Aansl_LabelF;Util_H01_Vraag_Totaal;Util_H02_Vraag_Ruimteverwarming;Util_H03_Vraag_Tapwater;Util_H04_Vraag_Ventilatie;Util_H05_Vraag_Koude;Util_H06_Vraag_Apparaten;Util_H07_Vraag_perhectare;Util_H08_Input_Totaal;Util_H09_Input_Aardgas;Util_H10_Input_Duurzaamgas;Util_H11_Input_Elektriciteit;Util_H12_Input_MTwarmte;Util_H13_Input_LTwarmte;Util_H14_Saldo_Omgevingswarmte;Util_H15_CO2_uitstoot;Util_H16_Nat_meerkost;Util_H17_Nat_meerkost_CO2;Util_H18_Nat_meerkost_WEQ;Util_H19_Waarde_hernieuwbaar_gas;Util_A01_Aansl_aardgas;Util_A02_Aansl_eWP;Util_A03_Aansl_MT;Util_A04_Aansl_LT;Util_A05_Aansl_hWP_HG;Util_A06_Aansl_HR_HG;Util_A10_Aansl_LT_WKO;Util_A11_Aansl_LT_LT15_30;Util_A12_Aansl_LT_LT15_50;Util_A13_Aansl_LT_LT15_70;Util_A14_Aansl_LT_LT30_30;Util_A15_Aansl_LT_LT30_50;Util_A16_Aansl_LT_LT30_70;Util_A17_Aansl_LT_TEO;Util_A18_Aansl_LT_BuurtWKO;Util_A19_Aansl_MT_Restwarmte;Util_A20_Aansl_MT_Geothermie;Util_A21_Aansl_MT_WijkWKK;Util_A22_Aansl_MT_BioWKK;Util_A23_Aansl_H2;nr_OrgEntity
BU04170327;BU04170327;Steenbergen;WK041703;Laren;GM0417;Laren;Noord-Holland Zuid;Noord-Holland;340;17;466;False;36;24;6;0;0;7;165;36;0;0;27;0;42;-32;0;706570;577;1518;0;0;0;0;340;0;0;0;0;0;0;0;0;0;0;340;0;0;0;0;0;140;21;48;131;0;0;23;11;1;0;2;9;68;23;0;0;30;0;42;-48;0;706570;577;1518;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;1022
BU04170328;BU04170328;Zevenend;WK041703;Laren;GM0417;Laren;Noord-Holland Zuid;Noord-Holland;2215;204;2397;False;43;27;8;0;0;9;860;43;0;0;27;0;37;-20;0;3240652;577;1352;0;0;0;0;2215;0;0;0;0;0;0;0;0;0;0;2215;0;0;0;0;0;156;164;379;1516;0;0;7;2;0;0;1;4;52;7;0;0;21;0;37;-51;0;3240652;577;1352;0;0;0;0;204;0;0;0;0;0;0;0;0;0;0;204;0;0;0;0;0;1023
BU04170329;BU04170329;Zwarte Berg;WK041703;Laren;GM0417;Laren;Noord-Holland Zuid;Noord-Holland;296;19;381;False;49;34;7;0;0;8;157;49;0;0;30;0;47;-28;0;803579;600;2113;0;0;0;0;296;0;0;0;0;0;0;0;0;0;0;296;0;0;0;0;0;23;12;30;231;0;0;14;5;1;0;1;7;22;14;0;0;30;0;47;-63;0;803579;600;2113;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;19;0;0;0;0;0;1024
BU04570001;BU04570001;Centrum;WK045700;Binnenstad;GM0457;Weesp;Noord-Holland Zuid;Noord-Holland;1195;180;1521;False;32;19;6;0;0;7;1177;32;0;0;22;0;29;-19;0;1488560;440;979;0;0;0;0;1195;0;0;0;0;0;0;0;0;0;0;1195;0;0;0;0;0;57;31;158;949;0;0;17;4;0;0;3;10;208;17;0;0;25;0;29;-37;0;1488560;440;979;0;0;0;0;180;0;0;0;0;0;0;0;0;0;0;180;0;0;0;0;0;1137
BU04570002;BU04570002;Herensingelkwartier;WK045700;Binnenstad;GM0457;Weesp;Noord-Holland Zuid;Noord-Holland;515;45;587;False;34;19;7;0;0;8;1735;34;0;0;22;0;29;-17;0;464069;390;792;0;0;0;0;515;0;0;0;0;0;0;0;0;0;0;515;0;0;0;0;0;52;73;78;312;0;0;9;2;0;0;2;4;184;9;0;0;19;0;29;-38;0;464069;390;792;0;0;0;0;45;0;0;0;0;0;0;0;0;0;0;45;0;0;0;0;0;1138
BU04570101;BU04570101;Bedrijventerrein Van Houten;WK045701;Zuid;GM0457;Weesp;Noord-Holland Zuid;Noord-Holland;118;50;750;False;8;5;1;0;0;2;95;8;0;0;13;0;24;-29;0;1050132;809;1400;0;0;0;0;118;0;0;0;0;0;0;0;0;0;0;118;0;0;0;0;0;3;13;1;101;0;0;50;16;1;0;7;25;252;50;0;0;39;0;24;-13;0;1050132;809;1400;0;0;0;0;50;0;0;0;0;0;0;0;0;0;0;50;0;0;0;0;0;1139
BU04570102;BU04570102;Zuid I;WK045701;Zuid;GM0457;Weesp;Noord-Holland Zuid;Noord-Holland;368;22;416;False;32;18;7;0;0;8;1137;32;0;0;22;0;28;-17;0;278092;381;669;0;0;0;0;368;0;0;0;0;0;0;0;0;0;0;368;0;0;0;0;0;34;84;133;117;0;0;11;3;0;0;2;5;172;11;0;0;19;0;28;-37;0;278092;381;669;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;1140
BU04570103;BU04570103;Zuid II;WK045701;Zuid;GM0457;Weesp;Noord-Holland Zuid;Noord-Holland;314;17;334;False;41;24;7;0;0;9;867;41;0;0;26;0;34;-18;0;329190;476;987;0;0;0;0;314;0;0;0;0;0;0;0;0;0;0;314;0;0;0;0;0;17;58;98;141;0;0;6;2;0;0;1;3;58;6;0;0;19;0;34;-47;0;329190;476;987;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;1141
BU04570104;BU04570104;De Klomp;WK045701;Zuid;GM0457;Weesp;Noord-Holland Zuid;Noord-Holland;254;41;260;False;45;27;8;0;0;10;973;45;0;0;27;0;35;-17;0;351226;645;1355;0;0;0;0;254;0;0;0;0;0;0;0;0;0;0;254;0;0;0;0;0;2;7;185;60;0;0;2;0;0;0;0;1;3;2;0;0;18;0;35;-52;0;351226;645;1355;0;0;0;0;41;0;0;0;0;0;0;0;0;0;0;41;0;0;0;0;0;1142
BU04570201;BU04570201;Dichtersbuurt;WK045702;Noord;GM0457;Weesp;Noord-Holland Zuid;Noord-Holland;1106;26;1163;False;32;17;7;0;0;8;1107;32;0;0;20;0;25;-13;0;557792;306;480;0;0;0;0;1106;0;0;0;0;0;0;0;0;0;0;1106;0;0;0;0;0;49;161;158;738;0;0;5;1;0;0;1;3;58;5;0;0;15;0;25;-35;0;557792;306;480;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0;26;0;0;0;0;0;1143
BU04570202;BU04570202;Schildersbuurt;WK045702;Noord;GM0457;Weesp;Noord-Holland Zuid;Noord-Holland;500;51;554;False;33;18;6;0;0;8;1143;33;0;0;21;0;27;-16;0;415436;437;751;0;0;0;0;500;0;0;0;0;0;0;0;0;0;0;500;0;0;0;0;0;58;26;230;186;0;0;7;3;0;0;2;3;144;7;0;0;16;0;27;-36;0;415436;437;751;0;0;0;0;51;0;0;0;0;0;0;0;0;0;0;51;0;0;0;0;0;1144
BU04570301;BU04570301;Hogewey Noord;WK045703;Hogewey;GM0457;Weesp;Noord-Holland Zuid;Noord-Holland;424;34;460;False;32;19;5;0;0;8;634;32;0;0;21;0;28;-16;0;244097;321;531;0;0;0;0;424;0;0;0;0;0;0;0;0;0;0;424;0;0;0;0;0;160;0;8;256;0;0;8;3;0;0;2;3;84;8;0;0;17;0;28;-36;0;244097;321;531;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;34;0;0;0;0;0;1145
BU04570302;BU04570302;Hogewey Midden;WK045703;Hogewey;GM0457;Weesp;Noord-Holland Zuid;Noord-Holland;930;155;1005;False;34;20;6;0;0;8;1210;34;0;0;21;0;27;-14;0;896146;526;892;0;0;0;0;930;0;0;0;0;0;0;0;0;0;0;930;0;0;0;0;0;68;253;226;383;0;0;5;1;0;0;1;4;38;5;0;0;17;0;27;-38;0;896146;526;892;0;0;0;0;155;0;0;0;0;0;0;0;0;0;0;155;0;0;0;0;0;1146
BU04570303;BU04570303;Hogewey Zuid;WK045703;Hogewey;GM0457;Weesp;Noord-Holland Zuid;Noord-Holland;904;100;1030;False;31;18;5;0;0;8;1347;31;0;0;20;0;25;-14;0;588832;373;572;0;0;0;0;904;0;0;0;0;0;0;0;0;0;0;904;0;0;0;0;0;313;232;100;259;0;0;7;2;0;0;1;4;107;7;0;0;17;0;25;-35;0;588832;373;572;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;1147
BU04570304;BU04570304;Bedrijventerrein Noord;WK045703;Hogewey;GM0457;Weesp;Noord-Holland Zuid;Noord-Holland;75;329;2683;False;1;1;0;0;0;0;26;1;0;0;7;0;13;-19;0;4089487;1015;1525;0;0;0;0;75;0;0;0;0;0;0;0;0;0;0;75;0;0;0;0;0;0;0;71;4;0;0;32;12;1;0;4;16;406;32;0;0;23;0;13;-4;0;4089487;1015;1525;0;0;0;0;329;0;0;0;0;0;0;0;0;0;0;329;0;0;0;0;0;1148
BU04570401;BU04570401;Aetsveld Noord;WK045704;Aetsveld;GM0457;Weesp;Noord-Holland Zuid;Noord-Holland;702;26;757;False;36;20;7;0;0;9;847;36;0;0;23;0;29;-15;0;741056;568;979;0;0;0;0;702;0;0;0;0;0;0;0;0;0;0;702;0;0;0;0;0;4;106;572;20;0;0;5;1;0;0;1;3;46;5;0;0;17;0;29;-41;0;741056;568;979;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0;26;0;0;0;0;0;1149
BU04570402;BU04570402;Aetsveld Zuid;WK045704;Aetsveld;GM0457;Weesp;Noord-Holland Zuid;Noord-Holland;797;4;798;False;38;21;8;0;0;9;928;38;0;0;23;0;28;-14;0;633580;467;795;0;0;0;0;797;0;0;0;0;0;0;0;0;0;0;797;0;0;0;0;0;11;64;705;17;0;0;0;0;0;0;0;0;0;0;0;0;14;0;28;-42;0;633580;467;795;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;1150
BU04570701;BU04570701;Aetsveldsepolder;WK045707;Aetsveldsepolder;GM0457;Weesp;Noord-Holland Zuid;Noord-Holland;117;29;168;False;39;26;6;0;0;7;11;39;0;0;27;0;42;-30;0;587196;1373;3506;0;0;0;0;117;0;0;0;0;0;0;0;0;0;0;117;0;0;0;0;0;11;13;21;72;0;0;28;9;0;0;5;13;3;28;0;0;35;0;42;-49;0;587196;1373;3506;0;0;0;0;29;0;0;0;0;0;0;0;0;0;0;29;0;0;0;0;0;1151
BU04570801;BU04570801;Oostelijke Vechtoever;WK045708;Oostelijke Vechtoever;GM0457;Weesp;Noord-Holland Zuid;Noord-Holland;137;113;225;False;38;27;5;0;0;6;7;38;0;0;26;0;42;-30;0;1794209;3037;7982;0;0;0;0;137;0;0;0;0;0;0;0;0;0;0;137;0;0;0;0;0;11;7;19;100;0;0;30;9;1;0;6;14;2;30;0;0;36;0;42;-48;0;1794209;3037;7982;0;0;0;0;113;0;0;0;0;0;0;0;0;0;0;113;0;0;0;0;0;1152
BU04570901;BU04570901;Leeuwenveld;WK045709;Bloemendalerpolder;GM0457;Weesp;Noord-Holland Zuid;Noord-Holland;510;40;628;False;31;17;6;0;0;8;517;31;0;0;22;0;30;-21;0;600901;550;958;0;0;0;0;510;0;0;0;0;0;0;0;0;0;0;510;0;0;0;0;0;356;141;4;9;0;0;21;7;0;0;3;11;150;21;0;0;26;0;30;-35;0;600901;550;958;0;0;0;0;40;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0;0;1153
BU04570902;BU04570902;Bedrijventerrein Nijverheidslaan;WK045709;Bloemendalerpolder;GM0457;Weesp;Noord-Holland Zuid;Noord-Holland;12;31;298;False;2;1;0;0;0;0;32;2;0;0;11;0;22;-31;0;257840;566;867;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;3;0;9;0;0;50;20;1;0;5;25;349;50;0;0;37;0;22;-9;0;257840;566;867;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;31;0;0;0;0;0;1154
BU04570903;BU04570903;Weespersluis;WK045709;Bloemendalerpolder;GM0457;Weesp;Noord-Holland Zuid;Noord-Holland;129;6;134;False;38;22;7;0;0;9;12;38;0;0;24;0;30;-15;0;344753;1412;2582;0;0;0;0;129;0;0;0;0;0;0;0;0;0;0;129;0;0;0;0;0;114;1;0;14;0;0;3;1;0;0;1;2;0;3;0;0;17;0;30;-43;0;344753;1412;2582;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;1155
BU16960000;BU16960000;s-Graveland;WK169600;Wijk 00 s-Graveland;GM1696;Wijdemeren;Noord-Holland Zuid;Noord-Holland;713;87;929;False;35;22;6;0;0;7;50;35;0;0;24;0;34;-22;0;1986369;839;2140;0;0;0;0;713;0;0;0;0;0;0;0;0;0;0;713;0;0;0;0;0;105;68;84;456;0;0;19;5;0;0;4;10;10;19;0;0;27;0;34;-42;0;1986369;839;2140;0;0;0;0;87;0;0;0;0;0;0;0;0;0;0;87;0;0;0;0;0;1258
BU16960100;BU16960100;Oud-Kortenhoef;WK169601;Wijk 01 Kortenhoef;GM1696;Wijdemeren;Noord-Holland Zuid;Noord-Holland;159;26;193;False;43;28;7;0;0;8;22;43;0;0;28;0;42;-26;0;525476;999;2734;0;0;0;0;159;0;0;0;0;0;0;0;0;0;0;159;0;0;0;0;0;18;19;32;90;0;0;17;6;0;0;4;6;4;17;0;0;28;0;42;-52;0;525476;999;2734;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0;26;0;0;0;0;0;1259
BU16960101;BU16960101;Rade Oranjebuurt Munniksveen en omgeving;WK169601;Wijk 01 Kortenhoef;GM1696;Wijdemeren;Noord-Holland Zuid;Noord-Holland;2674;366;2970;False;38;22;7;0;0;9;233;38;0;0;24;0;32;-18;0;4104955;687;1383;0;0;0;0;2674;0;0;0;0;0;0;0;0;0;0;2674;0;0;0;0;0;373;575;1030;696;0;0;8;3;0;0;1;4;22;8;0;0;20;0;32;-44;0;4104955;687;1383;0;0;0;0;366;0;0;0;0;0;0;0;0;0;0;366;0;0;0;0;0;1260
BU16960102;BU16960102;Moleneind;WK169601;Wijk 01 Kortenhoef;GM1696;Wijdemeren;Noord-Holland Zuid;Noord-Holland;77;11;91;False;48;32;8;0;0;8;51;48;0;0;29;0;43;-24;0;399758;1614;4397;0;0;0;0;77;0;0;0;0;0;0;0;0;0;0;77;0;0;0;0;0;11;4;10;52;0;0;9;3;0;0;2;4;4;9;0;0;25;0;43;-60;0;399758;1614;4397;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;1261
BU16960103;BU16960103;Kromme Rade;WK169601;Wijk 01 Kortenhoef;GM1696;Wijdemeren;Noord-Holland Zuid;Noord-Holland;38;11;43;False;55;38;8;0;0;9;8;55;0;0;33;0;50;-28;0;263520;2017;6193;0;0;0;0;38;0;0;0;0;0;0;0;0;0;0;38;0;0;0;0;0;2;2;5;29;0;0;9;3;0;0;3;2;1;9;0;0;27;0;50;-69;0;263520;2017;6193;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;1262
BU16960200;BU16960200;Ankeveen;WK169602;Wijk 02 Ankeveen;GM1696;Wijdemeren;Noord-Holland Zuid;Noord-Holland;119;5;127;False;51;34;8;0;0;9;23;51;0;0;30;0;44;-23;0;336643;943;2659;0;0;0;0;119;0;0;0;0;0;0;0;0;0;0;119;0;0;0;0;0;9;9;6;95;0;0;6;2;0;0;2;2;1;6;0;0;24;0;44;-62;0;336643;943;2659;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;1263
BU16960201;BU16960201;Ankeveense Rade;WK169602;Wijk 02 Ankeveen;GM1696;Wijdemeren;Noord-Holland Zuid;Noord-Holland;491;81;568;False;39;24;7;0;0;8;75;39;0;0;25;0;33;-19;0;926063;765;1632;0;0;0;0;491;0;0;0;0;0;0;0;0;0;0;491;0;0;0;0;0;81;25;136;249;0;0;8;2;0;0;2;4;6;8;0;0;20;0;33;-45;0;926063;765;1632;0;0;0;0;81;0;0;0;0;0;0;0;0;0;0;81;0;0;0;0;0;1264
BU16960202;BU16960202;Hollandsch Ankeveen;WK169602;Wijk 02 Ankeveen;GM1696;Wijdemeren;Noord-Holland Zuid;Noord-Holland;56;5;72;False;46;31;7;0;0;8;19;46;0;0;28;0;41;-23;0;229946;1133;3227;0;0;0;0;56;0;0;0;0;0;0;0;0;0;0;56;0;0;0;0;0;9;7;11;29;0;0;17;3;0;0;2;12;2;17;0;0;32;0;41;-57;0;229946;1133;3227;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;1265
BU16960300;BU16960300;Oud-Loosdrecht;WK169603;Wijk 03 Loosdrecht;GM1696;Wijdemeren;Noord-Holland Zuid;Noord-Holland;1101;526;1600;False;33;20;6;0;0;6;60;33;0;0;23;0;34;-24;0;4706328;1334;2943;0;0;0;0;1101;0;0;0;0;0;0;0;0;0;0;1101;0;0;0;0;0;164;292;229;416;0;0;23;7;1;0;6;9;18;23;0;0;28;0;34;-39;0;4706328;1334;2943;0;0;0;0;526;0;0;0;0;0;0;0;0;0;0;526;0;0;0;0;0;1266
BU16960400;BU16960400;Nieuw-Loosdrechtsedijk;WK169604;Wijk 04 Nieuw-Loosdrecht;GM1696;Wijdemeren;Noord-Holland Zuid;Noord-Holland;2735;450;3422;False;35;21;6;0;0;8;189;35;0;0;23;0;32;-20;0;8616808;1160;2519;0;0;0;0;2735;0;0;0;0;0;0;0;0;0;0;2735;0;0;0;0;0;370;323;733;1309;0;0;16;4;0;0;3;8;33;16;0;0;25;0;32;-41;0;8616808;1160;2519;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;450;0;0;0;0;0;1267
BU16960401;BU16960401;Muijeveld;WK169604;Wijk 04 Nieuw-Loosdrecht;GM1696;Wijdemeren;Noord-Holland Zuid;Noord-Holland;65;4;67;False;61;43;9;0;0;9;247;61;0;0;35;0;53;-26;0;129454;617;1939;0;0;0;0;65;0;0;0;0;0;0;0;0;0;0;65;0;0;0;0;0;9;15;8;33;0;0;3;1;0;0;0;2;4;3;0;0;27;0;53;-77;0;129454;617;1939;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;1268
BU16960402;BU16960402;Boomhoek;WK169604;Wijk 04 Nieuw-Loosdrecht;GM1696;Wijdemeren;Noord-Holland Zuid;Noord-Holland;73;589;335;False;13;9;2;0;0;2;27;13;0;0;18;0;34;-38;0;1991544;2981;5956;0;0;0;0;73;0;0;0;0;0;0;0;0;0;0;73;0;0;0;0;0;9;11;14;39;0;0;55;19;4;0;22;11;53;55;0;0;33;0;34;-12;0;1991544;2981;5956;0;0;0;0;589;0;0;0;0;0;0;0;0;0;0;589;0;0;0;0;0;1269
BU16960500;BU16960500;Breukeleveen;WK169605;Wijk 05 Breukeleveen;GM1696;Wijdemeren;Noord-Holland Zuid;Noord-Holland;137;7;143;False;53;35;9;0;0;9;48;53;0;0;31;0;45;-23;0;378018;951;2654;0;0;0;0;137;0;0;0;0;0;0;0;0;0;0;137;0;0;0;0;0;24;30;15;68;0;0;3;1;0;0;1;1;1;3;0;0;23;0;45;-65;0;378018;951;2654;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;1270
BU16960601;BU16960601;Horn- en Kuijerpolder;WK169606;Wijk 06 Nederhorst den Berg;GM1696;Wijdemeren;Noord-Holland Zuid;Noord-Holland;540;189;677;False;39;24;7;0;0;8;80;39;0;0;27;0;39;-27;0;1294900;812;1915;0;0;0;0;540;0;0;0;0;0;0;0;0;0;0;540;0;0;0;0;0;25;43;260;212;0;0;18;7;1;0;5;5;21;18;0;0;25;0;39;-46;0;1294900;812;1915;0;0;0;0;189;0;0;0;0;0;0;0;0;0;0;189;0;0;0;0;0;1271
BU16960602;BU16960602;Blijkpolder;WK169606;Wijk 06 Nederhorst den Berg;GM1696;Wijdemeren;Noord-Holland Zuid;Noord-Holland;573;34;613;False;39;22;7;0;0;9;246;39;0;0;24;0;31;-16;0;742361;631;1213;0;0;0;0;573;0;0;0;0;0;0;0;0;0;0;573;0;0;0;0;0;152;41;332;48;0;0;5;1;0;0;1;3;11;5;0;0;18;0;31;-44;0;742361;631;1213;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;34;0;0;0;0;0;1272
BU16960603;BU16960603;Horstermeer;WK169606;Wijk 06 Nederhorst den Berg;GM1696;Wijdemeren;Noord-Holland Zuid;Noord-Holland;286;41;418;False;42;29;6;0;0;7;25;42;0;0;27;0;42;-27;0;937322;732;2246;0;0;0;0;286;0;0;0;0;0;0;0;0;0;0;286;0;0;0;0;0;21;51;28;186;0;0;23;6;0;0;4;12;5;23;0;0;34;0;42;-53;0;937322;732;2246;0;0;0;0;41;0;0;0;0;0;0;0;0;0;0;41;0;0;0;0;0;1273
BU16960604;BU16960604;Splegelpolder;WK169606;Wijk 06 Nederhorst den Berg;GM1696;Wijdemeren;Noord-Holland Zuid;Noord-Holland;837;95;925;False;40;24;7;0;0;9;127;40;0;0;25;0;34;-19;0;1509292;773;1633;0;0;0;0;837;0;0;0;0;0;0;0;0;0;0;837;0;0;0;0;0;282;80;193;282;0;0;8;2;0;0;2;4;11;8;0;0;20;0;34;-46;0;1509292;773;1633;0;0;0;0;95;0;0;0;0;0;0;0;0;0;0;95;0;0;0;0;0;1274
BU19420000;BU19420000;Brinklaan;WK194200;Bussum Centrum;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;944;382;1559;False;22;12;4;0;0;5;1186;22;0;0;17;0;25;-20;0;1530494;488;982;0;0;0;0;944;0;0;0;0;0;0;0;0;0;0;944;0;0;0;0;0;140;163;170;471;0;0;36;8;0;0;5;23;580;36;0;0;36;0;25;-25;0;1530494;488;982;0;0;0;0;382;0;0;0;0;0;0;0;0;0;0;382;0;0;0;0;0;1275
BU19420001;BU19420001;Raadhuisplein;WK194200;Bussum Centrum;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;834;150;1164;False;27;16;5;0;0;6;1203;27;0;0;20;0;28;-20;0;961190;392;826;0;0;0;0;834;0;0;0;0;0;0;0;0;0;0;834;0;0;0;0;0;131;157;197;349;0;0;26;6;0;0;4;16;377;26;0;0;30;0;28;-31;0;961190;392;826;0;0;0;0;150;0;0;0;0;0;0;0;0;0;0;150;0;0;0;0;0;1276
BU19420002;BU19420002;Verbindingslaan;WK194200;Bussum Centrum;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;635;86;793;False;34;20;6;0;0;7;1571;34;0;0;22;0;30;-18;0;723114;420;912;0;0;0;0;635;0;0;0;0;0;0;0;0;0;0;635;0;0;0;0;0;31;76;40;488;0;0;16;4;0;0;2;10;237;16;0;0;25;0;30;-40;0;723114;420;912;0;0;0;0;86;0;0;0;0;0;0;0;0;0;0;86;0;0;0;0;0;1277
BU19420003;BU19420003;Batterijlaan;WK194200;Bussum Centrum;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;499;37;568;False;41;25;7;0;0;9;1591;41;0;0;25;0;35;-19;0;595760;427;1050;0;0;0;0;499;0;0;0;0;0;0;0;0;0;0;499;0;0;0;0;0;3;29;34;433;0;0;9;2;0;0;2;5;129;9;0;0;22;0;35;-48;0;595760;427;1050;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0;37;0;0;0;0;0;1278
BU19420004;BU19420004;Cereslaan;WK194200;Bussum Centrum;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;567;51;656;False;36;21;7;0;0;8;1808;36;0;0;22;0;29;-16;0;591567;459;902;0;0;0;0;567;0;0;0;0;0;0;0;0;0;0;567;0;0;0;0;0;66;20;71;410;0;0;11;2;0;0;1;7;110;11;0;0;22;0;29;-40;0;591567;459;902;0;0;0;0;51;0;0;0;0;0;0;0;0;0;0;51;0;0;0;0;0;1279
BU19420005;BU19420005;Bijlstraat;WK194200;Bussum Centrum;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;503;26;545;False;42;25;8;0;0;9;1527;42;0;0;26;0;34;-18;0;588252;462;1080;0;0;0;0;503;0;0;0;0;0;0;0;0;0;0;503;0;0;0;0;0;132;9;29;333;0;0;5;2;0;0;2;2;88;5;0;0;19;0;34;-48;0;588252;462;1080;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0;26;0;0;0;0;0;1280
BU19420006;BU19420006;Nijverheidswerf;WK194200;Bussum Centrum;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;420;52;511;False;33;19;6;0;0;8;1208;33;0;0;22;0;30;-19;0;550973;482;1080;0;0;0;0;420;0;0;0;0;0;0;0;0;0;0;420;0;0;0;0;0;15;49;77;279;0;0;12;4;0;0;3;5;216;12;0;0;20;0;30;-38;0;550973;482;1080;0;0;0;0;52;0;0;0;0;0;0;0;0;0;0;52;0;0;0;0;0;1281
BU19420007;BU19420007;Laarderwegkwartier;WK194200;Bussum Centrum;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;633;141;718;False;34;20;6;0;0;8;1026;34;0;0;22;0;29;-16;0;639177;453;890;0;0;0;0;633;0;0;0;0;0;0;0;0;0;0;633;0;0;0;0;0;59;136;133;305;0;0;9;2;0;0;1;6;85;9;0;0;20;0;29;-39;0;639177;453;890;0;0;0;0;141;0;0;0;0;0;0;0;0;0;0;141;0;0;0;0;0;1282
BU19420008;BU19420008;Spiegelzicht;WK194200;Bussum Centrum;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;501;127;620;False;37;23;7;0;0;7;1206;37;0;0;23;0;33;-19;0;700021;470;1130;0;0;0;0;501;0;0;0;0;0;0;0;0;0;0;501;0;0;0;0;0;63;39;16;383;0;0;15;3;0;0;2;10;124;15;0;0;26;0;33;-44;0;700021;470;1130;0;0;0;0;127;0;0;0;0;0;0;0;0;0;0;127;0;0;0;0;0;1283
