BU_CODE;I01_buurtcode;I02_buurtnaam;I03_wijkcode;I04_wijknaam;I05_gemeentecode;I06_gemeentenaam;I07_energieregionaam;I08_provincienaam;I09_aantal_woningen;I10_aantal_utiliteit;I11_woningequivalenten;Uitgesloten;Woning_H01_Vraag_Totaal;Woning_H02_Vraag_Ruimteverwarming;Woning_H03_Vraag_Tapwater;Woning_H04_Vraag_Ventilatie;Woning_H05_Vraag_Koude;Woning_H06_Vraag_Apparaten;Woning_H07_Vraag_perhectare;Woning_H08_Input_Totaal;Woning_H09_Input_Aardgas;Woning_H10_Input_Duurzaamgas;Woning_H11_Input_Elektriciteit;Woning_H12_Input_MTwarmte;Woning_H13_Input_LTwarmte;Woning_H14_Saldo_Omgevingswarmte;Woning_H15_CO2_uitstoot;Woning_H16_Nat_meerkost;Woning_H17_Nat_meerkost_CO2;Woning_H18_Nat_meerkost_WEQ;Woning_H19_Waarde_hernieuwbaar_gas;Woning_A01_Aansl_aardgas;Woning_A02_Aansl_eWP;Woning_A03_Aansl_MT;Woning_A04_Aansl_LT;Woning_A05_Aansl_hWP_HG;Woning_A06_Aansl_HR_HG;Woning_A10_Aansl_LT_WKO;Woning_A11_Aansl_LT_LT15_30;Woning_A12_Aansl_LT_LT15_50;Woning_A13_Aansl_LT_LT15_70;Woning_A14_Aansl_LT_LT30_30;Woning_A15_Aansl_LT_LT30_50;Woning_A16_Aansl_LT_LT30_70;Woning_A17_Aansl_LT_TEO;Woning_A18_Aansl_LT_BuurtWKO;Woning_A19_Aansl_MT_Restwarmte;Woning_A20_Aansl_MT_Geothermie;Woning_A21_Aansl_MT_WijkWKK;Woning_A22_Aansl_MT_BioWKK;Woning_A23_Aansl_H2;Woning_A30_Aansl_LabelA;Woning_A31_Aansl_LabelB;Woning_A32_Aansl_LabelC;Woning_A33_Aansl_LabelD;Woning_A34_Aansl_LabelE;Woning_A35_Aansl_LabelF;Util_H01_Vraag_Totaal;Util_H02_Vraag_Ruimteverwarming;Util_H03_Vraag_Tapwater;Util_H04_Vraag_Ventilatie;Util_H05_Vraag_Koude;Util_H06_Vraag_Apparaten;Util_H07_Vraag_perhectare;Util_H08_Input_Totaal;Util_H09_Input_Aardgas;Util_H10_Input_Duurzaamgas;Util_H11_Input_Elektriciteit;Util_H12_Input_MTwarmte;Util_H13_Input_LTwarmte;Util_H14_Saldo_Omgevingswarmte;Util_H15_CO2_uitstoot;Util_H16_Nat_meerkost;Util_H17_Nat_meerkost_CO2;Util_H18_Nat_meerkost_WEQ;Util_H19_Waarde_hernieuwbaar_gas;Util_A01_Aansl_aardgas;Util_A02_Aansl_eWP;Util_A03_Aansl_MT;Util_A04_Aansl_LT;Util_A05_Aansl_hWP_HG;Util_A06_Aansl_HR_HG;Util_A10_Aansl_LT_WKO;Util_A11_Aansl_LT_LT15_30;Util_A12_Aansl_LT_LT15_50;Util_A13_Aansl_LT_LT15_70;Util_A14_Aansl_LT_LT30_30;Util_A15_Aansl_LT_LT30_50;Util_A16_Aansl_LT_LT30_70;Util_A17_Aansl_LT_TEO;Util_A18_Aansl_LT_BuurtWKO;Util_A19_Aansl_MT_Restwarmte;Util_A20_Aansl_MT_Geothermie;Util_A21_Aansl_MT_WijkWKK;Util_A22_Aansl_MT_BioWKK;Util_A23_Aansl_H2;nr_OrgEntity
BU19420100;BU19420100;Prins Hendrikkwartier;WK194201;Brediuskwartier;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;312;72;451;False;37;24;6;0;0;7;973;37;0;0;24;0;37;-24;0;576594;432;1281;0;0;0;0;312;0;0;0;0;0;0;0;0;0;0;312;0;0;0;0;0;2;6;12;292;0;0;27;6;0;0;5;15;209;27;0;0;35;0;37;-44;0;576594;432;1281;0;0;0;0;72;0;0;0;0;0;0;0;0;0;0;72;0;0;0;0;0;1284
BU19420101;BU19420101;Hooftlaan;WK194201;Brediuskwartier;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;249;55;389;False;27;16;5;0;0;6;729;27;0;0;21;0;31;-25;0;399837;482;1029;0;0;0;0;249;0;0;0;0;0;0;0;0;0;0;249;0;0;0;0;0;114;1;7;127;0;0;30;10;0;0;4;16;348;30;0;0;32;0;31;-33;0;399837;482;1029;0;0;0;0;55;0;0;0;0;0;0;0;0;0;0;55;0;0;0;0;0;1285
BU19420102;BU19420102;Vondellaan;WK194201;Brediuskwartier;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;442;48;545;False;42;27;7;0;0;8;954;42;0;0;26;0;37;-21;0;729727;542;1341;0;0;0;0;442;0;0;0;0;0;0;0;0;0;0;442;0;0;0;0;0;0;22;35;385;0;0;10;3;0;0;1;6;83;10;0;0;24;0;37;-51;0;729727;542;1341;0;0;0;0;48;0;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;1286
BU19420103;BU19420103;Bredius-West;WK194201;Brediuskwartier;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;191;8;211;False;59;42;9;0;0;9;542;59;0;0;34;0;53;-27;0;345468;459;1644;0;0;0;0;191;0;0;0;0;0;0;0;0;0;0;191;0;0;0;0;0;0;0;6;185;0;0;8;2;0;0;1;5;23;8;0;0;31;0;53;-75;0;345468;459;1644;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;1287
BU19420104;BU19420104;Bredius-Oost;WK194201;Brediuskwartier;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;431;24;618;False;34;22;6;0;0;6;465;34;0;0;24;0;36;-25;0;836799;527;1355;0;0;0;0;431;0;0;0;0;0;0;0;0;0;0;431;0;0;0;0;0;4;126;33;268;0;0;19;7;1;0;4;7;134;19;0;0;25;0;36;-43;0;836799;527;1355;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;1288
BU19420200;BU19420200;Sportpark-Zuid;WK194202;Eng;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;1;16;87;False;1;0;0;0;0;0;2;1;0;0;21;0;44;-64;0;210032;820;2420;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;92;39;4;0;31;19;231;92;0;0;48;0;44;0;0;210032;820;2420;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;1289
BU19420201;BU19420201;Donderstraat;WK194202;Eng;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;444;16;461;False;52;35;8;0;0;10;1257;52;0;0;30;0;43;-21;0;609999;488;1324;0;0;0;0;444;0;0;0;0;0;0;0;0;0;0;444;0;0;0;0;0;1;3;23;417;0;0;3;1;0;0;0;3;16;3;0;0;23;0;43;-63;0;609999;488;1324;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;1290
BU19420202;BU19420202;Godelindebuurt;WK194202;Eng;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;410;12;424;False;41;24;7;0;0;9;1453;41;0;0;25;0;32;-16;0;423774;489;1002;0;0;0;0;410;0;0;0;0;0;0;0;0;0;0;410;0;0;0;0;0;66;64;7;273;0;0;3;0;0;0;0;2;25;3;0;0;17;0;32;-46;0;423774;489;1002;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;1291
BU19420203;BU19420203;Waltherlaan;WK194202;Eng;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;260;24;274;False;54;36;8;0;0;9;1060;54;0;0;31;0;45;-22;0;404622;540;1480;0;0;0;0;260;0;0;0;0;0;0;0;0;0;0;260;0;0;0;0;0;0;2;10;248;0;0;2;0;0;0;0;1;12;2;0;0;23;0;45;-65;0;404622;540;1480;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;1292
BU19420204;BU19420204;Bloemenbuurt;WK194202;Eng;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;532;28;604;False;42;27;7;0;0;8;856;42;0;0;26;0;37;-21;0;696415;453;1154;0;0;0;0;532;0;0;0;0;0;0;0;0;0;0;532;0;0;0;0;0;28;29;66;409;0;0;8;3;0;0;1;4;87;8;0;0;22;0;37;-50;0;696415;453;1154;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;28;0;0;0;0;0;1293
BU19420205;BU19420205;Ooster Eng-Noord;WK194202;Eng;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;920;252;1026;False;37;22;6;0;0;8;1045;37;0;0;23;0;30;-16;0;1017588;513;992;0;0;0;0;920;0;0;0;0;0;0;0;0;0;0;920;0;0;0;0;0;68;62;63;727;0;0;7;1;0;0;1;4;58;7;0;0;19;0;30;-42;0;1017588;513;992;0;0;0;0;252;0;0;0;0;0;0;0;0;0;0;252;0;0;0;0;0;1294
BU19420206;BU19420206;Ooster Eng-Zuid;WK194202;Eng;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;1277;437;1573;False;32;19;6;0;0;7;827;32;0;0;21;0;29;-18;0;1628833;502;1036;0;0;0;0;1277;0;0;0;0;0;0;0;0;0;0;1277;0;0;0;0;0;6;205;233;833;0;0;14;4;1;0;2;7;152;14;0;0;22;0;29;-37;0;1628833;502;1036;0;0;0;0;437;0;0;0;0;0;0;0;0;0;0;437;0;0;0;0;0;1295
BU19420207;BU19420207;Midden Eng-Oost;WK194202;Eng;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;802;82;851;False;38;22;7;0;0;9;832;38;0;0;24;0;30;-15;0;902177;563;1061;0;0;0;0;802;0;0;0;0;0;0;0;0;0;0;802;0;0;0;0;0;127;33;127;515;0;0;4;1;0;0;0;2;32;4;0;0;17;0;30;-43;0;902177;563;1061;0;0;0;0;82;0;0;0;0;0;0;0;0;0;0;82;0;0;0;0;0;1296
BU19420208;BU19420208;Midden Eng-West;WK194202;Eng;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;701;37;714;False;42;25;7;0;0;10;1298;42;0;0;25;0;32;-16;0;769320;535;1078;0;0;0;0;701;0;0;0;0;0;0;0;0;0;0;701;0;0;0;0;0;34;47;149;471;0;0;1;0;0;0;0;1;17;1;0;0;16;0;32;-47;0;769320;535;1078;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0;37;0;0;0;0;0;1297
BU19420209;BU19420209;Wester Eng;WK194202;Eng;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;1070;261;1289;False;30;17;6;0;0;7;661;30;0;0;21;0;28;-19;0;1107816;502;860;0;0;0;0;1070;0;0;0;0;0;0;0;0;0;0;1070;0;0;0;0;0;71;199;189;611;0;0;16;5;0;0;2;8;166;16;0;0;22;0;28;-34;0;1107816;502;860;0;0;0;0;261;0;0;0;0;0;0;0;0;0;0;261;0;0;0;0;0;1298
BU19420300;BU19420300;Lomanplein;WK194203;Spiegel;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;392;64;523;False;41;28;6;0;0;7;720;41;0;0;26;0;40;-25;0;734739;466;1405;0;0;0;0;392;0;0;0;0;0;0;0;0;0;0;392;0;0;0;0;0;14;13;19;346;0;0;18;5;0;0;3;9;119;18;0;0;30;0;40;-51;0;734739;466;1405;0;0;0;0;64;0;0;0;0;0;0;0;0;0;0;64;0;0;0;0;0;1299
BU19420301;BU19420301;Schimmellaan;WK194203;Spiegel;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;156;46;206;False;37;24;6;0;0;7;514;37;0;0;24;0;35;-23;0;263449;438;1279;0;0;0;0;156;0;0;0;0;0;0;0;0;0;0;156;0;0;0;0;0;0;4;60;92;0;0;20;5;0;0;3;12;96;20;0;0;30;0;35;-45;0;263449;438;1279;0;0;0;0;46;0;0;0;0;0;0;0;0;0;0;46;0;0;0;0;0;1300
BU19420302;BU19420302;Boslaan;WK194203;Spiegel;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;518;33;676;False;46;32;7;0;0;7;566;46;0;0;28;0;43;-26;0;1077488;492;1594;0;0;0;0;518;0;0;0;0;0;0;0;0;0;0;518;0;0;0;0;0;7;3;24;484;0;0;12;4;0;0;2;6;68;12;0;0;27;0;43;-58;0;1077488;492;1594;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;33;0;0;0;0;0;1301
BU19420303;BU19420303;Koedijk;WK194203;Spiegel;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;269;15;273;False;61;43;9;0;0;9;614;61;0;0;35;0;52;-25;0;434609;495;1594;0;0;0;0;269;0;0;0;0;0;0;0;0;0;0;269;0;0;0;0;0;6;5;26;232;0;0;1;0;0;0;0;1;2;1;0;0;26;0;52;-77;0;434609;495;1594;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;1302
BU19420304;BU19420304;Kom van Bieghel;WK194203;Spiegel;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;697;123;935;False;29;18;5;0;0;7;690;29;0;0;20;0;29;-20;0;826909;463;884;0;0;0;0;697;0;0;0;0;0;0;0;0;0;0;697;0;0;0;0;0;6;169;232;290;0;0;19;6;0;0;3;10;191;19;0;0;24;0;29;-35;0;826909;463;884;0;0;0;0;123;0;0;0;0;0;0;0;0;0;0;123;0;0;0;0;0;1303
BU19420305;BU19420305;Meijerkamp;WK194203;Spiegel;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;213;20;239;False;50;33;8;0;0;9;419;50;0;0;31;0;45;-26;0;355127;526;1487;0;0;0;0;213;0;0;0;0;0;0;0;0;0;0;213;0;0;0;0;0;2;5;60;146;0;0;9;4;0;0;3;2;41;9;0;0;25;0;45;-61;0;355127;526;1487;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;1304
BU19420306;BU19420306;Fransekamp;WK194203;Spiegel;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;108;24;351;False;16;11;3;0;0;3;27;16;0;0;16;0;27;-27;0;593031;1045;1692;0;0;0;0;108;0;0;0;0;0;0;0;0;0;0;108;0;0;0;0;0;59;2;6;41;0;0;68;13;0;0;6;49;27;68;0;0;63;0;27;-22;0;593031;1045;1692;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;1305
BU19420400;BU19420400;Vesting Muiden;WK194204;Muiden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;645;74;757;False;38;23;7;0;0;8;757;38;0;0;24;0;33;-19;0;756677;432;1001;0;0;0;0;645;0;0;0;0;0;0;0;0;0;0;645;0;0;0;0;0;13;34;148;450;0;0;12;3;0;0;3;6;82;12;0;0;22;0;33;-43;0;756677;432;1001;0;0;0;0;74;0;0;0;0;0;0;0;0;0;0;74;0;0;0;0;0;1306
BU19420401;BU19420401;Krijgsman;WK194204;Muiden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;595;45;628;False;41;24;8;0;0;9;170;41;0;0;25;0;33;-17;0;767787;597;1223;0;0;0;0;595;0;0;0;0;0;0;0;0;0;0;595;0;0;0;0;0;141;74;222;158;0;0;4;1;0;0;1;2;6;4;0;0;18;0;33;-47;0;767787;597;1223;0;0;0;0;45;0;0;0;0;0;0;0;0;0;0;45;0;0;0;0;0;1307
BU19420402;BU19420402;Muiderberg;WK194204;Muiden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;774;228;861;False;44;28;7;0;0;9;207;44;0;0;27;0;38;-21;0;1395401;677;1622;0;0;0;0;774;0;0;0;0;0;0;0;0;0;0;774;0;0;0;0;0;81;25;181;487;0;0;8;2;0;0;2;4;14;8;0;0;22;0;38;-53;0;1395401;677;1622;0;0;0;0;228;0;0;0;0;0;0;0;0;0;0;228;0;0;0;0;0;1308
BU19420403;BU19420403;Mariahoeve Muiden;WK194204;Muiden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;324;28;341;False;44;27;8;0;0;9;659;44;0;0;27;0;36;-19;0;332493;454;976;0;0;0;0;324;0;0;0;0;0;0;0;0;0;0;324;0;0;0;0;0;2;17;207;98;0;0;5;1;0;0;1;3;26;5;0;0;20;0;36;-52;0;332493;454;976;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;28;0;0;0;0;0;1309
BU19420404;BU19420404;Buitendijken Muiderberg;WK194204;Muiden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;527;34;538;False;41;23;8;0;0;10;897;41;0;0;25;0;31;-15;0;537009;535;998;0;0;0;0;527;0;0;0;0;0;0;0;0;0;0;527;0;0;0;0;0;13;136;365;13;0;0;1;0;0;0;0;1;8;1;0;0;16;0;31;-46;0;537009;535;998;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;34;0;0;0;0;0;1310
BU19420408;BU19420408;Pampusweg;WK194204;Muiden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;4;31;158;False;2;1;0;0;0;0;1;2;0;0;10;0;20;-28;0;358177;2063;2268;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;1;3;0;0;96;18;1;0;7;70;15;96;0;0;82;0;20;-6;0;358177;2063;2268;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;31;0;0;0;0;0;1311
BU19420409;BU19420409;IJmeer;WK194204;Muiden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;1;0;1;False;61;42;10;0;0;9;6;61;0;0;34;0;52;-25;0;28191;9315;28191;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;25;0;52;-77;0;28191;9315;28191;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1312
BU19420410;BU19420410;Noordpolder;WK194204;Muiden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;74;17;139;False;32;22;5;0;0;5;5;32;0;0;24;0;38;-30;0;675934;1840;4889;0;0;0;0;74;0;0;0;0;0;0;0;0;0;0;74;0;0;0;0;0;6;3;10;55;0;0;45;11;1;0;7;27;2;45;0;0;47;0;38;-41;0;675934;1840;4889;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;1313
BU19420501;BU19420501;Naarden Vesting;WK194205;Naarden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;840;232;1148;False;34;21;6;0;0;7;540;34;0;0;22;0;31;-20;0;1440841;500;1256;0;0;0;0;840;0;0;0;0;0;0;0;0;0;0;840;0;0;0;0;0;51;63;69;657;0;0;22;4;0;0;4;13;95;22;0;0;30;0;31;-38;0;1440841;500;1256;0;0;0;0;232;0;0;0;0;0;0;0;0;0;0;232;0;0;0;0;0;1314
BU19420502;BU19420502;Tuindorp Keverdijk;WK194205;Naarden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;1693;246;1854;False;39;23;7;0;0;9;695;39;0;0;24;0;32;-17;0;2367444;628;1277;0;0;0;0;1693;0;0;0;0;0;0;0;0;0;0;1693;0;0;0;0;0;102;130;440;1021;0;0;7;2;0;0;1;4;42;7;0;0;19;0;32;-44;0;2367444;628;1277;0;0;0;0;246;0;0;0;0;0;0;0;0;0;0;246;0;0;0;0;0;1315
BU19420503;BU19420503;Naarderwoonbos;WK194205;Naarden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;182;16;203;False;49;32;7;0;0;9;146;49;0;0;29;0;42;-23;0;318443;646;1574;0;0;0;0;182;0;0;0;0;0;0;0;0;0;0;182;0;0;0;0;0;5;9;166;2;0;0;6;2;0;0;1;2;9;6;0;0;23;0;42;-59;0;318443;646;1574;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;1316
BU19420504;BU19420504;Bedrijvenpark Gooimeer-Zuid;WK194205;Naarden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;10;148;547;False;1;1;0;0;0;0;10;1;0;0;10;0;20;-28;0;733911;710;1342;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;3;4;3;0;0;67;18;0;0;8;40;231;67;0;0;52;0;20;-5;0;733911;710;1342;0;0;0;0;148;0;0;0;0;0;0;0;0;0;0;148;0;0;0;0;0;1317
BU19420506;BU19420506;Oranje Nassaupark-Noord;WK194205;Naarden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;253;65;279;False;50;34;8;0;0;9;546;50;0;0;30;0;43;-23;0;480940;635;1726;0;0;0;0;253;0;0;0;0;0;0;0;0;0;0;253;0;0;0;0;0;7;24;18;204;0;0;6;2;0;0;1;3;25;6;0;0;24;0;43;-61;0;480940;635;1726;0;0;0;0;65;0;0;0;0;0;0;0;0;0;0;65;0;0;0;0;0;1318
BU19420507;BU19420507;Oranje Nassaupark-Zuid;WK194205;Naarden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;547;70;583;False;48;31;8;0;0;9;770;48;0;0;28;0;41;-21;0;811979;528;1393;0;0;0;0;547;0;0;0;0;0;0;0;0;0;0;547;0;0;0;0;0;2;24;33;488;0;0;6;1;0;0;1;3;30;6;0;0;23;0;41;-58;0;811979;528;1393;0;0;0;0;70;0;0;0;0;0;0;0;0;0;0;70;0;0;0;0;0;1319
BU19420508;BU19420508;Ministerpark;WK194205;Naarden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;1054;115;1129;False;45;28;8;0;0;9;922;45;0;0;27;0;37;-20;0;1380117;524;1223;0;0;0;0;1054;0;0;0;0;0;0;0;0;0;0;1054;0;0;0;0;0;26;121;147;760;0;0;6;2;0;0;1;3;44;6;0;0;21;0;37;-53;0;1380117;524;1223;0;0;0;0;115;0;0;0;0;0;0;0;0;0;0;115;0;0;0;0;0;1320
BU19420509;BU19420509;Componistenkwartier;WK194205;Naarden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;716;112;1099;False;30;19;5;0;0;6;236;30;0;0;23;0;35;-29;0;1579086;676;1438;0;0;0;0;716;0;0;0;0;0;0;0;0;0;0;716;0;0;0;0;0;51;114;179;372;0;0;27;10;1;0;3;12;117;27;0;0;30;0;35;-38;0;1579086;676;1438;0;0;0;0;112;0;0;0;0;0;0;0;0;0;0;112;0;0;0;0;0;1321
BU19420510;BU19420510;Rembrandtpark;WK194205;Naarden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;912;79;1034;False;46;30;7;0;0;8;738;46;0;0;28;0;40;-21;0;1366651;524;1322;0;0;0;0;912;0;0;0;0;0;0;0;0;0;0;912;0;0;0;0;0;114;34;106;658;0;0;7;2;0;0;1;4;41;7;0;0;23;0;40;-56;0;1366651;524;1322;0;0;0;0;79;0;0;0;0;0;0;0;0;0;0;79;0;0;0;0;0;1322
BU19420511;BU19420511;Bos van Bredius-Noord;WK194205;Naarden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;95;3;132;False;51;37;7;0;0;7;311;51;0;0;31;0;51;-31;0;218861;381;1658;0;0;0;0;95;0;0;0;0;0;0;0;0;0;0;95;0;0;0;0;0;6;1;17;71;0;0;28;7;0;0;4;17;50;28;0;0;42;0;51;-65;0;218861;381;1658;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;1323
BU19420512;BU19420512;Valkeveen;WK194205;Naarden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;261;108;521;False;27;18;4;0;0;5;13;27;0;0;23;0;38;-34;0;1801794;1342;3463;0;0;0;0;261;0;0;0;0;0;0;0;0;0;0;261;0;0;0;0;0;80;56;15;110;0;0;50;15;1;0;9;26;9;50;0;0;46;0;38;-34;0;1801794;1342;3463;0;0;0;0;108;0;0;0;0;0;0;0;0;0;0;108;0;0;0;0;0;1324
BU19420513;BU19420513;Naardermeer;WK194205;Naarden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;25;20;41;False;36;25;5;0;0;6;2;36;0;0;23;0;36;-23;0;287348;2939;7142;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;2;2;2;19;0;0;30;5;1;0;8;16;0;30;0;0;36;0;36;-42;0;287348;2939;7142;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;1325
BU19420515;BU19420515;Bos van Bredius-Zuid;WK194205;Naarden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;46;0;46;False;62;43;10;0;0;10;49;62;0;0;35;0;52;-25;0;115698;784;2515;0;0;0;0;46;0;0;0;0;0;0;0;0;0;0;46;0;0;0;0;0;1;5;9;31;0;0;0;0;0;0;0;0;0;0;0;0;25;0;52;-78;0;115698;784;2515;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1326
BU19420555;BU19420555;Bedrijvenpark Gooimeer-Noord;WK194205;Naarden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;0;89;457;False;0;0;0;0;0;0;0;0;0;0;17;24;0;-41;0;287803;328;631;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;101;34;1;0;16;50;857;101;0;0;71;24;0;6;0;287803;328;631;0;0;0;0;89;0;0;0;0;0;0;0;0;0;0;89;0;0;0;0;0;1327
BU19420565;BU19420565;Vierhoven;WK194205;Naarden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;511;106;582;False;33;18;6;0;0;8;1068;33;0;0;22;0;29;-18;0;461290;414;793;0;0;0;0;511;0;0;0;0;0;0;0;0;0;0;511;0;0;0;0;0;93;52;88;278;0;0;11;4;0;0;2;6;165;11;0;0;20;0;29;-37;0;461290;414;793;0;0;0;0;106;0;0;0;0;0;0;0;0;0;0;106;0;0;0;0;0;1328
BU19420575;BU19420575;Naardermeerkwartier;WK194205;Naarden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;183;78;210;False;39;23;7;0;0;8;563;39;0;0;24;0;32;-17;0;262083;611;1250;0;0;0;0;183;0;0;0;0;0;0;0;0;0;0;183;0;0;0;0;0;26;4;67;86;0;0;7;1;0;0;1;4;25;7;0;0;20;0;32;-45;0;262083;611;1250;0;0;0;0;78;0;0;0;0;0;0;0;0;0;0;78;0;0;0;0;0;1329
BU19420585;BU19420585;De Fortlanden;WK194205;Naarden;GM1942;Gooise Meren;Noord-Holland Zuid;Noord-Holland;405;7;462;False;35;20;7;0;0;8;663;35;0;0;22;0;29;-16;0;465888;545;1010;0;0;0;0;405;0;0;0;0;0;0;0;0;0;0;405;0;0;0;0;0;11;87;303;4;0;0;5;2;0;0;0;3;46;5;0;0;17;0;29;-40;0;465888;545;1010;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;1330
BU03769997;BU03769997;UITGESLOTEN;WK037699;UITGESLOTEN;GM0376;UITGESLOTEN;UITGESLOTEN;UITGESLOTEN;0;0;0;True;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1334
BU04069997;BU04069997;UITGESLOTEN;WK040699;UITGESLOTEN;GM0406;UITGESLOTEN;UITGESLOTEN;UITGESLOTEN;0;0;0;True;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1339
BU19429997;BU19429997;UITGESLOTEN;WK194299;UITGESLOTEN;GM1942;UITGESLOTEN;UITGESLOTEN;UITGESLOTEN;0;0;0;True;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1343
