BU_CODE,I01_buurtcode,I02_buurtnaam,I03_wijkcode,I04_wijknaam,I05_gemeentecode,I06_gemeentenaam,I07_energieregionaam,I08_provincienaam,I09_aantal_woningen,I10_aantal_utiliteit,I11_woningequivalenten,I12_opp_woningen,I13_opp_utiliteit,Uitgesloten,Woning_H01_Vraag_Warmte_Totaal,Woning_H02_Vraag_Ruimteverwarming,Woning_H03_Vraag_Tapwater,Woning_H04_Vraag_Ventilatie,Woning_H05_Vraag_Koude,Woning_H06_Vraag_Apparaten,Woning_H07_Vraag_perhectare,Woning_H08_Input_Totaal,Woning_H09_Input_Aardgas,Woning_H10_Input_Duurzaamgas,Woning_H11_Input_Elektriciteit,Woning_H12_Input_MTwarmte,Woning_H13_Input_LTwarmte,Woning_H14_Saldo_Omgevingswarmte,Woning_H19_Waarde_hernieuwbaar_gas,Woning_H21_CapaciteitsvraagE,Woning_H22_AantalNieuweMSR,Woning_A01_Aansl_aardgas,Woning_A02_Aansl_groengas,Woning_A03_Aansl_waterstof,Woning_A04_Aansl_Gasketel,Woning_A05_Aansl_eWP_lucht,Woning_A05_Aansl_eWP_bodem,Woning_A06_Aansl_Rest70_collGGheater,Woning_A07_Aansl_Geo70_collGGheater,Woning_A08_Aansl_Rest30_eWPlucht,Woning_A09_Aansl_Rest30_colleWP70,Woning_A10_Aansl_WKO15_colleWP70,Woning_A11_Aansl_WKO15_colleWP50_beWP,Woning_A12_Aansl_WKO15_TEO15_colleWP70,Woning_A13_Aansl_hWP,Woning_A14_Aansl_h2WP,Woning_A15_Aansl_h2R,Woning_A16_Aansl_naarA,Woning_A17_Aansl_naarB,Woning_A18_Aansl_naarC,Woning_A19_Aansl_naarD,Woning_G01_Aansl_LT15_50,Woning_G02_Aansl_LT15_70,Woning_G03_Aansl_LT30_30,Woning_G04_Aansl_LT30_70,Woning_G05_Aansl_TEO,Woning_G06_Aansl_WKO,Woning_G07_Aansl_WijkWKK,Woning_G08_Aansl_BioWKK,Woning_G09_Aansl_BuurtWKO,Woning_G10_Aansl_Restwarmte,Woning_G11_Aansl_Geothermie,Woning_G12_Aansl_WaterstofHR,Woning_G13_Aansl_WaterstofWP,Woning_L01_Aansl_LabelAppp,Woning_L02_Aansl_LabelA,Woning_L03_Aansl_LabelB,Woning_L04_Aansl_LabelC,Woning_L05_Aansl_LabelD,Woning_L06_Aansl_LabelE,Woning_L07_Aansl_LabelF,Util_H01_Vraag_Warmte_Totaal,Util_H02_Vraag_Ruimteverwarming,Util_H03_Vraag_Tapwater,Util_H04_Vraag_Ventilatie,Util_H05_Vraag_Koude,Util_H06_Vraag_Apparaten,Util_H07_Vraag_perhectare,Util_H08_Input_Totaal,Util_H09_Input_Aardgas,Util_H10_Input_Duurzaamgas,Util_H11_Input_Elektriciteit,Util_H12_Input_MTwarmte,Util_H13_Input_LTwarmte,Util_H14_Saldo_Omgevingswarmte,Util_H19_Waarde_hernieuwbaar_gas,Util_H21_CapaciteitsvraagE,Util_H22_AantalNieuweMSR,Util_A01_Aansl_aardgas,Util_A02_Aansl_groengas,Util_A03_Aansl_waterstof,Util_A04_Aansl_gasketel,Util_A05_Aansl_eWP_lucht,Util_A05_Aansl_eWP_bodem,Util_A06_Aansl_Rest70_collGGheater,Util_A07_Aansl_Geo70_collGGheater,Util_A08_Aansl_Rest30_eWPlucht,Util_A09_Aansl_Rest30_colleWP70,Util_A10_Aansl_WKO15_colleWP70,Util_A11_Aansl_WKO15_colleWP50_beWP,Util_A12_Aansl_WKO15_TEO15_colleWP70,Util_A13_Aansl_hWP,Util_A14_Aansl_h2WP,Util_A15_Aansl_h2R,Util_A17_Aansl_naarB,Util_A18_Aansl_naarC,Util_A19_Aansl_naarD,Util_G01_Aansl_LT15_50,Util_G02_Aansl_LT15_70,Util_G03_Aansl_LT30_30,Util_G04_Aansl_LT30_70,Util_G05_Aansl_TEO,Util_G06_Aansl_WKO,Util_G07_Aansl_WijkWKK,Util_G08_Aansl_BioWKK,Util_G09_Aansl_BuurtWKO,Util_G10_Aansl_Restwarmte,Util_G11_Aansl_Geothermie,Util_G12_Aansl_WaterstofHR,Util_G13_Aansl_WaterstofWP,Util_L01_Aansl_LabelAppp,Util_L02_Aansl_LabelA,Util_L03_Aansl_LabelB,Util_L04_Aansl_LabelC,Util_L05_Aansl_LabelD,Util_L06_Aansl_LabelE,Util_L07_Aansl_LabelF,H15_CO2_uitstoot,H16_Nat_meerkost,H17_Nat_meerkost_CO2,H18_Nat_meerkost_WEQ,H23_Capaciteit_huidig,nr_OrgEntity
BU04020503,BU04020503,Arenaparkkwartier,WK040205,Zuidoost,GM0402,Hilversum,Noord-Holland Zuid,Noord-Holland,240,155,1623,34048,179782,FALSE,8754.60693,6802.70693,1951.9,225.679963,0,2252.92,176,11233.2069,0,9252.03658,2592.02124,0,0,-610.850928,0,360,0,0,240,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,237,0,0,0,0,40335.5878,39386.3598,949.22793,0,19868.6435,69615.974,811,129820.205,0,39189.872,76110.8406,0,0,14519.4927,0,5123.787,0,0,155,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,1207660,387,744,5483.787,950
BU04020504,BU04020504,West-IndiÃ«kwartier,WK040205,Zuidoost,GM0402,Hilversum,Noord-Holland Zuid,Noord-Holland,98,4,123,18143,3143,FALSE,4899.73876,4024.13876,875.6,127.668184,0,946.6,155,5974.00694,0,5085.4753,1132.0823,0,0,-243.550664,0,147,0,0,98,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,94,0,0,0,0,855.442397,735.268841,120.173556,0,158.257679,731.174,27,1744.87408,0,873.896986,795.71608,0,0,75.2610098,0,89.5755,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,222404,451,1808,720,951
BU04020505,BU04020505,Van Riebeeckkwartier,WK040205,Zuidoost,GM0402,Hilversum,Noord-Holland Zuid,Noord-Holland,1933,208,2142,149029,27112,FALSE,42883.2798,29495.9298,13387.35,844.370218,0,16877.03,1010,60604.68,0,46955.0126,18298.8067,0,0,-4649.13931,0,2899.5,0,0,1933,0,1933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,1825,0,0,0,0,4100.46702,3887.83625,212.630765,0,1391.1321,6961.588,97,12453.1871,0,4033.62459,7451.32916,0,0,968.23337,0,772.692,0,0,208,0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,0,0,1714960,470,801,3672.192,952
BU04020506,BU04020506,Egelshoek,WK040205,Zuidoost,GM0402,Hilversum,Noord-Holland Zuid,Noord-Holland,0,2,3,0,362,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.6596219,30.2924297,1.36719219,0,49.1994687,164.348,7,245.207091,0,31.0262143,179.363711,0,0,34.8171652,0,10.317,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1275,642,425,250,953
BU04020601,BU04020601,Geuzenbuurt,WK040206,Oost,GM0402,Hilversum,Noord-Holland Zuid,Noord-Holland,1201,113,1564,110100,47144,FALSE,33059.7395,23829.6895,9230.05,650.982812,0,11388.27,1195,45098.9923,0,35732.6768,12491.1076,0,0,-3124.79213,0,1801.5,0,0,1201,0,1201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,1096,0,0,0,0,6026.22374,5683.57,342.653747,0,3799.18332,13697.517,218,23522.9241,0,5940.87913,14945.4892,0,0,2636.5557,0,1343.604,0,0,113,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,1622850,486,1038,3145.104,954
BU04020602,BU04020602,Electrobuurt,WK040206,Oost,GM0402,Hilversum,Noord-Holland Zuid,Noord-Holland,1194,49,1455,95723,33829,FALSE,30005.4067,21096.2067,8909.2,574.3092,0,11157.9,1295,41737.6159,0,32658.703,12143.9836,0,0,-3065.07077,0,1791,0,0,1194,0,1194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,1031,0,0,0,0,4401.8427,4182.29482,219.547884,0,3589.27162,11781.967,190,19773.0813,0,4326.36494,12936.6274,0,0,2510.089,0,964.1265,0,0,49,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,1347783,478,926,2755.1265,955
BU04020603,BU04020603,Kleine Driftbuurt,WK040206,Oost,GM0402,Hilversum,Noord-Holland Zuid,Noord-Holland,1919,140,2272,178599,45796,FALSE,48993.472,34937.572,14055.9,794.855271,0,17878.99,1052,67667.3173,0,53115.9026,19383.0041,0,0,-4831.58936,0,2878.5,0,0,1919,0,1919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439,1471,0,0,0,0,6367.78574,6053.0189,314.766845,0,5283.87794,15998.1,137,27649.7637,0,6257.38665,17670.5658,0,0,3721.81122,0,1305.186,0,0,140,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,1929344,441,849,5440,956
BU04020604,BU04020604,Liebergen,WK040206,Oost,GM0402,Hilversum,Noord-Holland Zuid,Noord-Holland,2253,82,2467,206330,27719,FALSE,57580.313,40819.563,16760.75,986.083601,0,21346.15,1169,79912.5466,0,62528.3993,23177.6312,0,0,-5793.48381,0,3379.5,0,0,2253,0,2253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474,1779,0,0,0,0,5217.89349,4922.41202,295.481464,0,3281.08058,8632.958,106,17131.9321,0,5143.47941,9698.67788,0,0,2289.77479,0,789.9915,0,0,82,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,2026304,413,821,4169.4915,957
BU04020605,BU04020605,Astronomische Buurt,WK040206,Oost,GM0402,Hilversum,Noord-Holland Zuid,Noord-Holland,2402,226,2864,255938,60008,FALSE,71422.5361,53040.0361,18382.5,1675.16088,0,23360.36,939,96458.0569,0,71543.8343,28899.4419,9863.00901,0,-13848.2283,0,3603,0,0,2402,0,2402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,2266,0,0,0,0,9092.94083,8776.91437,316.026458,0,6952.53551,25239.017,120,41284.4933,0,10656.1179,30192.1298,9863.00901,0,-9426.76329,0,1710.228,0,0,226,0,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,0,0,0,0,0,2963224,431,1035,5313.228,958
BU04020606,BU04020606,Annas Hoeve,WK040206,Oost,GM0402,Hilversum,Noord-Holland Zuid,Noord-Holland,234,4,247,33282,1641,FALSE,5979.71573,4116.21573,1863.5,12.7791366,0,2258.27,330,8250.76487,0,6546.09418,2387.64786,0,0,-682.977175,0,351,0,0,234,0,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,19,0,0,0,0,224.933923,217.38667,7.5472532,0,14.7222147,257.79,12,497.446138,0,219.50794,266.572667,0,0,11.3655305,0,46.7685,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,134721,337,545,1260,959
BU04020701,BU04020701,Johannes Geradtswegbuurt,WK040207,Noordoost,GM0402,Hilversum,Noord-Holland Zuid,Noord-Holland,901,38,1053,112987,19726,FALSE,30115.7569,22744.7569,7371,754.87447,0,8589.23,911,39459.8614,0,32107.4586,9746.20127,0,0,-2393.79846,0,1351.5,0,0,901,0,901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,890,0,0,0,0,2492.22479,2315.83781,176.386975,0,1918.77902,5803.016,75,10214.0198,0,2471.74903,6422.48542,0,0,1319.78535,0,562.191,0,0,38,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,1265616,488,1202,1913.691,960
BU04020702,BU04020702,Erfgooiersbuurt,WK040207,Noordoost,GM0402,Hilversum,Noord-Holland Zuid,Noord-Holland,767,82,812,71449,5849,FALSE,22820.0273,16683.3273,6136.7,528.895529,0,7573,997,30921.9228,0,24564.8553,8411.31457,0,0,-2054.24705,0,1150.5,0,0,767,0,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,694,0,0,0,0,853.196652,798.785044,54.4116073,0,785.338039,2235.055,37,3873.58969,0,843.634219,2484.3783,0,0,545.577174,0,166.6965,0,0,82,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,900602,485,1109,1430,961
BU04020703,BU04020703,Noord,WK040207,Noordoost,GM0402,Hilversum,Noord-Holland Zuid,Noord-Holland,3694,276,3937,302988,31571,FALSE,86462.94,60454.34,26008.6,1794.54879,0,33173.92,927,121431.409,0,94252.2286,36160.3409,0,0,-8981.16071,0,5541,0,0,3694,0,3694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,551,3133,0,0,0,0,3980.24389,3737.29512,242.948778,0,2811.55231,10455.989,43,17247.7852,0,3930.98185,11363.5082,0,0,1953.29517,0,899.7735,0,0,276,0,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,0,0,0,0,0,3272639,478,831,6440.7735,962
BU04020704,BU04020704,AZC Crailo,WK040207,Noordoost,GM0402,Hilversum,Noord-Holland Zuid,Noord-Holland,8,2,20,1304,1447,FALSE,366.52366,294.52366,72,9.77813303,0,76.8,15,453.101793,0,383.195827,90.950613,0,0,-21.0446469,0,12,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,268.901091,263.436099,5.46499198,0,194.042745,656.938,11,1119.88184,0,260.894208,718.838944,0,0,140.148684,0,41.2395,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,35631,803,1782,53.2395,963
BU04020801,BU04020801,Hilversumse Meent,WK040208,Hilversumse Meent,GM0402,Hilversum,Noord-Holland Zuid,Noord-Holland,1829,86,1897,221485,8718,FALSE,55621.2756,41123.4756,14497.8,1150.40061,0,17969.48,539,74741.1562,0,59677.6368,19958.2796,0,0,-4894.76016,0,2743.5,0,0,1829,0,1829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,1610,0,0,0,0,1408.2712,1323.41182,84.8593727,0,888.637296,3198.953,14,5495.86149,0,1390.37161,3485.91933,0,0,619.570554,0,248.463,0,0,86,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,2039151,505,1075,3400,964
BU04020901,BU04020901,Landelijk Gebied 91,WK040209,Landelijk Gebied,GM0402,Hilversum,Noord-Holland Zuid,Noord-Holland,12,23,99,1633,11289,FALSE,508.391612,394.691612,113.7,7.8352725,0,115.3,1,631.526884,0,537.427832,129.060912,0,0,-34.9618601,0,18,0,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0,0,2120.6973,1997.63464,123.062661,0,1597.69105,3301.702,3,7020.09035,0,2091.7229,3801.516,0,0,1126.85146,0,321.7365,0,0,23,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,80255,377,811,980,965
BU04020902,BU04020902,Landelijk Gebied 92,WK040209,Landelijk Gebied,GM0402,Hilversum,Noord-Holland Zuid,Noord-Holland,0,5,16,0,2025,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409.445093,395.676737,13.7683559,0,226.393573,615.776,6,1251.61467,0,399.581118,688.250598,0,0,163.782951,0,57.7125,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,8773,362,548,400,966
BU04020903,BU04020903,Landelijk Gebied 93,WK040209,Landelijk Gebied,GM0402,Hilversum,Noord-Holland Zuid,Noord-Holland,96,44,651,10749,72025,FALSE,2241.59881,1654.54881,587.05,17.7518051,0,814.75,4,3074.10061,0,2406.25954,867.140885,0,0,-199.29981,0,144,0,0,96,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,18,0,0,0,0,18574.4907,16387.1692,2187.32152,0,4591.49275,18593.708,30,41759.6914,0,18794.84,20312.2505,0,0,2652.60098,0,2052.7125,0,0,44,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,581632,216,893,2196.7125,967
BU04020904,BU04020904,Landelijk Gebied 94,WK040209,Landelijk Gebied,GM0402,Hilversum,Noord-Holland Zuid,Noord-Holland,37,13,86,6489,6332,FALSE,1737.02922,1405.22922,331.8,46.4065654,0,352.54,12,2135.97579,0,1812.01528,419.650325,0,0,-95.6898155,0,55.5,0,0,37,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36,0,0,0,0,951.777283,927.86275,23.914533,0,804.035607,2706.92,7,4462.73289,0,925.390351,2965.42118,0,0,571.921361,0,180.462,0,0,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,121310,453,1411,450,968
BU04020905,BU04020905,Landelijk Gebied 95,WK040209,Landelijk Gebied,GM0402,Hilversum,Noord-Holland Zuid,Noord-Holland,135,88,583,19003,58165,FALSE,4629.20706,3572.70706,1056.5,82.3496988,0,1234.3,6,5945.85676,0,4902.65636,1378.71842,0,0,-335.518021,0,202.5,0,0,135,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,117,0,0,0,0,13030.1255,11586.1311,1443.99437,0,8038.40772,11063.006,17,32131.5392,0,13146.0584,13634.491,0,0,5350.98982,0,1657.7025,0,0,88,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,617565,377,1059,1860.2025,969
BU04020906,BU04020906,Landelijk Gebied 96,WK040209,Landelijk Gebied,GM0402,Hilversum,Noord-Holland Zuid,Noord-Holland,6,2,10,1087,452,FALSE,308.229795,257.229795,51,7.1973281,0,58.2,3,373.627123,0,318.169674,68.8903281,0,0,-13.4328797,0,9,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,155.466431,140.330127,15.1363039,0,124.357849,58.308,2,338.13228,0,155.955459,96.876254,0,0,85.3005671,0,12.882,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,17813,572,1781,21.882,970
BU04020907,BU04020907,Landelijk Gebied 97,WK040209,Landelijk Gebied,GM0402,Hilversum,Noord-Holland Zuid,Noord-Holland,5,7,25,763,2584,FALSE,206.781911,158.281911,48.5,2.09583972,0,47.17,1,256.047751,0,219.555256,51.8967197,0,0,-15.4042253,0,7.5,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,500.981664,466.978611,34.0030532,0,462.470855,907.936,2,1871.38852,0,496.244358,1051.32429,0,0,323.819871,0,73.644,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,25330,489,1013,210,971
BU04060001,BU04060001,De Noord,WK040600,Wijk 00 Oude Dorp,GM0406,Huizen,Noord-Holland Zuid,Noord-Holland,1673,241,2166,187081,64013,FALSE,52517.1991,38833.6991,13683.5,1184.9412,0,15974.69,890,69676.8303,0,56344.9564,17863.6134,0,0,-4531.73946,0,2509.5,0,0,1673,0,1673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,1490,0,0,0,0,9283.11832,8700.29851,582.819803,0,6660.65922,28291.642,157,44235.4195,0,9175.1436,30437.3338,0,0,4622.94213,0,1824.3705,0,0,241,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,0,0,0,0,0,2442034,470,1127,5150,972
BU04060328,BU04060328,Tafelberger Heide,WK040603,Wijk 03 Erica en Tafelberg,GM0406,Huizen,Noord-Holland Zuid,Noord-Holland,1,1,2,200,36,FALSE,53.4016453,44.9016453,8.5,1.3242554,0,9.7,1,64.4259007,0,54.9802145,11.6433354,0,0,-2.1976492,0,1.5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.63426509,1.49830123,0.135963864,0,4.81058042,16.344,0,22.7888455,0,1.62951296,17.7990915,0,0,3.36024101,0,1.026,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2165,494,1083,2.526,973
BU04060329,BU04060329,Rijsbergen,WK040603,Wijk 03 Erica en Tafelberg,GM0406,Huizen,Noord-Holland Zuid,Noord-Holland,4,3,36,533,4086,FALSE,157.757918,120.557918,37.2,4.95658622,0,39.27,5,201.984504,0,167.587741,46.1795862,0,0,-11.7828237,0,6,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,326.347024,310.915126,15.4318986,0,210.996558,781.588,10,1318.93158,0,320.390044,851.117771,0,0,147.423767,0,116.451,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,33535,508,932,122.451,974
BU04060512,BU04060512,Wolfskamer,WK040605,Wijk 05 Havengebied,GM0406,Huizen,Noord-Holland Zuid,Noord-Holland,34,31,210,2917,22819,FALSE,671.269787,470.069787,201.2,1.77930693,0,284.4,12,957.449094,0,731.434624,296.492547,0,0,-70.4780772,0,51,0,0,34,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2,0,0,0,0,6494.60454,6144.81004,349.794501,0,4031.46299,7104.708,112,17630.7755,0,6394.29689,8375.23929,0,0,2861.23936,0,650.3415,0,0,31,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,168662,367,803,2520,975
BU04060513,BU04060513,Industriewijk t Plaveen,WK040605,Wijk 05 Havengebied,GM0406,Huizen,Noord-Holland Zuid,Noord-Holland,232,127,1130,24620,116613,FALSE,5802.11437,4221.11437,1581,73.8773645,0,2154.5,93,8030.49174,0,6254.59715,2319.2116,0,0,-543.317021,0,348,0,0,232,0,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,106,0,0,0,0,19035.0819,18520.8698,514.212126,0,10914.0147,42406.16,304,72355.2566,0,18522.7121,45994.9412,0,0,7837.6033,0,3323.4705,0,0,127,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,1081792,635,957,5780,976
BU04060615,BU04060615,Zenderwijk,WK040606,Wijk 06 Zenderwijk en Bovenweg,GM0406,Huizen,Noord-Holland Zuid,Noord-Holland,559,45,608,61902,6311,FALSE,15823.2216,11645.4716,4177.75,292.4175,0,5280.36,786,21395.9991,0,16999.9994,5801.66938,0,0,-1405.66968,0,838.5,0,0,559,0,559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,536,0,0,0,0,883.990163,805.253213,78.7369496,0,697.151174,2168.226,44,3749.36734,0,883.63881,2392.43761,0,0,473.290917,0,179.8635,0,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,616780,462,1014,1345,977
BU04060716,BU04060716,Stad en Lande,WK040607,Wijk 07 Stad en Lande,GM0406,Huizen,Noord-Holland Zuid,Noord-Holland,1613,288,1825,192325,27440,FALSE,50382.7835,38089.1335,12293.65,1316.29399,0,15474.39,637,67173.4675,0,53698.6807,17499.5482,0,0,-4024.76146,0,2419.5,0,0,1613,0,1613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,1479,0,0,0,0,5937.03169,5696.83937,240.192322,0,3625.53694,10707.436,75,20270.0046,0,5811.33061,11868.3103,0,0,2590.36376,0,782.04,0,0,288,0,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,0,0,0,0,0,1983428,495,1087,3201.54,978
BU04060817,BU04060817,Huizermaat West,WK040608,Wijk 08 Huizermaat West en Zuid,GM0406,Huizen,Noord-Holland Zuid,Noord-Holland,1453,167,1582,169442,16724,FALSE,44423.9885,32991.7885,11432.2,947.318311,0,14365.26,710,59736.5668,0,47600.9291,15969.7364,0,0,-3834.09865,0,2179.5,0,0,1453,0,1453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,1401,0,0,0,0,2508.17153,2356.13717,152.034357,0,1537.00423,5758.951,40,9804.12675,0,2476.67534,6264.64154,0,0,1062.80987,0,476.634,0,0,167,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0,1708994,535,1080,2890,979
