BU_CODE,I01_buurtcode,I02_buurtnaam,I03_wijkcode,I04_wijknaam,I05_gemeentecode,I06_gemeentenaam,I07_energieregionaam,I08_provincienaam,I09_aantal_woningen,I10_aantal_utiliteit,I11_woningequivalenten,I12_opp_woningen,I13_opp_utiliteit,Uitgesloten,Woning_H01_Vraag_Warmte_Totaal,Woning_H02_Vraag_Ruimteverwarming,Woning_H03_Vraag_Tapwater,Woning_H04_Vraag_Ventilatie,Woning_H05_Vraag_Koude,Woning_H06_Vraag_Apparaten,Woning_H07_Vraag_perhectare,Woning_H08_Input_Totaal,Woning_H09_Input_Aardgas,Woning_H10_Input_Duurzaamgas,Woning_H11_Input_Elektriciteit,Woning_H12_Input_MTwarmte,Woning_H13_Input_LTwarmte,Woning_H14_Saldo_Omgevingswarmte,Woning_H19_Waarde_hernieuwbaar_gas,Woning_H21_CapaciteitsvraagE,Woning_H22_AantalNieuweMSR,Woning_A01_Aansl_aardgas,Woning_A02_Aansl_groengas,Woning_A03_Aansl_waterstof,Woning_A04_Aansl_Gasketel,Woning_A05_Aansl_eWP_lucht,Woning_A05_Aansl_eWP_bodem,Woning_A06_Aansl_Rest70_collGGheater,Woning_A07_Aansl_Geo70_collGGheater,Woning_A08_Aansl_Rest30_eWPlucht,Woning_A09_Aansl_Rest30_colleWP70,Woning_A10_Aansl_WKO15_colleWP70,Woning_A11_Aansl_WKO15_colleWP50_beWP,Woning_A12_Aansl_WKO15_TEO15_colleWP70,Woning_A13_Aansl_hWP,Woning_A14_Aansl_h2WP,Woning_A15_Aansl_h2R,Woning_A16_Aansl_naarA,Woning_A17_Aansl_naarB,Woning_A18_Aansl_naarC,Woning_A19_Aansl_naarD,Woning_G01_Aansl_LT15_50,Woning_G02_Aansl_LT15_70,Woning_G03_Aansl_LT30_30,Woning_G04_Aansl_LT30_70,Woning_G05_Aansl_TEO,Woning_G06_Aansl_WKO,Woning_G07_Aansl_WijkWKK,Woning_G08_Aansl_BioWKK,Woning_G09_Aansl_BuurtWKO,Woning_G10_Aansl_Restwarmte,Woning_G11_Aansl_Geothermie,Woning_G12_Aansl_WaterstofHR,Woning_G13_Aansl_WaterstofWP,Woning_L01_Aansl_LabelAppp,Woning_L02_Aansl_LabelA,Woning_L03_Aansl_LabelB,Woning_L04_Aansl_LabelC,Woning_L05_Aansl_LabelD,Woning_L06_Aansl_LabelE,Woning_L07_Aansl_LabelF,Util_H01_Vraag_Warmte_Totaal,Util_H02_Vraag_Ruimteverwarming,Util_H03_Vraag_Tapwater,Util_H04_Vraag_Ventilatie,Util_H05_Vraag_Koude,Util_H06_Vraag_Apparaten,Util_H07_Vraag_perhectare,Util_H08_Input_Totaal,Util_H09_Input_Aardgas,Util_H10_Input_Duurzaamgas,Util_H11_Input_Elektriciteit,Util_H12_Input_MTwarmte,Util_H13_Input_LTwarmte,Util_H14_Saldo_Omgevingswarmte,Util_H19_Waarde_hernieuwbaar_gas,Util_H21_CapaciteitsvraagE,Util_H22_AantalNieuweMSR,Util_A01_Aansl_aardgas,Util_A02_Aansl_groengas,Util_A03_Aansl_waterstof,Util_A04_Aansl_gasketel,Util_A05_Aansl_eWP_lucht,Util_A05_Aansl_eWP_bodem,Util_A06_Aansl_Rest70_collGGheater,Util_A07_Aansl_Geo70_collGGheater,Util_A08_Aansl_Rest30_eWPlucht,Util_A09_Aansl_Rest30_colleWP70,Util_A10_Aansl_WKO15_colleWP70,Util_A11_Aansl_WKO15_colleWP50_beWP,Util_A12_Aansl_WKO15_TEO15_colleWP70,Util_A13_Aansl_hWP,Util_A14_Aansl_h2WP,Util_A15_Aansl_h2R,Util_A17_Aansl_naarB,Util_A18_Aansl_naarC,Util_A19_Aansl_naarD,Util_G01_Aansl_LT15_50,Util_G02_Aansl_LT15_70,Util_G03_Aansl_LT30_30,Util_G04_Aansl_LT30_70,Util_G05_Aansl_TEO,Util_G06_Aansl_WKO,Util_G07_Aansl_WijkWKK,Util_G08_Aansl_BioWKK,Util_G09_Aansl_BuurtWKO,Util_G10_Aansl_Restwarmte,Util_G11_Aansl_Geothermie,Util_G12_Aansl_WaterstofHR,Util_G13_Aansl_WaterstofWP,Util_L01_Aansl_LabelAppp,Util_L02_Aansl_LabelA,Util_L03_Aansl_LabelB,Util_L04_Aansl_LabelC,Util_L05_Aansl_LabelD,Util_L06_Aansl_LabelE,Util_L07_Aansl_LabelF,H15_CO2_uitstoot,H16_Nat_meerkost,H17_Nat_meerkost_CO2,H18_Nat_meerkost_WEQ,H23_Capaciteit_huidig,nr_OrgEntity
BU04060818,BU04060818,Huizermaat Zuid,WK040608,Wijk 08 Huizermaat West en Zuid,GM0406,Huizen,Noord-Holland Zuid,Noord-Holland,1366,80,1583,135227,28187,FALSE,35420.2551,25415.9551,10004.3,471.65671,0,12677.54,863,48569.4518,0,38333.2795,13667.9782,0,0,-3431.80586,0,2049,0,0,1366,0,1366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,1215,0,0,0,0,3382.56547,3213.99959,168.565882,0,2363.18368,10537.991,82,16283.7401,0,3324.5035,11298.0431,0,0,1661.19351,0,803.3295,0,0,80,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,1418282,523,896,2852.3295,980
BU04061226,BU04061226,Filosofenbuurt,WK040612,Wijk 12 Hogemaat,GM0406,Huizen,Noord-Holland Zuid,Noord-Holland,801,10,823,110967,2799,FALSE,23636.4406,17207.4406,6429,0.804394114,0,7555.98,635,31193.225,0,25474.7826,7938.46359,0,0,-2220.02123,0,1201.5,0,0,801,0,801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,472,0,0,0,0,493.019775,475.450621,17.569154,0,48.5321942,498.232,13,1039.78397,0,481.565662,520.811381,0,0,37.4069266,0,79.7715,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,578499,374,703,1430,981
BU04170320,BU04170320,Laren-Centrum,WK041703,Laren,GM0417,Laren,Noord-Holland Zuid,Noord-Holland,995,376,1728,120930,95279,FALSE,34081.6008,25600.4008,8481.2,766.807695,0,9456.96,468,44305.3685,0,36395.2145,10662.1533,0,0,-2751.99928,0,1492.5,0,0,995,0,995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,923,0,0,0,0,16051.6988,15035.1289,1016.56987,0,10991.744,35814.573,221,62858.0159,0,15868.7574,39379.8204,0,0,7609.43812,0,2715.4515,0,0,376,0,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,0,0,0,0,0,2002872,416,1159,6265,989
BU04170321,BU04170321,Laren-Natuurgebied,WK041703,Laren,GM0417,Laren,Noord-Holland Zuid,Noord-Holland,4,7,189,410,23922,FALSE,162.101752,126.001752,36.1,2.68829969,0,38.38,0,203.170052,0,171.29442,42.7802197,0,0,-10.9045876,0,6,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,4801.95165,4650.84543,151.106214,0,3489.56113,10195.963,8,18487.4758,0,4681.83651,11322.6896,0,0,2482.94965,0,681.777,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,185425,209,981,687.777,990
BU04170324,BU04170324,Postiljon,WK041703,Laren,GM0417,Laren,Noord-Holland Zuid,Noord-Holland,168,5,188,23784,2499,FALSE,4593.10887,3267.20887,1325.9,1.0660256,0,1534,529,6128.1749,0,4983.07477,1612.85339,0,0,-467.753258,0,252,0,0,168,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,18,0,0,0,0,307.628395,265.211444,42.4169509,0,454.439181,672.964,35,1435.03158,0,313.923436,813.374326,0,0,307.733814,0,71.2215,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,98492,301,524,800,991
BU04170328,BU04170328,Zevenend,WK041703,Laren,GM0417,Laren,Noord-Holland Zuid,Noord-Holland,2215,204,2397,245446,23652,FALSE,70406.0951,51609.8951,18796.2,1610.93136,0,21468.14,734,93485.1665,0,75730.7325,24026.88,0,0,-6272.44605,0,3322.5,0,0,2215,0,2215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,2060,0,0,0,0,4751.16656,4476.33308,274.833483,0,2486.74008,8736.87,50,15974.7766,0,4685.87959,9556.39021,0,0,1732.50684,0,674.082,0,0,204,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,0,0,0,0,0,2876734,487,1200,3996.582,992
BU04570001,BU04570001,Centrum,WK045700,Binnenstad,GM0457,Weesp,Noord-Holland Zuid,Noord-Holland,1195,180,1521,114912,42355,FALSE,33186.8825,24192.9825,8993.9,725.652315,0,11234.63,1031,45147.1648,0,35754.011,12413.644,0,0,-3020.49017,0,1792.5,0,0,1195,0,1195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,1136,0,0,0,0,6385.92088,5933.6663,452.254582,0,4844.57494,15086.701,198,26317.1968,0,6333.57973,16653.8475,0,0,3329.76958,0,1207.1175,0,0,180,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,1564878,447,1029,3190,1105
BU04570002,BU04570002,Herensingelkwartier,WK045700,Binnenstad,GM0457,Weesp,Noord-Holland Zuid,Noord-Holland,515,45,587,48374,9270,FALSE,13283.6707,9412.52066,3871.15,258.199331,0,4701.96,1517,18243.83,0,14427.0979,5144.52449,0,0,-1327.79236,0,772.5,0,0,515,0,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,462,0,0,0,0,1538.34575,1367.74359,170.602156,0,1564.18091,2360.073,176,5462.59966,0,1552.08551,2850.42523,0,0,1060.08892,0,264.195,0,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,555838,452,947,1036.695,1106
BU04570101,BU04570101,Bedrijventerrein Van Houten,WK045701,Zuid,GM0457,Weesp,Noord-Holland Zuid,Noord-Holland,118,50,750,15681,82146,FALSE,4124.9639,3135.8639,989.1,100.816051,0,1173.43,81,5399.20995,0,4389.00375,1331.56793,0,0,-321.36173,0,177,0,0,118,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,105,0,0,0,0,12263.8096,11728.078,535.731628,0,5926.06947,18997.969,240,37187.8481,0,12021.0697,20993.8795,0,0,4172.89885,0,2341.161,0,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,772546,580,1030,2518.161,1107
BU04570102,BU04570102,Zuid I,WK045701,Zuid,GM0457,Weesp,Noord-Holland Zuid,Noord-Holland,368,22,416,28369,6202,FALSE,8831.07868,6001.37868,2829.7,147.887201,0,3321.42,992,12300.3859,0,9700.69531,3586.2898,0,0,-986.599232,0,552,0,0,368,0,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,328,0,0,0,0,1462.03773,1355.10177,106.935962,0,855.403845,2144.008,164,4461.44957,0,1451.50464,2423.09746,0,0,586.847478,0,176.757,0,0,22,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,368821,489,887,728.757,1108
BU04570103,BU04570103,Zuid II,WK045701,Zuid,GM0457,Weesp,Noord-Holland Zuid,Noord-Holland,314,17,334,28856,2524,FALSE,9151.37007,6655.72007,2495.65,200.742066,0,3053.83,751,12405.9421,0,9865.91139,3377.43327,0,0,-837.402522,0,471,0,0,314,0,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,297,0,0,0,0,670.78462,638.793266,31.9913544,0,409.189706,925.966,55,2005.94033,0,658.65673,1056.59258,0,0,290.691011,0,71.934,0,0,17,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,344258,482,1031,715,1109
BU04570104,BU04570104,De Klomp,WK045701,Zuid,GM0457,Weesp,Noord-Holland Zuid,Noord-Holland,254,41,260,29370,689,FALSE,8103.87111,6092.17111,2011.7,199.553447,0,2519.08,864,10822.5046,0,8651.88461,2833.87697,0,0,-663.257024,0,381,0,0,254,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,252,0,0,0,0,30.9868899,28.3846926,2.60219729,0,93.9638995,312.806,3,437.756789,0,30.9071366,341.196188,0,0,65.6534644,0,19.6365,0,0,41,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,312670,515,1203,410,1110
BU04570201,BU04570201,Dichtersbuurt,WK045702,Noord,GM0457,Weesp,Noord-Holland Zuid,Noord-Holland,1106,26,1163,79148,7282,FALSE,23031.5645,14702.5145,8329.05,443.678833,0,9372.05,921,32847.2934,0,25705.1582,10119.3076,0,0,-2977.17247,0,1659,0,0,1106,0,1106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,1057,0,0,0,0,1383.44094,1302.84559,80.5953534,0,1110.78989,2911.703,55,5405.93383,0,1364.67413,3261.69938,0,0,779.560319,0,207.537,0,0,26,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,972702,510,836,1866.537,1111
BU04570202,BU04570202,Schildersbuurt,WK045702,Noord,GM0457,Weesp,Noord-Holland Zuid,Noord-Holland,500,51,554,39459,6936,FALSE,11653.1315,8214.03152,3439.1,243.738074,0,4516.48,988,16413.3496,0,12674.635,4920.37051,0,0,-1181.65593,0,750,0,0,500,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,442,0,0,0,0,1619.36348,1487.90601,131.457465,0,1013.79343,1452.548,137,4085.7049,0,1613.25867,1775.17802,0,0,697.268208,0,197.676,0,0,51,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,434511,446,784,1030,1112
BU04570301,BU04570301,Hogewey Noord,WK045703,Hogewey,GM0457,Weesp,Noord-Holland Zuid,Noord-Holland,424,34,460,45775,4615,FALSE,9107.28391,6606.28391,2501,105.377377,0,3693.92,517,12906.5813,0,9825.80717,3954.98774,0,0,-874.213629,0,636,0,0,424,0,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,264,0,0,0,0,1415.68271,1329.5895,86.0932042,0,932.534513,1360.516,80,3708.73322,0,1398.02534,1653.42899,0,0,657.278888,0,131.5275,0,0,34,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,347737,441,756,767.5275,1113
BU04570302,BU04570302,Hogewey Midden,WK045703,Hogewey,GM0457,Weesp,Noord-Holland Zuid,Noord-Holland,930,155,1005,80038,9639,FALSE,22168.9968,16114.6468,6054.35,443.297299,0,8465.52,1033,31077.8141,0,23903.6721,9227.71266,0,0,-2053.5707,0,1395,0,0,930,0,930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,861,0,0,0,0,774.708942,735.120881,39.5880609,0,664.060187,4061.172,36,5499.94113,0,761.830419,4277.4864,0,0,460.624308,0,274.7115,0,0,155,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,830272,465,826,2375,1114
BU04570303,BU04570303,Hogewey Zuid,WK045703,Hogewey,GM0457,Weesp,Noord-Holland Zuid,Noord-Holland,904,100,1030,91402,16271,FALSE,21302.0792,16009.2792,5292.8,286.797178,0,7749.56,1183,29338.4364,0,22744.6488,8347.76926,0,0,-1753.98168,0,1356,0,0,904,0,904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,541,0,0,0,0,1829.50701,1743.22938,86.2776322,0,920.637198,4294.738,102,7044.88221,0,1796.01214,4601.90744,0,0,646.96263,0,463.7235,0,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,705069,438,685,1819.7235,1115
BU04570304,BU04570304,Bedrijventerrein Noord,WK045703,Hogewey,GM0457,Weesp,Noord-Holland Zuid,Noord-Holland,75,329,2683,6820,338960,FALSE,1731.16473,1304.76473,426.4,24.9192524,0,634.25,21,2390.33398,0,1846.8037,682.588732,0,0,-139.058443,0,112.5,0,0,75,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,8,0,0,0,0,31753.6014,30384.1754,1369.42603,0,11558.9028,42420.918,386,85733.4222,0,31117.5338,46600.9416,0,0,8014.94673,0,9660.36,0,0,329,0,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,0,0,0,0,0,2906339,716,1083,9772.86,1116
BU04570401,BU04570401,Aetsveld Noord,WK045704,Aetsveld,GM0457,Weesp,Noord-Holland Zuid,Noord-Holland,702,26,757,72828,7114,FALSE,18835.9625,13361.4625,5474.5,296.887475,0,6779.1,772,25911.95,0,20451.0323,7365.53716,0,0,-1904.6195,0,1053,0,0,702,0,702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,698,0,0,0,0,1069.719,1014.58099,55.1380061,0,625.23591,2299.885,44,3994.83991,0,1052.13921,2505.09527,0,0,437.605426,0,202.749,0,0,26,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,755532,531,998,1255.749,1117
BU04570402,BU04570402,Aetsveld Zuid,WK045704,Aetsveld,GM0457,Weesp,Noord-Holland Zuid,Noord-Holland,797,4,798,77605,44,FALSE,20283.3979,14165.7979,6117.6,299.235961,0,7452.08,835,28034.7139,0,22117.6262,8054.61476,0,0,-2137.52708,0,1195.5,0,0,797,0,797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,786,0,0,0,0,1.97799969,1.81182164,0.166178056,0,6.00608891,19.976,0,27.9600886,0,1.97293905,21.7905854,0,0,4.19656415,0,1.254,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,776234,521,973,1530,1118
BU04570701,BU04570701,Aetsveldsepolder,WK045707,Aetsveldsepolder,GM0457,Weesp,Noord-Holland Zuid,Noord-Holland,117,29,168,17629,6560,FALSE,4718.96476,3658.96476,1060,100.143898,0,1120.99,9,5940.09865,0,4990.45756,1281.10934,0,0,-331.468249,0,175.5,0,0,117,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,104,0,0,0,0,1512.01621,1440.86229,71.1539215,0,1011.24935,2139.715,3,4662.98056,0,1484.2694,2457.81154,0,0,720.899613,0,186.96,0,0,29,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,208623,474,1242,1260,1119
BU04570801,BU04570801,Oostelijke Vechtoever,WK045708,Oostelijke Vechtoever,GM0457,Weesp,Noord-Holland Zuid,Noord-Holland,137,113,225,22836,11410,FALSE,6075.03748,4851.23748,1223.8,147.78051,0,1301.13,6,7523.94799,0,6364.37364,1522.90415,0,0,-363.329805,0,205.5,0,0,137,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,127,0,0,0,0,2094.21232,1972.58842,121.623898,0,1500.99165,3135.48,2,6730.68397,0,2065.64172,3610.11756,0,0,1054.92469,0,325.185,0,0,113,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,325144,536,1445,3240,1120
BU04570901,BU04570901,Leeuwenveld,WK045709,Bloemendalerpolder,GM0457,Weesp,Noord-Holland Zuid,Noord-Holland,510,40,628,74543,15282,FALSE,13711.8485,9949.64852,3762.2,9.15590219,0,4908.96,492,18629.9644,0,14792.2475,5172.9481,0,0,-1335.23119,0,765,0,0,510,0,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,115,0,0,0,0,3982.4644,3915.48633,66.978066,0,2059.96062,6878.532,143,12920.957,0,3857.91579,7544.79834,0,0,1518.24289,0,435.537,0,0,40,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,360623,327,574,2690,1121
BU04570902,BU04570902,Bedrijventerrein Nijverheidslaan,WK045709,Bloemendalerpolder,GM0457,Weesp,Noord-Holland Zuid,Noord-Holland,12,31,298,1713,37116,FALSE,465.253844,352.253844,113,10.0552828,0,114.1,27,589.409127,0,495.650063,130.029403,0,0,-36.2703397,0,18,0,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,5735.20809,5516.49479,218.713301,0,1635.18024,7526.543,331,14896.9313,0,5608.09039,8106.66499,0,0,1182.17595,0,1057.806,0,0,31,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,165614,358,556,1075.806,1122
BU04570903,BU04570903,Weespersluis,WK045709,Bloemendalerpolder,GM0457,Weesp,Noord-Holland Zuid,Noord-Holland,129,6,134,20563,587,FALSE,3645.6959,2668.1959,977.5,16.1988562,0,1261.22,11,4923.11475,0,3923.21187,1346.59902,0,0,-346.69613,0,193.5,0,0,129,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,15,0,0,0,0,119.648598,117.431631,2.21696634,0,79.9677759,266.498,0,466.114374,0,115.99415,292.133056,0,0,57.9871675,0,16.7295,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,97893,398,731,880,1123
BU16960000,BU16960000,s-Graveland,WK169600,Wijk 00 s-Graveland,GM1696,Wijdemeren,Noord-Holland Zuid,Noord-Holland,713,87,929,78626,27972,FALSE,22550.6146,16633.8646,5916.75,465.169516,0,6762.14,43,29777.9241,0,24211.8089,7524.57572,0,0,-1958.46051,0,1069.5,0,0,713,0,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,605,0,0,0,0,4978.58483,4682.94147,295.643363,0,3821.01895,9031.082,10,17830.6858,0,4913.44412,10253.2442,0,0,2663.99748,0,797.202,0,0,87,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,1056448,433,1137,3465,1226
BU16960101,BU16960101,Rade Oranjebuurt Munniksveen en omgeving,WK169601,Wijk 01 Kortenhoef,GM1696,Wijdemeren,Noord-Holland Zuid,Noord-Holland,2674,366,2970,289566,38376,FALSE,77998.8595,56984.0095,21014.85,1371.27803,0,25764.15,208,105134.288,0,83979.6085,28263.109,0,0,-7108.42995,0,4011,0,0,2674,0,2674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,2262,0,0,0,0,7778.74706,7105.51168,673.235384,0,4188.68703,12077.576,21,24045.0101,0,7767.27191,13452.3739,0,0,2825.3643,0,1093.716,0,0,366,0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,0,0,0,0,0,2937541,463,989,6415,1227
BU16960201,BU16960201,Ankeveense Rade,WK169602,Wijk 02 Ankeveen,GM1696,Wijdemeren,Noord-Holland Zuid,Noord-Holland,491,81,568,51564,9933,FALSE,15056.6062,11005.7062,4050.9,317.074983,0,4813.91,65,20187.5912,0,16208.6599,5339.3803,0,0,-1360.44893,0,736.5,0,0,491,0,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,413,0,0,0,0,1379.14699,1258.3881,120.758891,0,1189.781,2184.346,6,4753.27399,0,1377.70924,2559.14175,0,0,816.423,0,283.0905,0,0,81,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,608687,474,1072,2240,1228
BU16960300,BU16960300,Oud-Loosdrecht,WK169603,Wijk 03 Loosdrecht,GM1696,Wijdemeren,Noord-Holland Zuid,Noord-Holland,1101,526,1600,123082,64787,FALSE,36110.3184,26389.6184,9720.7,614.363055,0,10389.05,51,47113.7315,0,38875.6053,11475.9201,0,0,-3237.7939,0,1651.5,0,0,1101,0,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,937,0,0,0,0,12106.3263,10874.1301,1232.19618,0,10654.2901,15069.468,17,37830.0844,0,12167.2779,18369.9399,0,0,7292.86655,0,1846.4295,0,0,526,0,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,526,0,0,0,0,0,1696466,467,1060,5160,1229
BU16960400,BU16960400,Nieuw-Loosdrechtsedijk,WK169604,Wijk 04 Nieuw-Loosdrecht,GM1696,Wijdemeren,Noord-Holland Zuid,Noord-Holland,2735,450,3422,299314,89227,FALSE,82338.5465,60621.1965,21717.35,1778.94031,0,26403.12,165,110520.607,0,88452.5981,29337.9079,0,0,-7269.89919,0,4102.5,0,0,2735,0,2735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,2362,0,0,0,0,15785.5167,14330.4147,1455.10198,0,11854.0481,28903.995,32,56543.5598,0,15800.2199,32675.7976,0,0,8067.54235,0,2542.9695,0,0,450,0,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,0,0,0,0,0,3685534,472,1077,7530,1230
