Bron_naam;bron_id;x_coord;y_coord;ingebruik;uitgebruik;MWth_max;Bron_vol;Bron_cap;T_bron;Ki_kW_min;Ki_kW_max;K_GJ;capaciteit_benuttingsfactor;SourceType
newasco van houten b v   heemstede;;4.62949;52.3463;1999;1999;2;0.7;0.3;30;50;250;0;0.696510614;LT
lamme textielbeheer bv  nederhorst den berg;;5.04662;52.2731;1999;1999;2;0.7;0.3;30;50;250;0;0.0283845789;LT
martinez chocolade bv;;4.83918;52.2807;1999;1999;24;0.7;0.3;30;50;250;0;0.0614438882;LT
brouwerij  t ij bv;;4.92647;52.3667;1999;1999;24;0.7;0.3;30;50;250;0;0.104732625;LT
cargill bv;;4.76966;52.411;1999;1999;24;0.7;0.3;30;50;250;0;0.00135050329;LT
dutch cocoa bv;;4.75981;52.4095;1999;1999;24;0.7;0.3;30;50;250;0;0.00620611513;LT
expalkan v  bv;;4.91842;52.3773;1999;1999;24;0.7;0.3;30;50;250;0;0.214827237;LT
green egg bv;;4.90097;52.3798;1999;1999;24;0.7;0.3;30;50;250;0;0.188365359;LT
heartland sweeteners europe bv;;4.75425;52.4036;1999;1999;24;0.7;0.3;30;50;250;0;0.00642094079;LT
klas doner production bv;;4.89457;52.3824;1999;1999;24;0.7;0.3;30;50;250;0;0.156227007;LT
lovechock bv;;4.90411;52.3909;1999;1999;24;0.7;0.3;30;50;250;0;0.109911503;LT
marleen kookt bv;;4.87555;52.3798;1999;1999;24;0.7;0.3;30;50;250;0;0.169379852;LT
udkvm bv;;4.78026;52.3905;1999;1999;24;0.7;0.3;30;50;250;0;0.00336447697;LT
winclove bv;;4.90797;52.3967;1999;1999;24;0.7;0.3;30;50;250;0;0.0509706678;LT
chocoladefabriek     de beemster     bv;;4.90261;52.5534;1999;1999;24;0.7;0.3;30;50;250;0;0.0376254112;LT
co1peratieve zuivelonderneming cono ba;;4.87435;52.5567;1999;1999;24;0.7;0.3;30;50;250;0;0.0104382928;LT
a f  stam bv;;4.95607;52.3409;1999;1999;24;0.7;0.3;30;50;250;0;0.0244810132;LT
freek schilder vissnacks bv;;5.08077;52.5069;1999;1999;24;0.7;0.3;30;50;250;0;0.0436493947;LT
platvis holland bv;;5.03914;52.5156;1999;1999;24;0.7;0.3;30;50;250;0;0.000518932749;LT
smilde bakery bv;;5.04057;52.5157;1999;1999;24;0.7;0.3;30;50;250;0;0.00467135526;LT
holland paling bv;;4.68165;52.4135;1999;1999;24;0.7;0.3;30;50;250;0;0.00807165789;LT
otelli bv;;4.66363;52.3989;1999;1999;24;0.7;0.3;30;50;250;0;0.00336200329;LT
a l  hoogesteger fresh specialist bv;;4.7384;52.3799;1999;1999;24;0.7;0.3;30;50;250;0;0.0103694243;LT
cargill meats holland bv;;4.74911;52.3035;1999;1999;24;0.7;0.3;30;50;250;0;0.0665599079;LT
gepo vleeswaren bv;;4.63473;52.254;1999;1999;24;0.7;0.3;30;50;250;0;0.00311736184;LT
kaaskeuken bv;;4.62661;52.2546;1999;1999;24;0.7;0.3;30;50;250;0;0.00802208882;LT
mccain foods holland bv;;4.7118;52.2917;1999;1999;24;0.7;0.3;30;50;250;0;0.431054089;LT
solina netherlands bv;;4.64693;52.2689;1999;1999;24;0.7;0.3;30;50;250;0;0.0214999901;LT
van maanen verkoop bv;;4.62084;52.3539;1999;1999;24;0.7;0.3;30;50;250;0;0.0924234967;LT
jan veerman vis bv;;5.24473;52.3061;1999;1999;24;0.7;0.3;30;50;250;0;0.00232772697;LT
adriaan goede bv;;4.90722;52.4239;1999;1999;24;0.7;0.3;30;50;250;0;0.0251450395;LT
royaan bv;;4.8635;52.4328;1999;1999;24;0.7;0.3;30;50;250;0;0.0217296382;LT
van der zee vlees bv;;4.9278;52.3282;1999;1999;24;0.7;0.3;30;50;250;0;0.0696762171;LT
hesseling vlees bv;;4.99724;52.5219;1999;1999;24;0.7;0.3;30;50;250;0;0.0145327171;LT
uitsnijderij dao bv;;4.988;52.5024;1999;1999;24;0.7;0.3;30;50;250;0;0.00222827961;LT
bakels senior nv;;5.02707;52.3147;1999;1999;24;0.7;0.3;30;50;250;0;0.175543174;LT
bracamonte daily foods bv;;5.02209;52.3139;1999;1999;24;0.7;0.3;30;50;250;0;0.00890137829;LT
gruma netherlands bv;;5.02308;52.3174;1999;1999;24;0.7;0.3;30;50;250;0;0.00104105592;LT
adm cocoa bv;;4.80651;52.4885;1999;1999;24;0.7;0.3;30;50;250;0;0.055400375;LT
cargill bv;;4.79552;52.4966;1999;1999;24;0.7;0.3;30;50;250;0;0.004912375;LT
aak netherlands bv;;4.80723;52.4773;1999;1999;24;0.7;0.3;30;50;250;0;0.0391291118;LT
ayal kaas bv;;4.81277;52.4293;1999;1999;24;0.7;0.3;30;50;250;0;0.0426452632;LT
bonbonatelier n  limmen bv;;4.80128;52.4295;1999;1999;24;0.7;0.3;30;50;250;0;0.00159570724;LT
cargill bv;;4.81653;52.4638;1999;1999;24;0.7;0.3;30;50;250;0;0.00350953947;LT
danisco zaandam bv;;4.82222;52.4472;1999;1999;24;0.7;0.3;30;50;250;0;0.048798875;LT
dp zaandam bv;;4.82799;52.4392;1999;1999;24;0.7;0.3;30;50;250;0;0.127367401;LT
duyvis production bv;;4.81639;52.4702;1999;1999;24;0.7;0.3;30;50;250;0;0.00529522697;LT
frites uit zuyd bv;;4.83082;52.4206;1999;1999;24;0.7;0.3;30;50;250;0;0.0179042237;LT
ioi loders croklaan oils bv;;4.8093;52.4842;1999;1999;24;0.7;0.3;30;50;250;0;0.0014895;LT
jan schoemaker bv;;4.82672;52.4716;1999;1999;24;0.7;0.3;30;50;250;0;0.0150426546;LT
loders croklaan bv;;4.8093;52.4842;1999;1999;24;0.7;0.3;30;50;250;0;0.0014895;LT
meneba wormerveer bv;;4.79303;52.5021;1999;1999;24;0.7;0.3;30;50;250;0;0.0139795395;LT
stepan specialty products bv;;4.80821;52.4679;1999;1999;24;0.7;0.3;30;50;250;0;0.0182490526;LT
tate   lyle netherlands bv;;4.81243;52.4655;1999;1999;24;0.7;0.3;30;50;250;0;0.0175798882;LT
twincon bv;;4.80763;52.4701;1999;1999;24;0.7;0.3;30;50;250;0;0.0373560395;LT
vers vlees voor hond en kat lotgering bv;;4.81572;52.4569;1999;1999;24;0.7;0.3;30;50;250;0;0.053811125;LT
albert heijn bv;;4.74648;52.2682;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.69561063;LT
albert heijn bv;;4.79481;52.2746;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.3516512;LT
hoogvliet bv;;4.76466;52.2533;1999;1999;0.048587222;0.7;0.3;30;50;250;0;1.14550098;LT
hoogvliet bv;;4.78773;52.2783;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0.398937927;LT
zaal supermarkten bv;;4.76243;52.2644;1999;1999;0.048587222;0.7;0.3;30;50;250;0;1.0070159;LT
albert heijn bv;;4.86013;52.3033;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.03463567;LT
albert heijn bv;;4.8395;52.2889;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.9153127;LT
albert heijn bv;;4.86997;52.2888;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00173731;LT
albert heijn bv;;4.82651;52.2819;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.0604334;LT
albert heijn bv;;4.86604;52.318;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.18663469;LT
albert heijn bv;;4.87535;52.312;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.16759675;LT
albert heijn bv;;4.85149;52.2813;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00253475;LT
coop supermarkten bv;;4.86227;52.2796;1999;1999;0.048587222;0.7;0.3;30;50;250;0;1.00253475;LT
deen winkels bv;;4.87486;52.3021;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.03463567;LT
jumbo supermarkten bv;;4.86924;52.289;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.00173731;LT
albert heijn bv;;4.85529;52.3641;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00666064;LT
albert heijn bv;;4.9397;52.3974;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.00026787;LT
albert heijn bv;;4.89614;52.4225;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00061541;LT
albert heijn bv;;4.93991;52.3502;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.00016867;LT
albert heijn bv;;4.82669;52.355;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.27578435;LT
albert heijn bv;;4.83755;52.3638;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.20428152;LT
albert heijn bv;;4.93978;52.3623;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00273808;LT
albert heijn bv;;4.85602;52.3817;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.01529395;LT
albert heijn bv;;4.91238;52.3623;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00950544;LT
albert heijn bv;;4.92436;52.3664;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.94405824;LT
albert heijn bv;;4.89396;52.3748;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00114209;LT
albert heijn bv;;4.8704;52.3666;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0;LT
albert heijn bv;;4.86964;52.3537;1999;1999;0.113370123;0.7;0.3;30;50;250;0;0;LT
albert heijn bv;;4.86411;52.3622;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0;LT
albert heijn bv;;4.87963;52.3572;1999;1999;0.485872099;0.7;0.3;30;50;250;0;0;LT
albert heijn bv;;4.87852;52.3311;1999;1999;1.13370154;0.7;0.3;30;50;250;0;1.00056897;LT
albert heijn bv;;4.95513;52.3156;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0;LT
albert heijn bv;;4.87767;52.3488;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00265991;LT
albert heijn bv;;4.8919;52.351;1999;1999;0.485872099;0.7;0.3;30;50;250;0;0;LT
albert heijn bv;;4.89389;52.3739;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00114209;LT
albert heijn bv;;4.93171;52.363;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00439251;LT
albert heijn bv;;4.92008;52.3548;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.01419369;LT
albert heijn bv;;4.88394;52.3739;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.17597573;LT
albert heijn bv;;4.86389;52.3458;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00163221;LT
albert heijn bv;;4.8029;52.3595;1999;1999;0.485872099;0.7;0.3;30;50;250;0;0.934909041;LT
albert heijn bv;;4.84029;52.349;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.37029647;LT
albert heijn bv;;4.88916;52.3672;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00372094;LT
albert heijn bv;;4.86219;52.3597;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0;LT
albert heijn bv;;4.87781;52.3917;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00980239;LT
albert heijn bv;;4.8613;52.3748;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.00046276;LT
albert heijn bv;;4.81091;52.3458;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.03190055;LT
albert heijn bv;;4.89975;52.3612;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.10726687;LT
albert heijn bv;;4.87605;52.3836;1999;1999;0.113370123;0.7;0.3;30;50;250;0;0;LT
albert heijn bv;;4.8914;52.3442;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0;LT
albert heijn bv;;4.87473;52.3628;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0;LT
albert heijn bv;;4.9066;52.3434;1999;1999;0.048587222;0.7;0.3;30;50;250;0;1.00032684;LT
albert heijn bv;;4.84682;52.3786;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0;LT
albert heijn bv;;4.89304;52.417;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00061541;LT
albert heijn bv;;4.89518;52.346;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0;LT
albert heijn bv;;4.89021;52.3546;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0;LT
aldi;;4.85996;52.3257;1999;1999;0.048587222;0.7;0.3;30;50;250;0;1.38980259;LT
biotoop van swindenstraat bv;;4.92589;52.3622;1999;1999;0.048587222;0.7;0.3;30;50;250;0;1.00439251;LT
brasserie van dam bv;;4.87073;52.3557;1999;1999;0.113370123;0.7;0.3;30;50;250;0;0;LT
coop supermarkten bv;;4.78542;52.3554;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00328403;LT
coop supermarkten bv;;4.88969;52.354;1999;1999;0.048587222;0.7;0.3;30;50;250;0;0;LT
de avondmarkt;;4.87645;52.3831;1999;1999;0.048587222;0.7;0.3;30;50;250;0;0;LT
deen winkels bv;;4.89505;52.3435;1999;1999;0.113370123;0.7;0.3;30;50;250;0;0;LT
deka supermarkten bv;;4.95193;52.3968;1999;1999;0.048587222;0.7;0.3;30;50;250;0;0;LT
deka supermarkten bv;;4.81893;52.3764;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00543874;LT
detailconsult supermarkten bv;;4.84758;52.378;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0;LT
detailconsult supermarkten bv;;4.90466;52.347;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00032684;LT
geelhoed eetwinkel bv;;4.93156;52.3777;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00467181;LT
haducto bv;;4.88403;52.3849;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0;LT
jumbo supermarkten bv;;4.85515;52.3588;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0;LT
jumbo supermarkten bv;;4.93578;52.3991;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.00026787;LT
kooistra supermarkt stiens bv;;4.85515;52.3588;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0;LT
kwb wittenburg bv;;4.91982;52.37;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00706718;LT
lidl nederland gmbh;;4.83987;52.3491;1999;1999;0.048587222;0.7;0.3;30;50;250;0;1.37029647;LT
lidl nederland gmbh;;4.79345;52.3567;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00328403;LT
lidl nederland gmbh;;4.92478;52.3505;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00688218;LT
lidl nederland gmbh;;4.91699;52.4078;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00190496;LT
lidl nederland gmbh;;4.87715;52.3645;1999;1999;0.048587222;0.7;0.3;30;50;250;0;0;LT
lidl nederland gmbh;;4.85504;52.3587;1999;1999;0.048587222;0.7;0.3;30;50;250;0;0;LT
lidl nederland gmbh;;4.94067;52.3614;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00273808;LT
marqt bv;;4.8979;52.3654;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.10726687;LT
marqt bv;;4.86602;52.346;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00163221;LT
marqt bv;;4.8851;52.3704;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.17597573;LT
pasteuning wijn   catering bv;;4.87782;52.3578;1999;1999;0.048587222;0.7;0.3;30;50;250;0;0;LT
sean bv;;4.8681;52.3245;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.38980259;LT
slooten supermarkt bv;;4.91702;52.4078;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00190496;LT
stationsfoodstore bv;;4.91867;52.3467;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00744382;LT
stationsfoodstore bv;;4.948;52.3131;1999;1999;0.113370123;0.7;0.3;30;50;250;0;0;LT
super west bv;;4.85789;52.3715;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00046276;LT
supermarkt peperkamp bv;;4.92381;52.3505;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00688218;LT
supermarkt reigersbos bv;;4.97612;52.2945;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.00014407;LT
supermarkt verboom bv;;4.98755;52.2969;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00014407;LT
vomar voordeelmarkt bv;;4.84611;52.3793;1999;1999;0.113370123;0.7;0.3;30;50;250;0;0;LT
vomar voordeelmarkt bv;;4.95555;52.315;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0;LT
vomar voordeelmarkt bv;;4.96326;52.2999;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00051775;LT
vomar voordeelmarkt bv;;4.92381;52.3505;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00688218;LT
warea bv;;4.95539;52.3928;1999;1999;0.485872099;0.7;0.3;30;50;250;0;0;LT
albert heijn bv;;4.66067;52.4826;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00394076;LT
vomar voordeelmarkt bv;;4.651;52.4889;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00394076;LT
nijenhuis supermarkt;;5.26521;52.2868;1999;1999;0.113370123;0.7;0.3;30;50;250;0;0.429584383;LT
supermarkt ton blaricum bv;;5.24368;52.2735;1999;1999;0.485872099;0.7;0.3;30;50;250;0;0.131046938;LT
albert heijn bv;;4.60883;52.3907;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.53409167;LT
p  hulsbosch vof;;4.57513;52.3196;1999;1999;0.048587222;0.7;0.3;30;50;250;0;1.00518469;LT
stach bv;;4.60754;52.388;1999;1999;0.048587222;0.7;0.3;30;50;250;0;1.53409167;LT
zwetsloot retail bv;;4.5996;52.3207;1999;1999;0.113370123;0.7;0.3;30;50;250;0;0.641068039;LT
albert heijn bv;;4.96343;52.3424;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.00103061;LT
aldi;;4.95714;52.3335;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.06801148;LT
deen winkels bv;;4.96214;52.3418;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00103061;LT
super vlaanderen;;4.95714;52.3335;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.06801148;LT
deen winkels bv;;5.07225;52.4937;1999;1999;0.048587222;0.7;0.3;30;50;250;0;0;LT
deen winkels bv;;5.07004;52.4993;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0;LT
