Bron_naam;bron_id;x_coord;y_coord;ingebruik;uitgebruik;MWth_max;Bron_vol;Bron_cap;T_bron;Ki_kW_min;Ki_kW_max;K_GJ;capaciteit_benuttingsfactor;SourceType
deen winkels bv;;5.05305;52.4978;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.0005848;LT
deen winkels bv;;5.05298;52.5072;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.0005848;LT
albert heijn bv;;5.02221;52.3349;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.00228895;LT
albert heijn bv;;5.18369;52.2682;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.0025023;LT
albert heijn bv;;5.16595;52.2716;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00157805;LT
albert heijn bv;;5.16275;52.2962;1999;1999;0.048587222;0.7;0.3;30;50;250;0;0.775572036;LT
albert heijn bv;;5.16094;52.2758;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.00000178;LT
albert heijn bv;;5.17161;52.2884;1999;1999;0.242936049;0.7;0.3;30;50;250;0;5.11938237;LT
bv nettorama verbruikersmarkten;;5.16605;52.2745;1999;1999;0.048587222;0.7;0.3;30;50;250;0;1.00157805;LT
deen winkels bv;;5.16881;52.2666;1999;1999;0.113370123;0.7;0.3;30;50;250;0;3.25994758;LT
supermarkt holts bv;;5.14913;52.2846;1999;1999;0.048587222;0.7;0.3;30;50;250;0;0.244698661;LT
vomar voordeelmarkt bv;;5.16439;52.2779;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00000178;LT
albert heijn bv;;4.63576;52.3845;1999;1999;0.113370123;0.7;0.3;30;50;250;0;0;LT
albert heijn bv;;4.63092;52.3764;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0;LT
albert heijn bv;;4.64514;52.3984;1999;1999;0.485872099;0.7;0.3;30;50;250;0;0.924573887;LT
deka supermarkten bv;;4.65007;52.409;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00853918;LT
deka supermarkten bv;;4.63795;52.4083;1999;1999;0.048587222;0.7;0.3;30;50;250;0;1.00140364;LT
deka supermarkten bv;;4.64729;52.3796;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00164792;LT
deka supermarkten bv;;4.60422;52.3833;1999;1999;0.048587222;0.7;0.3;30;50;250;0;1.00462411;LT
deka supermarkten bv;;4.66124;52.3781;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00054597;LT
deka supermarkten bv;;4.64566;52.4016;1999;1999;0.113370123;0.7;0.3;30;50;250;0;0.924573887;LT
deka supermarkten bv;;4.6423;52.3717;1999;1999;0.048587222;0.7;0.3;30;50;250;0;1.00055872;LT
deka supermarkten bv;;4.65268;52.4159;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00129973;LT
deka supermarkten bv;;4.63223;52.3806;1999;1999;0.113370123;0.7;0.3;30;50;250;0;0;LT
deka supermarkten bv;;4.6293;52.3938;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00243305;LT
jumbo haarlem;;4.65384;52.3519;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00827542;LT
plus3;;4.64856;52.4171;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.06415109;LT
stationsfoodstore bv;;4.63968;52.3884;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.01408018;LT
supermarkt van der wijden bv;;4.63167;52.4004;1999;1999;0.048587222;0.7;0.3;30;50;250;0;1.00243305;LT
vof bouwens ravestein supermarkten   slijterijen;;4.6469;52.417;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.06415109;LT
vomar voordeelmarkt bv;;4.64817;52.3647;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.04952394;LT
vomar voordeelmarkt bv;;4.64904;52.391;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.03248192;LT
vomar voordeelmarkt bv;;4.66371;52.3553;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0.692980046;LT
vomar voordeelmarkt bv;;4.63844;52.3732;1999;1999;0.048587222;0.7;0.3;30;50;250;0;1.00055872;LT
albert heijn;;4.61977;52.2707;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00132644;LT
albert heijn bv;;4.69402;52.3016;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.00013891;LT
albert heijn bv;;4.77873;52.3382;1999;1999;0.485872099;0.7;0.3;30;50;250;0;0.953083368;LT
albert heijn bv;;4.66418;52.3018;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.09069115;LT
albert heijn bv;;4.63862;52.307;1999;1999;0.485872099;0.7;0.3;30;50;250;0;0;LT
albert heijn bv;;4.76304;52.3105;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.02564404;LT
bun supermarkten bv;;4.65952;52.3147;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00149926;LT
coop supermarkten bv;;4.63948;52.3064;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0;LT
deen winkels bv;;4.65872;52.3148;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00149926;LT
detailconsult supermarkten bv;;4.63176;52.2643;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.27781744;LT
food village  schiphol  bv;;4.76304;52.3105;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.02564404;LT
food village  schiphol  bv;;4.69919;52.2664;1999;1999;0.242936049;0.7;0.3;30;50;250;0;2.82236628;LT
gebr  verburg i  bv;;4.7502;52.3789;1999;1999;0.113370123;0.7;0.3;30;50;250;0;0.192703338;LT
hofman supermarkten bv;;4.67096;52.309;1999;1999;0.048587222;0.7;0.3;30;50;250;0;1.00633021;LT
hoogvliet bv;;4.61931;52.2626;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.07054327;LT
hoogvliet bv;;4.67653;52.3504;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00266771;LT
lidl nederland gmbh;;4.77903;52.3388;1999;1999;0.048587222;0.7;0.3;30;50;250;0;0.953083368;LT
lidl nederland gmbh;;4.62044;52.2711;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00132644;LT
super j  dekker rijsenhout bv;;4.71502;52.2586;1999;1999;0.113370123;0.7;0.3;30;50;250;0;2.82236628;LT
vof bouwens ravestein supermarkten   slijterijen;;4.68532;52.4114;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0.0543062708;LT
vof van vliet;;4.63253;52.2645;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.27781744;LT
vomar voordeelmarkt bv;;4.67756;52.3031;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00187911;LT
vomar voordeelmarkt bv;;4.77766;52.3365;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.01379397;LT
world of delights schiphol bv;;4.76411;52.3104;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.02564404;LT
albert heijn bv;;4.6671;52.5109;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0;LT
albert heijn bv;;4.65596;52.5047;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00404335;LT
deen winkels bv;;4.67804;52.4945;1999;1999;0.048587222;0.7;0.3;30;50;250;0;1.00518306;LT
deen winkels bv;;4.67108;52.5098;1999;1999;0.113370123;0.7;0.3;30;50;250;0;0;LT
deka supermarkten bv;;4.66908;52.5106;1999;1999;0.048587222;0.7;0.3;30;50;250;0;0;LT
lidl nederland gmbh;;4.68578;52.4949;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00022071;LT
supermarkt roemer bv;;4.67676;52.5128;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.04614422;LT
vomar voordeelmarkt bv;;4.69234;52.4925;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00022071;LT
vomar voordeelmarkt bv;;4.65513;52.5077;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00404335;LT
van der hulst supermarkt bv;;4.6285;52.3601;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00625439;LT
albert heijn bv;;5.15571;52.2145;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.04397179;LT
albert heijn bv;;5.17562;52.222;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.82660547;LT
albert heijn bv;;5.14075;52.2161;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.00189411;LT
albert heijn bv;;5.16792;52.2155;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.0891999;LT
albert heijn bv;;5.19209;52.2324;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.0204039;LT
albert heijn hilversumse meent bv;;5.13773;52.2708;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.01347712;LT
c  van dam hilversum bv;;5.18845;52.2329;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.0204039;LT
florijn supermarkt;;5.17605;52.238;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.03170227;LT
hoogvliet bv;;5.19209;52.2324;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.0204039;LT
hoogvliet bv;;5.15652;52.2106;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00636098;LT
hoogvliet bv;;5.17847;52.2263;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.05252562;LT
plus hilversum;;5.19483;52.2187;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0.538524684;LT
stationsfoodstore bv;;5.18129;52.2266;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.05252562;LT
vaartjes  supermarkt tarthorst bv;;5.19919;52.2115;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.01790141;LT
vers supermarkt jan jongerius bv;;5.16009;52.2102;1999;1999;0.048587222;0.7;0.3;30;50;250;0;1.00636098;LT
albert heijn bv;;5.23497;52.2972;1999;1999;0.485872099;0.7;0.3;30;50;250;0;0.798473177;LT
albert heijn bv;;5.26297;52.2945;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.00152267;LT
boni markten bv;;5.25416;52.3025;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00380836;LT
coop supermarkten bv;;5.2454;52.2903;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00057354;LT
jumbo supermarkten bv;;5.25441;52.2919;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00057354;LT
lidl nederland gmbh;;5.23859;52.3046;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.24499107;LT
deen winkels bv;;4.91344;52.4297;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00615315;LT
plemp super bv;;4.91464;52.4289;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00615315;LT
supermarkt klaverweide bv;;4.87836;52.4373;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.08309238;LT
plus retail bv;;4.90175;52.2971;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00102288;LT
supermarkt sluisplein bv;;4.91456;52.2972;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00102288;LT
vof wagner;;4.93969;52.3327;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00003389;LT
albert heijn bv;;4.95926;52.51;1999;1999;0.485872099;0.7;0.3;30;50;250;0;0;LT
deen winkels bv;;4.96925;52.5089;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.08941601;LT
deen winkels bv;;4.9528;52.5105;1999;1999;1.13370154;0.7;0.3;30;50;250;0;1.05794551;LT
deen winkels bv;;4.96955;52.4942;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.0031035;LT
deen winkels bv;;4.93861;52.4968;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.01306836;LT
lidl nederland gmbh;;4.9556;52.5089;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.05794551;LT
ligthart supermarkt vof;;4.96129;52.5201;1999;1999;0.048587222;0.7;0.3;30;50;250;0;1.01559353;LT
plus;;4.95293;52.4945;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0.395351021;LT
vomar voordeelmarkt bv;;4.96005;52.5128;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0;LT
vomar voordeelmarkt bv;;4.96909;52.4937;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.0031035;LT
albert heijn bv;;4.82677;52.2462;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.00074153;LT
aldi;;4.81561;52.2423;1999;1999;0.048587222;0.7;0.3;30;50;250;0;1.01184823;LT
coop supermarkten bv;;4.8305;52.2329;1999;1999;0.113370123;0.7;0.3;30;50;250;0;0.175055299;LT
j g  reurings uithoorn bv;;4.82785;52.2465;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00074153;LT
supermarkt jos van den berg bv;;4.82876;52.2325;1999;1999;0.485872099;0.7;0.3;30;50;250;0;0.175055299;LT
deka supermarkten bv;;4.59474;52.4491;1999;1999;0.113370123;0.7;0.3;30;50;250;0;0;LT
deka supermarkten bv;;4.64543;52.472;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00490413;LT
deka supermarkten bv;;4.62992;52.4177;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00149359;LT
deka supermarkten bv;;4.64471;52.4333;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00227883;LT
ah landwaart kortenhoef bv;;5.11271;52.2401;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0.157016291;LT
albert heijn bv;;5.04494;52.2642;1999;1999;0.113370123;0.7;0.3;30;50;250;0;0.22578274;LT
boni markten bv;;5.14333;52.1958;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.97300659;LT
golff van kommer hilversum bv;;5.14044;52.1979;1999;1999;0.048587222;0.7;0.3;30;50;250;0;2.37483241;LT
jumbo supermarkten bv;;5.11456;52.2398;1999;1999;0.048587222;0.7;0.3;30;50;250;0;1.02103518;LT
supermarkt gebroeders van de bunt bv;;5.13879;52.2;1999;1999;0.113370123;0.7;0.3;30;50;250;0;2.37483241;LT
albert heijn bv;;4.85143;52.4352;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.32270403;LT
albert heijn bv;;4.83692;52.4441;1999;1999;0.485872099;0.7;0.3;30;50;250;0;1.02912545;LT
albert heijn bv;;4.81739;52.4381;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0;LT
albert heijn bv;;4.75224;52.4887;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.31575009;LT
albert heijn bv;;4.80256;52.4484;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.05484616;LT
coop supermarkten bv;;4.77234;52.4641;1999;1999;0.048587222;0.7;0.3;30;50;250;0;1.00777959;LT
coop supermarkten bv;;4.75328;52.5034;1999;1999;0.048587222;0.7;0.3;30;50;250;0;2.47784771;LT
coop supermarkten bv;;4.74048;52.4673;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00335775;LT
coop supermarkten bv;;4.80035;52.4574;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.02835852;LT
coop supermarkten bv;;4.78659;52.4948;1999;1999;0.113370123;0.7;0.3;30;50;250;0;0.32515392;LT
deen winkels bv;;4.74766;52.4742;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.14571539;LT
deen winkels bv;;4.81248;52.4387;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0;LT
deka supermarkten bv;;4.78068;52.4374;1999;1999;0.113370123;0.7;0.3;30;50;250;0;20.9080127;LT
deka supermarkten bv;;4.80035;52.4574;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.02835852;LT
deka supermarkten bv;;4.83558;52.4679;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00011939;LT
deka supermarkten bv;;4.83046;52.4392;1999;1999;0.048587222;0.7;0.3;30;50;250;0;0;LT
deka supermarkten bv;;4.82241;52.4481;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00073705;LT
lidl nederland gmbh;;4.7407;52.4662;1999;1999;0.048587222;0.7;0.3;30;50;250;0;1.00335775;LT
vomar voordeelmarkt bv;;4.75224;52.4887;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.31575009;LT
vomar voordeelmarkt bv;;4.82299;52.4385;1999;1999;0.242936049;0.7;0.3;30;50;250;0;0;LT
vomar voordeelmarkt bv;;4.85044;52.4392;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.32270403;LT
albert heijn bv;;4.53104;52.3718;1999;1999;0.242936049;0.7;0.3;30;50;250;0;1.00007788;LT
deka supermarkten bv;;4.52982;52.3711;1999;1999;0.113370123;0.7;0.3;30;50;250;0;1.00007788;LT
onbekend slachthuis 39;;4.80731;52.3646;1999;1999;3;0.7;0.3;30;50;250;0;0.570652763;LT
onbekend slachthuis 40;;4.80161;52.408;1999;1999;3;0.7;0.3;30;50;250;0;0.234780132;LT
onbekend slachthuis 41;;4.83235;52.3729;1999;1999;3;0.7;0.3;30;50;250;0;1.07639374;LT
onbekend slachthuis 42;;4.77244;52.3526;1999;1999;3;0.7;0.3;30;50;250;0;0.400239908;LT
onbekend slachthuis 43;;4.79229;52.3928;1999;1999;3;0.7;0.3;30;50;250;0;0.183708184;LT
onbekend slachthuis 44;;4.86748;52.3763;1999;1999;3;0.7;0.3;30;50;250;0;0.286113254;LT
onbekend slachthuis 45;;4.78308;52.391;1999;1999;3;0.7;0.3;30;50;250;0;0.0975055263;LT
onbekend slachthuis 46;;4.86748;52.3763;1999;1999;3;0.7;0.3;30;50;250;0;0.286113254;LT
onbekend slachthuis 47;;4.79229;52.3928;1999;1999;3;0.7;0.3;30;50;250;0;0.183708184;LT
onbekend slachthuis 48;;4.8308;52.359;1999;1999;3;0.7;0.3;30;50;250;0;0.212320289;LT
onbekend slachthuis 50;;4.77244;52.3526;1999;1999;3;0.7;0.3;30;50;250;0;0.400239908;LT
onbekend slachthuis 51;;4.80191;52.3583;1999;1999;3;0.7;0.3;30;50;250;0;0.934909041;LT
onbekend slachthuis 52;;4.87741;52.3845;1999;1999;3;0.7;0.3;30;50;250;0;0.567670289;LT
onbekend slachthuis 53;;4.82159;52.3554;1999;1999;3;0.7;0.3;30;50;250;0;1.27578435;LT
onbekend slachthuis 54;;4.84046;52.3764;1999;1999;3;0.7;0.3;30;50;250;0;1.00073271;LT
onbekend slachthuis 55;;4.80161;52.408;1999;1999;3;0.7;0.3;30;50;250;0;0.234780132;LT
onbekend slachthuis 57;;4.86748;52.3763;1999;1999;3;0.7;0.3;30;50;250;0;0.286113254;LT
onbekend slachthuis 58;;4.87741;52.3845;1999;1999;3;0.7;0.3;30;50;250;0;0.567670289;LT
