BU_CODE;I01_buurtcode;I02_buurtnaam;I03_wijkcode;I04_wijknaam;I05_gemeentecode;I06_gemeentenaam;I07_energieregionaam;I08_provincienaam;I09_aantal_woningen;I10_aantal_utiliteit;I11_woningequivalenten;Uitgesloten;H01_warmtetotaal;H02_Vraag_aardgas;H03_Vraag_groengas;H04_Vraag_elekwarmte;H05_Vraag_MTwarmte;H06_Vraag_LTwarmte;H07_Warmte_hectare;H08_Vraag_koude;H09_Vraag_elektotaal;H10_CO2_reductie;H11_Nat_abskosten;H12_Nat_meerkosten;H13_Nat_meerkost_CO2;H16_Nat_meerkost_WEQ;nrAansl_gas;nrAansl_mWKK;nrAansl_eWP;nrAansl_HWP;nrAansl_EWV;nrAansl_RestWarmte;nrAansl_GeoThermie;nrAansl_WijkWKK;nrAansl_BioWKK;nrAansl_WKO;nrAansl_Lt15_30;nrAansl_Lt15_50;nrAansl_Lt15_70;nrAansl_Lt30_30;nrAansl_Lt30_50;nrAansl_Lt30_70;nrAansl_TEO;nr_OrgEntity
BU01640000;BU01640000;Binnenstad-Centrum;WK016400;Wijk 00 Binnenstad;GM0164;Hengelo;Twente;Overijssel;684;402;1961;False;24;0;24;0;0;0;1944;2;42;5347;5013409;1074201;201;548;1086;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1067
BU01640001;BU01640001;Binnenstad-West;WK016400;Wijk 00 Binnenstad;GM0164;Hengelo;Twente;Overijssel;476;111;913;False;32;0;32;0;0;0;1538;2;31;2604;2327470;751152;288;823;587;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1068
BU01640002;BU01640002;Binnenstad-Oost;WK016400;Wijk 00 Binnenstad;GM0164;Hengelo;Twente;Overijssel;563;115;789;False;31;0;31;0;0;0;954;2;22;2309;1982101;765651;332;971;678;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1069
BU01640100;BU01640100;Hengelose Es-Noord;WK016401;Wijk 01 Hengelose Es;GM0164;Hengelo;Twente;Overijssel;1719;318;1895;False;29;0;29;0;0;0;614;2;14;4355;3727989;1460766;335;771;2037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1070
BU01640101;BU01640101;Tichelwerk;WK016401;Wijk 01 Hengelose Es;GM0164;Hengelo;Twente;Overijssel;1819;285;2422;False;29;0;29;0;0;0;1106;2;17;6951;5418707;2224261;320;919;2104;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1071
BU01640102;BU01640102;t Wilbert;WK016401;Wijk 01 Hengelose Es;GM0164;Hengelo;Twente;Overijssel;1399;104;1511;False;35;0;35;0;0;0;899;2;13;4511;3754462;1814744;402;1201;1503;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1072
BU01640103;BU01640103;Bedrijventerrein Timmersveld;WK016401;Wijk 01 Hengelose Es;GM0164;Hengelo;Twente;Overijssel;28;22;172;False;23;0;23;0;0;0;218;2;54;491;594893;134940;275;787;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1073
BU01640200;BU01640200;Noord;WK016402;Wijk 02 Noord;GM0164;Hengelo;Twente;Overijssel;2038;416;2230;False;31;0;31;0;0;0;945;2;15;5504;4577185;1967325;357;882;2454;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1074
BU01640201;BU01640201;Elsbeek;WK016402;Wijk 02 Noord;GM0164;Hengelo;Twente;Overijssel;918;114;1072;False;36;0;36;0;0;0;1001;2;16;3263;2763828;1265481;388;1181;1032;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1075
BU01640202;BU01640202;De Noork;WK016402;Wijk 02 Noord;GM0164;Hengelo;Twente;Overijssel;1184;151;1273;False;30;0;30;0;0;0;1089;2;13;3172;2660715;1193494;376;938;1335;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1076
BU01640203;BU01640203;Klein Driene;WK016402;Wijk 02 Noord;GM0164;Hengelo;Twente;Overijssel;854;106;893;False;25;0;25;0;0;0;1044;2;11;1623;1404369;591585;365;663;960;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1077
BU01640204;BU01640204;t Rot;WK016402;Wijk 02 Noord;GM0164;Hengelo;Twente;Overijssel;41;9;65;False;39;0;39;0;0;0;33;3;22;177;212137;56969;322;880;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1078
BU01640300;BU01640300;Bovenhoek;WK016403;Wijk 03 Hasseler Es;GM0164;Hengelo;Twente;Overijssel;926;10;954;False;32;0;32;0;0;0;562;2;12;2299;1906939;836028;364;876;936;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1079
BU01640301;BU01640301;Schothorsthoek;WK016403;Wijk 03 Hasseler Es;GM0164;Hengelo;Twente;Overijssel;277;10;312;False;45;0;45;0;0;0;301;2;13;1052;890350;387034;368;1243;287;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1080
BU01640302;BU01640302;Bartelinkshoek;WK016403;Wijk 03 Hasseler Es;GM0164;Hengelo;Twente;Overijssel;559;8;566;False;33;0;33;0;0;0;361;2;11;1367;1106088;501040;367;886;567;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1081
BU01640303;BU01640303;Tijertshoek;WK016403;Wijk 03 Hasseler Es;GM0164;Hengelo;Twente;Overijssel;497;6;508;False;32;0;32;0;0;0;913;2;11;1223;990117;439998;360;866;503;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1082
BU01640304;BU01640304;Sogtoenhoek;WK016403;Wijk 03 Hasseler Es;GM0164;Hengelo;Twente;Overijssel;725;58;891;False;29;0;29;0;0;0;1131;2;20;1965;1833003;715173;364;803;783;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1083
BU01640305;BU01640305;Bruninkshoek;WK016403;Wijk 03 Hasseler Es;GM0164;Hengelo;Twente;Overijssel;453;3;454;False;34;0;34;0;0;0;822;2;11;1177;945770;420507;357;928;456;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1084
BU01640306;BU01640306;Middelhoek;WK016403;Wijk 03 Hasseler Es;GM0164;Hengelo;Twente;Overijssel;634;10;638;False;37;0;37;0;0;0;518;2;11;1712;1390377;634040;370;994;644;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1085
BU01640307;BU01640307;Molendijkhoek;WK016403;Wijk 03 Hasseler Es;GM0164;Hengelo;Twente;Overijssel;687;17;718;False;36;0;36;0;0;0;858;2;12;1881;1561446;706168;376;984;704;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1086
BU01640308;BU01640308;Weijinkshoek;WK016403;Wijk 03 Hasseler Es;GM0164;Hengelo;Twente;Overijssel;497;3;498;False;32;0;32;0;0;0;719;1;11;1196;972289;433344;362;872;500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1087
BU01640309;BU01640309;Oosterveld;WK016403;Wijk 03 Hasseler Es;GM0164;Hengelo;Twente;Overijssel;34;38;131;False;32;0;32;0;0;0;79;3;37;288;394246;85019;296;649;72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1088
BU01640400;BU01640400;Zwavertshoek;WK016404;Wijk 04 Groot Driene;GM0164;Hengelo;Twente;Overijssel;531;145;567;False;32;0;32;0;0;0;674;3;14;1445;1233377;524660;363;925;676;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1089
BU01640401;BU01640401;Anninks-/Nijhofshoek;WK016404;Wijk 04 Groot Driene;GM0164;Hengelo;Twente;Overijssel;1101;258;1458;False;30;0;30;0;0;0;618;2;19;3960;3399227;1356626;343;931;1359;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1090
BU01640402;BU01640402;Groot Driene-Zuid;WK016404;Wijk 04 Groot Driene;GM0164;Hengelo;Twente;Overijssel;1064;97;1152;False;36;0;36;0;0;0;697;2;14;3383;2835132;1212590;358;1053;1161;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1091
BU01640403;BU01640403;Groot Driene-Noord;WK016404;Wijk 04 Groot Driene;GM0164;Hengelo;Twente;Overijssel;1640;342;2050;False;27;0;27;0;0;0;698;2;15;4827;4084645;1647656;341;804;1982;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1092
BU01640500;BU01640500;Bedrijventerrein Twentekanaal-Zuid II;WK016405;Wijk 05 Berflo Es;GM0164;Hengelo;Twente;Overijssel;2;8;81;False;21;0;21;0;0;0;30;1;27;136;194554;31754;234;395;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1093
BU01640501;BU01640501;Berflo Es Noord;WK016405;Wijk 05 Berflo Es;GM0164;Hengelo;Twente;Overijssel;1915;152;2181;False;29;0;29;0;0;0;930;2;14;5103;4296546;1787835;350;820;2067;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1094
BU01640502;BU01640502;Berflo Es Zuid;WK016405;Wijk 05 Berflo Es;GM0164;Hengelo;Twente;Overijssel;721;92;772;False;34;0;34;0;0;0;942;2;13;2127;1704027;749977;353;972;813;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1095
BU01640503;BU01640503;Bedrijventerrein Twentekanaal-Noord II;WK016405;Wijk 05 Berflo Es;GM0164;Hengelo;Twente;Overijssel;26;33;198;False;20;0;20;0;0;0;119;1;17;334;332090;83934;251;425;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1096
BU01640504;BU01640504;Veldwijk-Noord;WK016405;Wijk 05 Berflo Es;GM0164;Hengelo;Twente;Overijssel;520;39;602;False;25;0;25;0;0;0;552;1;13;1079;1000107;394339;365;655;559;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1097
BU01640505;BU01640505;Veldwijk-Zuid;WK016405;Wijk 05 Berflo Es;GM0164;Hengelo;Twente;Overijssel;476;34;588;False;31;0;31;0;0;0;259;2;17;1574;1350991;514915;327;877;510;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1098
BU01640506;BU01640506;Boeldershoek;WK016405;Wijk 05 Berflo Es;GM0164;Hengelo;Twente;Overijssel;7;4;13;False;41;0;41;0;0;0;5;5;34;62;83275;14087;226;1150;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1099
BU01640600;BU01640600;Bedrijventerrein Twentekanaal-Zuid I;WK016406;Wijk 06 Wilderinkshoek;GM0164;Hengelo;Twente;Overijssel;26;122;1106;False;17;0;17;0;0;0;88;1;27;1706;2156705;468769;275;424;148;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1100
BU01640601;BU01640601;Tuindorp t Lansink;WK016406;Wijk 06 Wilderinkshoek;GM0164;Hengelo;Twente;Overijssel;955;157;2288;False;27;0;27;0;0;0;1030;1;22;6294;5062203;1848767;294;808;1112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1101
BU01640602;BU01640602;Tuindorp-Zuid;WK016406;Wijk 06 Wilderinkshoek;GM0164;Hengelo;Twente;Overijssel;1499;209;1701;False;32;0;32;0;0;0;974;2;16;4900;3973106;1694003;346;996;1708;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1102
BU01640603;BU01640603;Bedrijventerrein Twentekanaal-Noord I;WK016406;Wijk 06 Wilderinkshoek;GM0164;Hengelo;Twente;Overijssel;11;46;151;False;21;0;21;0;0;0;87;3;35;390;472624;71200;183;472;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1103
BU01640604;BU01640604;Nijverheid;WK016406;Wijk 06 Wilderinkshoek;GM0164;Hengelo;Twente;Overijssel;2265;253;2420;False;33;0;33;0;0;0;627;2;13;6523;5460406;2424421;372;1002;2518;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1104
BU01640605;BU01640605;Vikkerhoek;WK016406;Wijk 06 Wilderinkshoek;GM0164;Hengelo;Twente;Overijssel;338;68;372;False;37;0;37;0;0;0;263;3;15;1130;984317;404884;358;1089;406;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1105
BU01640606;BU01640606;Bedrijventerrein Zeggershoek;WK016406;Wijk 06 Wilderinkshoek;GM0164;Hengelo;Twente;Overijssel;3;16;61;False;27;0;27;0;0;0;22;3;56;102;241841;23134;227;383;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1106
BU01640700;BU01640700;Bedrijventerrein Westermaat-Zuidwest;WK016407;Wijk 07 Woolde;GM0164;Hengelo;Twente;Overijssel;53;180;1241;False;23;0;23;0;0;0;231;1;51;2086;3252256;479000;230;386;233;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1107
BU01640701;BU01640701;Woolde;WK016407;Wijk 07 Woolde;GM0164;Hengelo;Twente;Overijssel;756;150;1426;False;35;0;35;0;0;0;462;2;21;4390;3554356;1335327;304;937;906;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1108
BU01640702;BU01640702;Woolder Es;WK016407;Wijk 07 Woolde;GM0164;Hengelo;Twente;Overijssel;1233;177;1394;False;32;0;32;0;0;0;617;2;14;3651;3064076;1313703;360;943;1410;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1109
BU01640703;BU01640703;Weidedorp;WK016407;Wijk 07 Woolde;GM0164;Hengelo;Twente;Overijssel;1595;228;1841;False;28;0;26;0;2;0;1118;2;14;4334;3399298;1392489;321;756;1823;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1110
BU01640704;BU01640704;Bedrijvenpark Westermaat-Zuidoost;WK016407;Wijk 07 Woolde;GM0164;Hengelo;Twente;Overijssel;0;150;818;False;33;0;33;0;0;0;654;3;56;1678;2278152;400077;238;490;150;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1111
BU01640705;BU01640705;Bedrijventerrein Westermaat-Noordoost;WK016407;Wijk 07 Woolde;GM0164;Hengelo;Twente;Overijssel;0;172;352;False;29;0;29;0;0;0;118;4;55;635;980688;148831;234;424;172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1112
BU01640706;BU01640706;Bedrijventerrein Westermaat-Noordwest;WK016407;Wijk 07 Woolde;GM0164;Hengelo;Twente;Overijssel;2;17;599;False;19;0;19;0;0;0;235;0;72;708;1706403;117603;166;196;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1113
BU01640800;BU01640800;Roershoek;WK016408;Wijk 08 Slangenbeek;GM0164;Hengelo;Twente;Overijssel;995;25;1094;False;37;0;37;0;0;0;483;2;13;2797;2271979;889308;318;813;1020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1114
BU01640801;BU01640801;Vossenbelt-Zuid;WK016408;Wijk 08 Slangenbeek;GM0164;Hengelo;Twente;Overijssel;932;17;978;False;33;0;33;0;0;0;942;2;12;2139;1630877;619200;289;634;949;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1115
BU01640802;BU01640802;Vossenbelt-Noord;WK016408;Wijk 08 Slangenbeek;GM0164;Hengelo;Twente;Overijssel;845;29;931;False;38;0;34;0;4;0;677;2;14;2266;1739333;600125;265;645;874;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1116
BU01640803;BU01640803;Het Broek;WK016408;Wijk 08 Slangenbeek;GM0164;Hengelo;Twente;Overijssel;923;5;974;False;37;0;37;0;0;0;395;2;12;2304;1803839;660283;287;679;928;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1117
BU01640804;BU01640804;Kristenbos;WK016408;Wijk 08 Slangenbeek;GM0164;Hengelo;Twente;Overijssel;6;3;7;False;48;0;48;0;0;0;6;4;15;24;53482;10069;412;1612;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1118
BU01640805;BU01640805;Dalmeden;WK016408;Wijk 08 Slangenbeek;GM0164;Hengelo;Twente;Overijssel;208;1;209;False;46;0;46;0;0;0;82;2;11;610;420055;180504;296;868;209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1119
BU01640900;BU01640900;Beckum kern;WK016409;Wijk 09 Buitengebied;GM0164;Hengelo;Twente;Overijssel;210;15;306;False;39;0;39;0;0;0;385;2;18;1148;845946;299913;261;981;225;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1120
BU01640901;BU01640901;Verspreide huizen Slangenbeek;WK016409;Wijk 09 Buitengebied;GM0164;Hengelo;Twente;Overijssel;18;2;19;False;57;0;57;0;0;0;8;3;12;73;85368;29059;400;1603;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1121
BU01640902;BU01640902;Stadspark Weusthag-Noord;WK016409;Wijk 09 Buitengebied;GM0164;Hengelo;Twente;Overijssel;14;8;35;False;48;0;48;0;0;0;20;5;34;111;149677;36014;324;1030;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1122
BU01640903;BU01640903;Stadspark Weusthag-Zuid;WK016409;Wijk 09 Buitengebied;GM0164;Hengelo;Twente;Overijssel;43;15;216;False;30;0;30;0;0;0;65;2;27;663;568729;154093;232;717;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1123
BU01640904;BU01640904;Verspreide huizen Driene;WK016409;Wijk 09 Buitengebied;GM0164;Hengelo;Twente;Overijssel;99;7;105;False;52;0;52;0;0;0;21;3;12;441;573123;184790;419;1763;106;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1124
BU01640905;BU01640905;Verspreide huizen Twekkelo;WK016409;Wijk 09 Buitengebied;GM0164;Hengelo;Twente;Overijssel;36;61;118;False;37;0;37;0;0;0;26;6;17;542;389020;101578;188;861;97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1125
BU01640906;BU01640906;Verspreide huizen Oele;WK016409;Wijk 09 Buitengebied;GM0164;Hengelo;Twente;Overijssel;94;15;100;False;54;0;54;0;0;0;6;3;13;413;682835;169861;411;1715;109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1126
BU01640907;BU01640907;Verspreide huizen Woolde;WK016409;Wijk 09 Buitengebied;GM0164;Hengelo;Twente;Overijssel;23;2;24;False;55;0;55;0;0;0;5;3;12;92;185157;39386;427;1709;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1127
BU01640909;BU01640909;Verspreide huizen Beckum;WK016409;Wijk 09 Buitengebied;GM0164;Hengelo;Twente;Overijssel;152;20;163;False;52;0;52;0;0;0;8;3;14;621;926835;250940;404;1546;172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1128
