BU_CODE;WK_CODE;Gemeente;RES;Provincie;WarmteAllocatieOptie;Aantal_WoningEQ;Aantal_woningen;Aantal_utiliteiten;Vraag_Aardgas;Vraag_MT_Warmte;Vraag_LT_Warmte;Vraag_ElektrischeWarmte;Vraag_Koude;Vraag_Elektriciteit;Vraag_Warmte_totaal;Vraag_Warmte_perhectare;CO2_reductie;Nat_abskosten;Nat_meerkosten;Nat_meerkost_CO2;CO2_uitstoot_gas;CO2_uitstoot_elek;Maatschappelijke_kosten;Aansl_aardgas;Aansl_eWP;Aansl_MT;Aansl_LT;Aansl_hWPgroengas;Aansl_HRgroengas;nr_OrgEntity
BU03760101;WK037601;Blaricum;Noord-Holland Zuid;Noord-Holland;;1893.36923;1815;78.3692308;0;0;0;8;2;20;8;149;4024;3392741;1077827;268;0;0;2944664.65;0;1913;0;0;0;0;2115
BU03760102;WK037601;Blaricum;Noord-Holland Zuid;Noord-Holland;;2567.85385;2235;332.853846;0;0;0;11;2;27;11;73;8659;7031386;1958862;226;0;0;6499214.23;0;2422;0;0;0;0;2116
BU03760103;WK037601;Blaricum;Noord-Holland Zuid;Noord-Holland;;8.66153846;1;7.66153846;0;0;0;10;10;39;10;1;49;33242;-12678;-258;0;0;31961.7909;0;4;0;0;0;0;2117
BU03760104;WK037601;Blaricum;Noord-Holland Zuid;Noord-Holland;;911.938462;816;95.9384615;0;11;0;4;2;16;18;234;1616;1324145;302047;187;0;0;1321981.14;0;531.24;400.76;0;0;0;2118
BU03760105;WK037601;Blaricum;Noord-Holland Zuid;Noord-Holland;;354.569231;56;298.569231;0;0;0;10;1;37;10;98;1284;696734;-33535;-26;0;0;591848.718;0;61;0;0;0;0;2119
BU03760106;WK037601;Blaricum;Noord-Holland Zuid;Noord-Holland;;1;1;0;0;0;0;15;3;27;15;0;5;2561;1141;249;0;0;2305.08281;0;1;0;0;0;0;2120
BU03760107;WK037601;Blaricum;Noord-Holland Zuid;Noord-Holland;;0;0;0;0;0;0;0;0;0;0;0;0;20102;0;0;0;0;0;0;0;0;0;0;0;2121
BU03760108;WK037601;Blaricum;Noord-Holland Zuid;Noord-Holland;;0.0769230769;0;0.0769230769;0;0;0;2;113;146;2;0;0;9317;928;16857;0;0;10529.9287;0;2;0;0;0;0;2122
BU03760109;WK037601;Blaricum;Noord-Holland Zuid;Noord-Holland;;1.73076923;1;0.730769231;0;0;0;11;10;31;11;0;9;16636;-832;-97;0;0;18637.4051;0;2;0;0;0;0;2123
BU04020101;WK040201;Hilversum;Noord-Holland Zuid;Noord-Holland;;3735.93077;1893;1842.93077;0;0;0;6;2;41;6;564;9284;8549239;1502182;162;0;0;6992477.59;0;2439;0;0;0;0;5229
BU04020102;WK040201;Hilversum;Noord-Holland Zuid;Noord-Holland;;1736.10769;1522;214.107692;0;0;0;7;2;24;7;555;4027;3377645;1252190;311;0;0;2866964.82;0;1725;0;0;0;0;5230
BU04020103;WK040201;Hilversum;Noord-Holland Zuid;Noord-Holland;;1013.02308;836;177.023077;0;0;0;8;1;22;8;400;2636;2026850;712918;270;0;0;1772732.14;0;894;0;0;0;0;5231
BU04020104;WK040201;Hilversum;Noord-Holland Zuid;Noord-Holland;;1740.83846;936;804.838462;0;0;0;6;2;38;6;508;4072;4048755;1003296;246;0;0;3358656.88;0;1199;0;0;0;0;5232
BU04020201;WK040202;Hilversum;Noord-Holland Zuid;Noord-Holland;;2208.23846;1530;678.238462;0;0;0;9;2;29;9;220;7274;5388159;1480690;204;0;0;4751455.26;0;1741;0;0;0;0;5233
BU04020202;WK040202;Hilversum;Noord-Holland Zuid;Noord-Holland;;1017.4;641;376.4;0;0;0;10;2;37;10;225;4060;2903535;644487;159;0;0;2577102.43;0;730;0;0;0;0;5234
BU04020203;WK040202;Hilversum;Noord-Holland Zuid;Noord-Holland;;1177.86154;471;706.861538;0;0;0;7;1;45;7;280;4117;2843843;217243;53;0;0;2341566.94;0;529;0;0;0;0;5235
BU04020204;WK040202;Hilversum;Noord-Holland Zuid;Noord-Holland;;849.923077;577;272.923077;0;0;0;9;2;29;9;62;2799;2321118;463124;165;0;0;2139631.14;0;634;0;0;0;0;5236
BU04020205;WK040202;Hilversum;Noord-Holland Zuid;Noord-Holland;;364.284615;286;78.2846154;0;0;0;11;2;31;11;107;1349;965391;195810;145;0;0;872584.554;0;310;0;0;0;0;5237
BU04020206;WK040202;Hilversum;Noord-Holland Zuid;Noord-Holland;;2443.33846;7;2436.33846;0;0;0;6;1;56;6;256;7929;5920430;11789;1;0;0;4664168.94;0;109;0;0;0;0;5238
BU04020301;WK040203;Hilversum;Noord-Holland Zuid;Noord-Holland;;726.869231;16;710.869231;0;0;0;4;1;46;4;47;1179;1757990;121612;103;0;0;1480091.27;0;135;0;0;0;0;5239
BU04020302;WK040203;Hilversum;Noord-Holland Zuid;Noord-Holland;;623.746154;616;7.74615385;0;0;0;9;1;20;9;443;1609;1342749;582777;362;0;0;1194807.28;0;625;0;0;0;0;5240
BU04020303;WK040203;Hilversum;Noord-Holland Zuid;Noord-Holland;;971.346154;845;126.346154;0;0;0;7;2;20;7;271;2115;1796300;658843;312;0;0;1544543.59;0;925;0;0;0;0;5241
BU04020304;WK040203;Hilversum;Noord-Holland Zuid;Noord-Holland;;3908.41538;3034;874.415385;0;0;0;6;2;24;6;168;7827;7061600;1949101;249;0;0;5954421.64;0;3522;0;0;0;0;5242
BU04020401;WK040204;Hilversum;Noord-Holland Zuid;Noord-Holland;;1470.63846;1300;170.638462;0;0;0;9;2;24;9;485;3947;3337664;1391245;353;0;0;2918520.38;0;1516;0;0;0;0;5243
BU04020402;WK040204;Hilversum;Noord-Holland Zuid;Noord-Holland;;2494.72308;2307;187.723077;0;0;0;8;1;22;8;340;6165;5291661;2081382;338;0;0;4662976.78;0;2463;0;0;0;0;5244
BU04020403;WK040204;Hilversum;Noord-Holland Zuid;Noord-Holland;;852.346154;810;42.3461538;0;0;0;10;2;25;10;263;2631;2282171;1003435;381;0;0;2068365.19;0;937;0;0;0;0;5245
BU04020404;WK040204;Hilversum;Noord-Holland Zuid;Noord-Holland;;1744.03846;1620;124.038462;0;0;0;8;2;22;8;331;4574;3779354;1515228;331;0;0;3306102.47;0;1876;0;0;0;0;5246
BU04020405;WK040204;Hilversum;Noord-Holland Zuid;Noord-Holland;;2421.75385;2277;144.753846;0;0;0;7;2;19;7;309;5051;4379774;1724952;341;0;0;3719788.03;0;2706;0;0;0;0;5247
BU04020501;WK040205;Hilversum;Noord-Holland Zuid;Noord-Holland;;2060.36154;1437;623.361538;0;0;0;10;2;30;10;238;6747;5467014;1689127;250;0;0;4892190.95;0;1684;0;0;0;0;5248
BU04020502;WK040205;Hilversum;Noord-Holland Zuid;Noord-Holland;;675.9;624;51.9;0;0;0;10;3;23;10;49;1896;1550519;427665;226;0;0;1411426.54;0;675;0;0;0;0;5249
BU04020503;WK040205;Hilversum;Noord-Holland Zuid;Noord-Holland;;1620.23846;240;1380.23846;0;0;0;5;1;51;5;163;3449;3608210;31734;9;0;0;2845391.49;0;395;0;0;0;0;5250
BU04020504;WK040205;Hilversum;Noord-Holland Zuid;Noord-Holland;;121.176923;97;24.1769231;0;0;0;14;2;29;14;54;566;430012;77336;137;0;0;416632.063;0;101;0;0;0;0;5251
BU04020505;WK040205;Hilversum;Noord-Holland Zuid;Noord-Holland;;2147.09231;1933;214.092308;0;0;0;6;1;19;6;304;4149;3596639;1361018;328;0;0;3034640.66;0;2142;0;0;0;0;5252
BU04020506;WK040205;Hilversum;Noord-Holland Zuid;Noord-Holland;;2.78461538;0;2.78461538;0;0;0;2;8;67;2;1;2;33469;-13783;-6938;0;0;36836.0159;0;2;0;0;0;0;5253
BU04020601;WK040206;Hilversum;Noord-Holland Zuid;Noord-Holland;;1559.46923;1200;359.469231;0;0;0;7;1;25;7;395;3938;3272256;1146348;291;0;0;2846738.29;0;1311;0;0;0;0;5254
BU04020602;WK040206;Hilversum;Noord-Holland Zuid;Noord-Holland;;1288.54615;1066;222.546154;0;0;0;7;1;24;7;389;3092;2605600;933859;302;0;0;2252304.97;0;1113;0;0;0;0;5255
BU04020603;WK040206;Hilversum;Noord-Holland Zuid;Noord-Holland;;2268.59231;1916;352.592308;0;0;0;7;1;23;7;341;4989;4263558;1429481;287;0;0;3647457.92;0;2058;0;0;0;0;5256
BU04020604;WK040206;Hilversum;Noord-Holland Zuid;Noord-Holland;;2463.03846;2251;212.038462;0;0;0;8;1;21;8;400;5379;4409105;1567784;291;0;0;3784232.94;0;2335;0;0;0;0;5257
BU04020605;WK040206;Hilversum;Noord-Holland Zuid;Noord-Holland;;2858.4;2403;455.4;0;3;0;7;2;26;11;413;7686;6233423;2100524;273;0;0;5491345.97;0;2366.1;262.9;0;0;0;5258
BU04020606;WK040206;Hilversum;Noord-Holland Zuid;Noord-Holland;;216.623077;204;12.6230769;0;0;0;8;2;20;8;96;415;395472;76774;185;0;0;357104.77;0;208;0;0;0;0;5259
BU04020701;WK040207;Hilversum;Noord-Holland Zuid;Noord-Holland;;1031.49231;890;141.492308;0;0;0;9;2;24;9;281;2931;2461107;912902;311;0;0;2208263.95;0;928;0;0;0;0;5260
BU04020702;WK040207;Hilversum;Noord-Holland Zuid;Noord-Holland;;811.992308;767;44.9923077;0;0;0;9;2;22;9;319;2160;1843289;777736;360;0;0;1638065.89;0;849;0;0;0;0;5261
BU04020703;WK040207;Hilversum;Noord-Holland Zuid;Noord-Holland;;3926.90769;3684;242.907692;0;0;0;7;1;19;7;295;7633;6676778;2557160;335;0;0;5662656.2;0;3960;0;0;0;0;5262
BU04020704;WK040207;Hilversum;Noord-Holland Zuid;Noord-Holland;;20.1307692;9;11.1307692;0;0;0;11;2;49;11;9;64;83295;22002;342;0;0;77762.8636;0;11;0;0;0;0;5263
BU04020801;WK040208;Hilversum;Noord-Holland Zuid;Noord-Holland;;1889.7;1827;62.7;0;0;0;8;2;21;8;147;4395;3676633;1252619;285;0;0;3232801.62;0;1913;0;0;0;0;5264
BU04020901;WK040209;Hilversum;Noord-Holland Zuid;Noord-Holland;;93.4538462;12;81.4538462;0;0;0;6;4;42;6;1;238;350020;-65141;-273;0;0;340833.571;0;34;0;0;0;0;5265
BU04020902;WK040209;Hilversum;Noord-Holland Zuid;Noord-Holland;;15.5769231;0;15.5769231;0;0;0;5;5;48;5;1;26;53521;-9498;-366;0;0;50577.0169;0;5;0;0;0;0;5266
BU04020903;WK040209;Hilversum;Noord-Holland Zuid;Noord-Holland;;488.438462;19;469.438462;0;0;0;11;1;44;11;9;3207;1395300;69235;22;0;0;1224970.53;0;54;0;0;0;0;5267
BU04020904;WK040209;Hilversum;Noord-Holland Zuid;Noord-Holland;;85.7076923;37;48.7076923;0;0;0;9;2;47;9;5;352;343363;22967;65;0;0;323166.499;0;50;0;0;0;0;5268
BU04020905;WK040209;Hilversum;Noord-Holland Zuid;Noord-Holland;;567.946154;134;433.946154;0;0;0;8;2;31;8;6;1959;1349840;194650;99;0;0;1197827.44;0;221;0;0;0;0;5269
BU04020906;WK040209;Hilversum;Noord-Holland Zuid;Noord-Holland;;9.47692308;6;3.47692308;0;0;0;15;9;33;15;1;40;55609;-5267;-133;0;0;58530.84;0;8;0;0;0;0;5270
BU04020907;WK040209;Hilversum;Noord-Holland Zuid;Noord-Holland;;23.8769231;4;19.8769231;0;0;0;7;7;51;7;1;61;75471;6398;105;0;0;66408.0181;0;11;0;0;0;0;5271
BU04060001;WK040600;Huizen;Noord-Holland Zuid;Noord-Holland;;2155.90769;1673;482.907692;0;0;0;8;2;30;8;292;6000;5100763;1516337;253;0;0;4432028.34;0;1902;0;0;0;0;5346
BU04060002;WK040600;Huizen;Noord-Holland Zuid;Noord-Holland;;1327.33077;1250;77.3307692;0;0;0;9;2;23;9;255;3667;3024533;1109219;303;0;0;2709534.15;0;1316;0;0;0;0;5347
BU04060103;WK040601;Huizen;Noord-Holland Zuid;Noord-Holland;;1108.48462;1008;100.484615;0;0;0;10;2;23;10;166;3222;2633380;851094;264;0;0;2398818.72;0;1042;0;0;0;0;5348
BU04060204;WK040602;Huizen;Noord-Holland Zuid;Noord-Holland;;94.0923077;94;0.0923076923;0;0;0;15;3;27;15;16;388;387545;61639;159;0;0;386843.294;0;96;0;0;0;0;5349
BU04060205;WK040602;Huizen;Noord-Holland Zuid;Noord-Holland;;144.846154;109;35.8461538;0;0;0;12;2;35;12;15;630;498559;84523;134;0;0;470219.452;0;113;0;0;0;0;5350
BU04060206;WK040602;Huizen;Noord-Holland Zuid;Noord-Holland;;360.592308;149;211.592308;0;0;0;11;2;36;11;27;1779;1100257;74798;42;0;0;1020259.42;0;165;0;0;0;0;5351
BU04060307;WK040603;Huizen;Noord-Holland Zuid;Noord-Holland;;34.8923077;32;2.89230769;0;0;0;14;3;27;14;7;139;145511;31741;229;0;0;144935.945;0;35;0;0;0;0;5352
BU04060308;WK040603;Huizen;Noord-Holland Zuid;Noord-Holland;;66.8307692;63;3.83076923;0;0;0;14;3;27;14;13;275;247827;55352;201;0;0;242972.636;0;69;0;0;0;0;5353
BU04060327;WK040603;Huizen;Noord-Holland Zuid;Noord-Holland;;8.36153846;7;1.36153846;0;0;0;12;5;32;12;1;29;46719;-5814;-198;0;0;48296.8526;0;9;0;0;0;0;5354
BU04060328;WK040603;Huizen;Noord-Holland Zuid;Noord-Holland;;1.27692308;1;0.276923077;0;0;0;12;5;37;12;0;4;5043;-2447;-568;0;0;4504.44412;0;2;0;0;0;0;5355
BU04060329;WK040603;Huizen;Noord-Holland Zuid;Noord-Holland;;35.4307692;4;31.4307692;0;0;0;4;1;28;4;4;78;75102;7345;94;0;0;67858.5505;0;7;0;0;0;0;5356
BU04060330;WK040603;Huizen;Noord-Holland Zuid;Noord-Holland;;42.9153846;42;0.915384615;0;0;0;13;3;25;13;65;154;143379;38547;250;0;0;139904.765;0;44;0;0;0;0;5357
BU04060409;WK040604;Huizen;Noord-Holland Zuid;Noord-Holland;;246.461538;244;2.46153846;0;0;0;13;2;25;13;171;913;691190;237587;260;0;0;644816.28;0;247;0;0;0;0;5358
BU04060410;WK040604;Huizen;Noord-Holland Zuid;Noord-Holland;;1090.51538;980;110.515385;0;0;0;10;2;23;10;127;3155;2403295;706388;224;0;0;2159878.6;0;1030;0;0;0;0;5359
BU04060511;WK040605;Huizen;Noord-Holland Zuid;Noord-Holland;;466.261538;359;107.261538;0;0;0;7;2;24;7;114;1040;814676;200309;193;0;0;687231.987;0;378;0;0;0;0;5360
BU04060512;WK040605;Huizen;Noord-Holland Zuid;Noord-Holland;;209.992308;34;175.992308;0;0;0;7;3;45;7;25;541;449768;-2704;-5;0;0;364026.253;0;65;0;0;0;0;5361
BU04060513;WK040605;Huizen;Noord-Holland Zuid;Noord-Holland;;1131.62308;232;899.623077;0;0;0;5;1;46;5;90;2391;2939324;338503;142;0;0;2490038.98;0;360;0;0;0;0;5362
BU04060614;WK040606;Huizen;Noord-Holland Zuid;Noord-Holland;;1665.47692;1331;334.476923;0;0;0;7;2;23;7;283;3431;2767620;726901;212;0;0;2317402.63;0;1428;0;0;0;0;5363
BU04060615;WK040606;Huizen;Noord-Holland Zuid;Noord-Holland;;607.546154;559;48.5461538;0;0;0;8;2;21;8;241;1521;1207780;396900;261;0;0;1055267.41;0;604;0;0;0;0;5364
BU04060716;WK040607;Huizen;Noord-Holland Zuid;Noord-Holland;;1821.89231;1599;222.892308;0;0;0;8;2;24;8;184;4304;3661981;1152000;268;0;0;3141687.56;0;1888;0;0;0;0;5365
BU04060817;WK040608;Huizen;Noord-Holland Zuid;Noord-Holland;;1581.76154;1453;128.761538;0;0;0;8;2;22;8;202;3446;3095364;1088533;316;0;0;2677841.06;0;1621;0;0;0;0;5366
BU04060818;WK040608;Huizen;Noord-Holland Zuid;Noord-Holland;;1582.82308;1366;216.823077;0;0;0;7;1;23;7;270;3037;2761233;891620;294;0;0;2326027.32;0;1446;0;0;0;0;5367
BU04060919;WK040609;Huizen;Noord-Holland Zuid;Noord-Holland;;1437.36923;1409;28.3692308;0;0;0;7;2;18;7;238;2943;2504886;937719;319;0;0;2160190.94;0;1469;0;0;0;0;5368
BU04061020;WK040610;Huizen;Noord-Holland Zuid;Noord-Holland;;778.253846;750;28.2538462;0;0;0;7;1;18;7;203;1601;1338793;490162;306;0;0;1153160;0;778;0;0;0;0;5369
BU04061021;WK040610;Huizen;Noord-Holland Zuid;Noord-Holland;;222.569231;221;1.56923077;0;0;0;8;2;20;8;179;518;426349;149632;289;0;0;372377.724;0;233;0;0;0;0;5370
BU04061123;WK040611;Huizen;Noord-Holland Zuid;Noord-Holland;;1492.73077;1478;14.7307692;0;0;0;8;1;19;8;224;3211;2664565;980018;305;0;0;2314202.99;0;1513;0;0;0;0;5371
BU04061124;WK040611;Huizen;Noord-Holland Zuid;Noord-Holland;;911.446154;821;90.4461538;0;0;0;7;1;20;7;412;1687;1477651;557321;330;0;0;1225708.67;0;879;0;0;0;0;5372
BU04061125;WK040611;Huizen;Noord-Holland Zuid;Noord-Holland;;622.346154;593;29.3461538;0;0;0;7;1;18;7;148;1201;1048006;378591;315;0;0;902066.877;0;601;0;0;0;0;5373
BU04061226;WK040612;Huizen;Noord-Holland Zuid;Noord-Holland;;822.530769;801;21.5307692;0;0;0;8;2;20;8;177;1734;1263353;267487;154;0;0;1080275.3;0;811;0;0;0;0;5374
BU04061231;WK040612;Huizen;Noord-Holland Zuid;Noord-Holland;;120;120;0;0;0;0;9;2;21;9;187;294;194636;39759;135;0;0;168485.194;0;120;0;0;0;0;5375
BU04170320;WK041703;Laren;Noord-Holland Zuid;Noord-Holland;;1735.95385;995;740.953846;0;0;0;8;3;37;8;191;5821;4533639;1010240;174;0;0;3931236.99;0;1369;0;0;0;0;5390
BU04170321;WK041703;Laren;Noord-Holland Zuid;Noord-Holland;;174.6;5;169.6;0;0;0;8;1;65;8;2;1034;572231;1874;2;0;0;472933.496;0;11;0;0;0;0;5391
BU04170322;WK041703;Laren;Noord-Holland Zuid;Noord-Holland;;683.8;569;114.8;0;0;0;9;2;27;9;124;1758;1472384;429881;245;0;0;1279586.6;0;621;0;0;0;0;5392
BU04170323;WK041703;Laren;Noord-Holland Zuid;Noord-Holland;;545.192308;512;33.1923077;0;0;0;12;2;25;12;66;1881;1504321;515222;274;0;0;1388997.94;0;553;0;0;0;0;5393
BU04170324;WK041703;Laren;Noord-Holland Zuid;Noord-Holland;;183.223077;164;19.2230769;0;0;0;8;2;22;8;169;373;273905;61328;165;0;0;228629.761;0;169;0;0;0;0;5394
BU04170325;WK041703;Laren;Noord-Holland Zuid;Noord-Holland;;161.346154;154;7.34615385;0;0;0;14;3;27;14;28;659;534047;130564;198;0;0;512184.925;0;157;0;0;0;0;5395
BU04170326;WK041703;Laren;Noord-Holland Zuid;Noord-Holland;;164.961538;109;55.9615385;0;0;0;11;2;26;11;37;627;487256;98957;158;0;0;463348.443;0;116;0;0;0;0;5396
BU04170327;WK041703;Laren;Noord-Holland Zuid;Noord-Holland;;371.030769;246;125.030769;0;0;0;11;2;30;11;49;1259;902050;147388;117;0;0;813926.4;0;256;0;0;0;0;5397
BU04170328;WK041703;Laren;Noord-Holland Zuid;Noord-Holland;;2375.52308;2199;176.523077;0;0;0;9;2;23;9;223;6640;5316496;1887825;284;0;0;4728400.58;0;2402;0;0;0;0;5398
BU04170329;WK041703;Laren;Noord-Holland Zuid;Noord-Holland;;380.276923;296;84.2769231;0;0;0;12;2;28;12;45;1594;1150854;259659;163;0;0;1080089.44;0;315;0;0;0;0;5399
