BU_CODE;WK_CODE;Gemeente;RES;Provincie;Aantal_woningen;Aantal_utiliteiten;Vraag_Aardgas;Vraag_MT_Warmte;Vraag_LT_Warmte;Vraag_ElektrischeWarmte;Vraag_Koude;Vraag_Elektriciteit;Vraag_Warmte_totaal;CO2_uitstoot_gas;CO2_uitstoot_elek;Maatschappelijke_kosten;nr_OrgEntity
'BU03760101';'WK037601';'Blaricum';'Noord-Holland Zuid';'Noord-Holland';1815;98;4767.96821;0;46539.3557;0;0;18566.2252;51307.3239;0;0;2490375.68;2115
'BU03760102';'WK037601';'Blaricum';'Noord-Holland Zuid';'Noord-Holland';2235;187;97541.5926;0;571.050608;0;0;27146.1667;98112.6432;0;0;7483665.95;2116
'BU03760103';'WK037601';'Blaricum';'Noord-Holland Zuid';'Noord-Holland';1;3;58.5599545;0;0;0;0;13.0402554;58.5599545;0;0;50239.0669;2117
'BU03760104';'WK037601';'Blaricum';'Noord-Holland Zuid';'Noord-Holland';816;116;21298.625;0;2272.79011;0;0;8745.25232;23571.4151;0;0;1109273.39;2118
'BU03760105';'WK037601';'Blaricum';'Noord-Holland Zuid';'Noord-Holland';56;5;2912.37631;0;0;0;0;709.076254;2912.37631;0;0;890073.014;2119
'BU03760106';'WK037601';'Blaricum';'Noord-Holland Zuid';'Noord-Holland';1;0;57.882332;0;0;0;0;13.5260358;57.882332;0;0;2858.81886;2120
'BU03760107';'WK037601';'Blaricum';'Noord-Holland Zuid';'Noord-Holland';0;0;0;0;0;0;0;0;0;0;0;;2121
'BU03760108';'WK037601';'Blaricum';'Noord-Holland Zuid';'Noord-Holland';0;2;0;0;0;0;0;0;0;0;0;9228.75368;2122
'BU03760109';'WK037601';'Blaricum';'Noord-Holland Zuid';'Noord-Holland';1;1;39.8692338;0;0;0;0;11.2982633;39.8692338;0;0;20624.4895;2123
'BU04020101';'WK040201';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';1893;546;44909.2045;0;3417.8639;0;0;18643.6203;48327.0684;0;0;6986255.36;5229
'BU04020102';'WK040201';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';1522;203;367.754037;0;39257.7826;0;0;14499.932;39625.5367;0;0;2402803.06;5230
'BU04020103';'WK040201';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';836;58;24984.5313;0;0;0;0;8989.04037;24984.5313;0;0;1751808.16;5231
'BU04020104';'WK040201';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';936;263;24113.2231;0;0;0;0;9330.96869;24113.2231;0;0;3273990.05;5232
'BU04020201';'WK040202';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';1530;211;38523.9565;0;14618.0179;0;0;16451.9555;53141.9744;0;0;4839956.08;5233
'BU04020202';'WK040202';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';641;89;26602.4314;0;0;0;0;7827.88206;26602.4314;0;0;2919774.25;5234
'BU04020203';'WK040202';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';471;58;14473.1811;0;0;0;0;4892.22592;14473.1811;0;0;2701797.92;5235
'BU04020204';'WK040202';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';577;57;23918.9951;0;0;0;0;6752.33917;23918.9951;0;0;2481614.81;5236
'BU04020205';'WK040202';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';286;24;12109.0263;0;0;0;0;3416.44482;12109.0263;0;0;1019152.8;5237
'BU04020206';'WK040202';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';7;102;371.201843;0;0;0;0;91.5259527;371.201843;0;0;5666884.93;5238
'BU04020301';'WK040203';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';16;119;400.835302;0;53.3024182;0;0;159.3957;454.13772;0;0;1455814.44;5239
'BU04020302';'WK040203';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';616;9;541.062581;0;18878.3435;0;0;6438.9754;19419.4061;0;0;1073643.5;5240
'BU04020303';'WK040203';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';845;80;14202.417;0;9091.80149;0;0;8623.88667;23294.2185;0;0;1373315.05;5241
'BU04020304';'WK040203';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';3034;488;26951.0534;0;47852.5878;0;0;30226.7414;74803.6412;0;0;5285452.26;5242
'BU04020401';'WK040204';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';1300;216;13979.4074;0;27187.013;0;0;13873.6606;41166.4204;0;0;2592493.88;5243
'BU04020402';'WK040204';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';2307;156;71612.1586;0;0;0;0;25995.2309;71612.1586;0;0;4546661.17;5244
'BU04020403';'WK040204';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';810;127;4118.84802;0;25572.0018;0;0;8982.93279;29690.8498;0;0;1828046.76;5245
'BU04020404';'WK040204';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';1620;256;45387.5567;0;6199.78448;0;0;18005.9067;51587.3412;0;0;3238770.12;5246
'BU04020405';'WK040204';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';2277;429;60993.1032;0;0;0;0;23566.3354;60993.1032;0;0;3292513.24;5247
'BU04020501';'WK040205';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';1437;247;56036.9125;0;68.7306988;0;0;17412.3242;56105.6432;0;0;5360401.09;5248
'BU04020502';'WK040205';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';624;51;22729.0371;0;0;0;0;7071.34691;22729.0371;0;0;1544427.53;5249
'BU04020503';'WK040205';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';240;155;0;0;8793.4007;0;0;2478.6004;8793.4007;0;0;3016392.13;5250
'BU04020504';'WK040205';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';97;4;4234.15208;0;982.015713;0;0;1211.65492;5216.1678;0;0;503216.041;5251
'BU04020505';'WK040205';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';1933;209;3035.99673;0;41756.0687;0;0;17829.5502;44792.0654;0;0;2436758.87;5252
'BU04020506';'WK040205';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';0;2;0;0;0;0;0;0;0;0;0;50268.9533;5253
'BU04020601';'WK040206';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';1200;111;36318.0494;0;0;0;0;13138.9544;36318.0494;0;0;2809238.69;5254
'BU04020602';'WK040206';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';1066;47;12346.858;0;17476.6123;0;0;11014.4691;29823.4704;0;0;2108860.01;5255
'BU04020603';'WK040206';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';1916;142;12646.9137;0;39035.0385;0;0;18973.7544;51681.9522;0;0;3134362.01;5256
'BU04020604';'WK040206';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';2251;84;8003.15321;0;50349.4431;0;0;22574.3016;58352.5963;0;0;3167820.48;5257
'BU04020605';'WK040206';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';2403;226;23564.966;0;50405.3559;0;0;25851.1112;73970.3219;0;0;4879471.06;5258
'BU04020606';'WK040206';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';204;4;261.325508;0;5652.09327;0;0;1989.64818;5913.41878;0;0;290202.056;5259
'BU04020701';'WK040207';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';890;38;31019.7828;0;0;0;0;10359.4395;31019.7828;0;0;2322982.8;5260
'BU04020702';'WK040207';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';767;82;24615.7487;0;0;0;0;8820.42387;24615.7487;0;0;1572222.11;5261
'BU04020703';'WK040207';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';3684;276;95280.0374;0;0;0;0;37942.2917;95280.0374;0;0;5124973.66;5262
'BU04020704';'WK040207';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';9;2;471.756956;0;0;0;0;113.248489;471.756956;0;0;85951.8742;5263
'BU04020801';'WK040208';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';1827;86;52107.042;0;4853.55455;0;0;21156.7857;56960.5965;0;0;3152830.1;5264
'BU04020901';'WK040209';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';12;22;574.024295;0;0;0;0;139.357705;574.024295;0;0;442038.672;5265
'BU04020902';'WK040209';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';0;5;0;0;0;0;0;0;0;0;0;53282.027;5266
'BU04020903';'WK040209';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';19;35;613.15294;0;174.559331;0;0;219.110845;787.712272;0;0;967039.431;5267
'BU04020904';'WK040209';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';37;13;1859.26003;0;0;0;0;464.355685;1859.26003;0;0;376988.681;5268
'BU04020905';'WK040209';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';134;87;4559.80346;0;0;0;0;1495.26354;4559.80346;0;0;1410634.74;5269
'BU04020906';'WK040209';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';6;2;331.881863;0;0;0;0;76.3542881;331.881863;0;0;77778.6771;5270
'BU04020907';'WK040209';'Hilversum';'Noord-Holland Zuid';'Noord-Holland';4;7;196.098689;0;0;0;0;44.7725197;196.098689;0;0;63610.1757;5271
'BU04060001';'WK040600';'Huizen';'Noord-Holland Zuid';'Noord-Holland';1673;229;5229.76155;0;48962.0208;0;0;17330.1695;54191.7823;0;0;3895995.37;5346
'BU04060002';'WK040600';'Huizen';'Noord-Holland Zuid';'Noord-Holland';1250;66;30485.6155;0;10759.08;0;0;14082.2367;41244.6955;0;0;2624126.97;5347
'BU04060103';'WK040601';'Huizen';'Noord-Holland Zuid';'Noord-Holland';1008;34;23899.7783;0;12420.5459;0;0;11769.8312;36320.3242;0;0;2386615.19;5348
'BU04060204';'WK040602';'Huizen';'Noord-Holland Zuid';'Noord-Holland';94;2;5172.76544;0;0;0;0;1219.34091;5172.76544;0;0;486093.027;5349
'BU04060205';'WK040602';'Huizen';'Noord-Holland Zuid';'Noord-Holland';109;4;5049.88219;0;244.0141;0;0;1385.30678;5293.89629;0;0;537773.777;5350
'BU04060206';'WK040602';'Huizen';'Noord-Holland Zuid';'Noord-Holland';149;16;6214.12602;0;1907.83254;0;0;1889.19331;8121.95856;0;0;1101045.56;5351
'BU04060307';'WK040603';'Huizen';'Noord-Holland Zuid';'Noord-Holland';32;3;1619.70548;0;0;0;0;405.191943;1619.70548;0;0;172580.99;5352
'BU04060308';'WK040603';'Huizen';'Noord-Holland Zuid';'Noord-Holland';63;6;3348.25342;0;0;0;0;802.769771;3348.25342;0;0;290250.167;5353
'BU04060327';'WK040603';'Huizen';'Noord-Holland Zuid';'Noord-Holland';7;2;371.472758;0;0;0;0;87.7116662;371.472758;0;0;64771.9585;5354
'BU04060328';'WK040603';'Huizen';'Noord-Holland Zuid';'Noord-Holland';1;1;58.8603755;0;0;0;0;13.0402554;58.8603755;0;0;8799.471;5355
'BU04060329';'WK040603';'Huizen';'Noord-Holland Zuid';'Noord-Holland';4;3;163.316272;0;0;0;0;49.5992262;163.316272;0;0;73276.2885;5356
'BU04060330';'WK040603';'Huizen';'Noord-Holland Zuid';'Noord-Holland';42;2;1913.05287;0;0;0;0;535.146872;1913.05287;0;0;155963.153;5357
'BU04060409';'WK040604';'Huizen';'Noord-Holland Zuid';'Noord-Holland';244;3;11231.1116;0;0;0;0;3165.00189;11231.1116;0;0;743606.268;5358
'BU04060410';'WK040604';'Huizen';'Noord-Holland Zuid';'Noord-Holland';980;50;32681.7463;0;2991.87482;0;0;11303.5291;35673.6212;0;0;2360473.86;5359
'BU04060511';'WK040605';'Huizen';'Noord-Holland Zuid';'Noord-Holland';359;19;3288.56673;0;6552.58004;0;0;3493.93184;9841.14677;0;0;699263.444;5360
'BU04060512';'WK040605';'Huizen';'Noord-Holland Zuid';'Noord-Holland';34;31;724.66823;0;0;0;0;315.582667;724.66823;0;0;459482.654;5361
'BU04060513';'WK040605';'Huizen';'Noord-Holland Zuid';'Noord-Holland';232;128;3203.89297;0;2698.13387;0;0;2349.40792;5902.02684;0;0;2221190.36;5362
'BU04060614';'WK040606';'Huizen';'Noord-Holland Zuid';'Noord-Holland';1331;97;28808.6636;0;5019.51159;0;0;13716.4517;33828.1752;0;0;2118137.81;5363
'BU04060615';'WK040606';'Huizen';'Noord-Holland Zuid';'Noord-Holland';559;45;16741.3727;0;0;0;0;6196.25225;16741.3727;0;0;1037698.81;5364
'BU04060716';'WK040607';'Huizen';'Noord-Holland Zuid';'Noord-Holland';1599;289;35564.3899;0;11449.614;0;0;18108.8757;47014.0039;0;0;2920615.81;5365
'BU04060817';'WK040608';'Huizen';'Noord-Holland Zuid';'Noord-Holland';1453;168;28481.1536;0;14036.1537;0;0;16427.6373;42517.3073;0;0;2436890.04;5366
'BU04060818';'WK040608';'Huizen';'Noord-Holland Zuid';'Noord-Holland';1366;80;37497.4427;0;0;0;0;14515.3255;37497.4427;0;0;2200740.09;5367
'BU04060919';'WK040609';'Huizen';'Noord-Holland Zuid';'Noord-Holland';1409;60;38785.5866;0;569.538699;0;0;15039.5092;39355.1253;0;0;2028840.03;5368
'BU04061020';'WK040610';'Huizen';'Noord-Holland Zuid';'Noord-Holland';750;28;4912.59435;0;14769.2517;0;0;7332.24876;19681.846;0;0;1009623.61;5369
'BU04061021';'WK040610';'Huizen';'Noord-Holland Zuid';'Noord-Holland';221;12;1707.24828;0;4921.80547;0;0;2376.56189;6629.05374;0;0;334944.352;5370
'BU04061123';'WK040611';'Huizen';'Noord-Holland Zuid';'Noord-Holland';1478;35;43484.4041;0;0;0;0;16426.2708;43484.4041;0;0;2227069.34;5371
'BU04061124';'WK040611';'Huizen';'Noord-Holland Zuid';'Noord-Holland';821;58;20670.7289;0;0;0;0;7894.68589;20670.7289;0;0;1128667.97;5372
'BU04061125';'WK040611';'Huizen';'Noord-Holland Zuid';'Noord-Holland';593;8;15986.6145;0;0;0;0;6167.4156;15986.6145;0;0;857190.717;5373
'BU04061226';'WK040612';'Huizen';'Noord-Holland Zuid';'Noord-Holland';801;10;26270.0698;0;0;0;0;8674.38423;26270.0698;0;0;1135130.21;5374
'BU04061231';'WK040612';'Huizen';'Noord-Holland Zuid';'Noord-Holland';120;0;4463.88787;0;0;0;0;1381.12878;4463.88787;0;0;186449.06;5375
'BU04170320';'WK041703';'Laren';'Noord-Holland Zuid';'Noord-Holland';995;374;36446.4809;0;0;0;0;11437.819;36446.4809;0;0;4151636.06;5390
'BU04170321';'WK041703';'Laren';'Noord-Holland Zuid';'Noord-Holland';5;6;224.842473;0;0;0;0;56.4970997;224.842473;0;0;556979.524;5391
'BU04170322';'WK041703';'Laren';'Noord-Holland Zuid';'Noord-Holland';569;52;19040.1541;0;0;0;0;6435.909;19040.1541;0;0;1346539.59;5392
'BU04170323';'WK041703';'Laren';'Noord-Holland Zuid';'Noord-Holland';512;41;21955.0393;0;0;0;0;6339.63136;21955.0393;0;0;1541079.12;5393
'BU04170324';'WK041703';'Laren';'Noord-Holland Zuid';'Noord-Holland';164;5;5089.99046;0;0;0;0;1728.96427;5089.99046;0;0;229026.186;5394
'BU04170325';'WK041703';'Laren';'Noord-Holland Zuid';'Noord-Holland';154;3;8388.85339;0;0;0;0;1981.54738;8388.85339;0;0;648696.468;5395
'BU04170326';'WK041703';'Laren';'Noord-Holland Zuid';'Noord-Holland';109;7;6015.00664;0;0;0;0;1376.23132;6015.00664;0;0;571677.244;5396
'BU04170327';'WK041703';'Laren';'Noord-Holland Zuid';'Noord-Holland';246;10;11125.6833;0;0;0;0;2957.26095;11125.6833;0;0;1060334.04;5397
'BU04170328';'WK041703';'Laren';'Noord-Holland Zuid';'Noord-Holland';2199;203;74537.1568;0;0;0;0;25382.6887;74537.1568;0;0;4803139.04;5398
'BU04170329';'WK041703';'Laren';'Noord-Holland Zuid';'Noord-Holland';296;19;14118.116;0;0;0;0;3692.02439;14118.116;0;0;1290985.64;5399
'BU04570001';'WK045700';'Weesp';'Noord-Holland Zuid';'Noord-Holland';1194;179;26593.4718;0;9792.60129;0;0;12767.8195;36386.0731;0;0;2792725.09;5610
