bron_naam;Label;x_coord;y_coord;ingebruik;uitgebruik;MWth_max;bron_vol;bron_cap;T_bron;Ki_kW_min;Ki_kW_max;K_GJ;capaciteit_benuttingsfactor;SourceType
deen winkels bv;1959;5.07225;52.4937;1999;1999;0.048587222;0.7;0.3;30;50;250;;0;LT
deen winkels bv;1960;5.07004;52.4993;1999;1999;0.242936049;0.7;0.3;30;50;250;;0;LT
deen winkels bv;1961;5.05305;52.4978;1999;1999;0.485872099;0.7;0.3;30;50;250;;1.00162755;LT
deen winkels bv;1962;5.05298;52.5072;1999;1999;0.485872099;0.7;0.3;30;50;250;;1.00162755;LT
albert heijn bv;2149;5.02221;52.3349;1999;1999;0.485872099;0.7;0.3;30;50;250;;1.00035098;LT
albert heijn bv;2150;5.18369;52.2682;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.00300275;LT
albert heijn bv;2151;5.16595;52.2716;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00327001;LT
albert heijn bv;2152;5.16275;52.2962;1999;1999;0.048587222;0.7;0.3;30;50;250;;0.476187242;LT
albert heijn bv;2153;5.16094;52.2758;1999;1999;0.485872099;0.7;0.3;30;50;250;;1.00122662;LT
albert heijn bv;2154;5.17161;52.2884;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.00054272;LT
bv nettorama verbruikersmarkten;2155;5.16605;52.2745;1999;1999;0.048587222;0.7;0.3;30;50;250;;1.00327001;LT
deen winkels bv;2156;5.16881;52.2666;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00712276;LT
supermarkt holts bv;2157;5.14913;52.2846;1999;1999;0.048587222;0.7;0.3;30;50;250;;0.174308938;LT
vomar voordeelmarkt bv;2158;5.16439;52.2779;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00122662;LT
albert heijn bv;2223;4.63576;52.3845;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00015908;LT
albert heijn bv;2224;4.63092;52.3764;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.00076076;LT
albert heijn bv;2225;4.64514;52.3984;1999;1999;0.485872099;0.7;0.3;30;50;250;;1.00038727;LT
deka supermarkten bv;2227;4.65007;52.409;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.05322096;LT
deka supermarkten bv;2228;4.63795;52.4083;1999;1999;0.048587222;0.7;0.3;30;50;250;;1.00689566;LT
deka supermarkten bv;2229;4.64729;52.3796;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00548003;LT
deka supermarkten bv;2230;4.60422;52.3833;1999;1999;0.048587222;0.7;0.3;30;50;250;;1.00435763;LT
deka supermarkten bv;2231;4.66124;52.3781;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.00221827;LT
deka supermarkten bv;2232;4.64566;52.4016;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00038727;LT
deka supermarkten bv;2234;4.6423;52.3717;1999;1999;0.048587222;0.7;0.3;30;50;250;;1.02084995;LT
deka supermarkten bv;2235;4.65268;52.4159;1999;1999;0.113370123;0.7;0.3;30;50;250;;0;LT
deka supermarkten bv;2236;4.63223;52.3806;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00076076;LT
deka supermarkten bv;2238;4.6293;52.3938;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00142157;LT
jumbo haarlem;2239;4.65384;52.3519;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.02421366;LT
plus3;2242;4.64856;52.4171;1999;1999;0.113370123;0.7;0.3;30;50;250;;0;LT
stationsfoodstore bv;2243;4.63968;52.3884;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.34930913;LT
supermarkt van der wijden bv;2244;4.63167;52.4004;1999;1999;0.048587222;0.7;0.3;30;50;250;;1.00142157;LT
vof bouwens ravestein supermarkten   slijterijen;2245;4.6469;52.417;1999;1999;0.485872099;0.7;0.3;30;50;250;;0;LT
vomar voordeelmarkt bv;2246;4.64817;52.3647;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00254623;LT
vomar voordeelmarkt bv;2247;4.64904;52.391;1999;1999;0.485872099;0.7;0.3;30;50;250;;1.00041646;LT
vomar voordeelmarkt bv;2249;4.66371;52.3553;1999;1999;0.242936049;0.7;0.3;30;50;250;;0.75735575;LT
vomar voordeelmarkt bv;2250;4.63844;52.3732;1999;1999;0.048587222;0.7;0.3;30;50;250;;1.02084995;LT
albert heijn;2251;4.61977;52.2707;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.00166145;LT
albert heijn bv;2252;4.69402;52.3016;1999;1999;0.485872099;0.7;0.3;30;50;250;;1.00029294;LT
albert heijn bv;2253;4.77873;52.3382;1999;1999;0.485872099;0.7;0.3;30;50;250;;0;LT
albert heijn bv;2254;4.66418;52.3018;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00602947;LT
albert heijn bv;2255;4.63862;52.307;1999;1999;0.485872099;0.7;0.3;30;50;250;;0;LT
albert heijn bv;2256;4.76304;52.3105;1999;1999;0.242936049;0.7;0.3;30;50;250;;0.260354081;LT
bun supermarkten bv;2257;4.65952;52.3147;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.00067413;LT
coop supermarkten bv;2258;4.63948;52.3064;1999;1999;0.242936049;0.7;0.3;30;50;250;;0;LT
deen winkels bv;2259;4.65872;52.3148;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00067413;LT
detailconsult supermarkten bv;2260;4.63176;52.2643;1999;1999;0.485872099;0.7;0.3;30;50;250;;0.877341569;LT
food village  schiphol  bv;2261;4.76304;52.3105;1999;1999;0.242936049;0.7;0.3;30;50;250;;0.260354081;LT
food village  schiphol  bv;2262;4.69919;52.2664;1999;1999;0.242936049;0.7;0.3;30;50;250;;0.492772385;LT
gebr  verburg i  bv;2263;4.7502;52.3789;1999;1999;0.113370123;0.7;0.3;30;50;250;;0.199776744;LT
hofman supermarkten bv;2264;4.67096;52.309;1999;1999;0.048587222;0.7;0.3;30;50;250;;1.01904636;LT
hoogvliet bv;2265;4.61931;52.2626;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.00131745;LT
hoogvliet bv;2266;4.67653;52.3504;1999;1999;0.242936049;0.7;0.3;30;50;250;;0.884009125;LT
lidl nederland gmbh;2267;4.77903;52.3388;1999;1999;0.048587222;0.7;0.3;30;50;250;;0;LT
lidl nederland gmbh;2268;4.62044;52.2711;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00166145;LT
super j  dekker rijsenhout bv;2269;4.71502;52.2586;1999;1999;0.113370123;0.7;0.3;30;50;250;;0.492772385;LT
vof bouwens ravestein supermarkten   slijterijen;2270;4.68532;52.4114;1999;1999;0.242936049;0.7;0.3;30;50;250;;0;LT
vof van vliet;2271;4.63253;52.2645;1999;1999;0.242936049;0.7;0.3;30;50;250;;0.877341569;LT
vomar voordeelmarkt bv;2272;4.67756;52.3031;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00215766;LT
vomar voordeelmarkt bv;2273;4.77766;52.3365;1999;1999;0.113370123;0.7;0.3;30;50;250;;0;LT
world of delights schiphol bv;2274;4.76411;52.3104;1999;1999;0.113370123;0.7;0.3;30;50;250;;0.260354081;LT
albert heijn bv;2307;4.6671;52.5109;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.00139844;LT
albert heijn bv;2308;4.65596;52.5047;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.00164195;LT
deen winkels bv;2309;4.67804;52.4945;1999;1999;0.048587222;0.7;0.3;30;50;250;;0;LT
deen winkels bv;2310;4.67108;52.5098;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00772025;LT
deka supermarkten bv;2311;4.66908;52.5106;1999;1999;0.048587222;0.7;0.3;30;50;250;;1.00139844;LT
lidl nederland gmbh;2312;4.68578;52.4949;1999;1999;0.113370123;0.7;0.3;30;50;250;;0;LT
supermarkt roemer bv;2313;4.67676;52.5128;1999;1999;0.485872099;0.7;0.3;30;50;250;;1.00010725;LT
vomar voordeelmarkt bv;2314;4.69234;52.4925;1999;1999;0.113370123;0.7;0.3;30;50;250;;0;LT
vomar voordeelmarkt bv;2315;4.65513;52.5077;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00164195;LT
van der hulst supermarkt bv;2319;4.6285;52.3601;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00531917;LT
albert heijn bv;2431;5.15571;52.2145;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.06115399;LT
albert heijn bv;2432;5.17562;52.222;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.08291917;LT
albert heijn bv;2433;5.14075;52.2161;1999;1999;0.485872099;0.7;0.3;30;50;250;;1.04320339;LT
albert heijn bv;2434;5.16792;52.2155;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.00010921;LT
albert heijn bv;2435;5.19209;52.2324;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.01275615;LT
albert heijn hilversumse meent bv;2436;5.13773;52.2708;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.01324941;LT
c  van dam hilversum bv;2437;5.18845;52.2329;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.01275615;LT
florijn supermarkt;2438;5.17605;52.238;1999;1999;0.242936049;0.7;0.3;30;50;250;;0.192617517;LT
hoogvliet bv;2439;5.19209;52.2324;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.01275615;LT
hoogvliet bv;2440;5.15652;52.2106;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.12175735;LT
hoogvliet bv;2441;5.17847;52.2263;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00228414;LT
plus hilversum;2442;5.19483;52.2187;1999;1999;0.242936049;0.7;0.3;30;50;250;;0.25140079;LT
stationsfoodstore bv;2443;5.18129;52.2266;1999;1999;0.485872099;0.7;0.3;30;50;250;;1.00228414;LT
vaartjes  supermarkt tarthorst bv;2444;5.19919;52.2115;1999;1999;0.485872099;0.7;0.3;30;50;250;;0.960246861;LT
vers supermarkt jan jongerius bv;2445;5.16009;52.2102;1999;1999;0.048587222;0.7;0.3;30;50;250;;1.12175735;LT
albert heijn bv;2501;5.23497;52.2972;1999;1999;0.485872099;0.7;0.3;30;50;250;;0.251548273;LT
albert heijn bv;2502;5.26297;52.2945;1999;1999;0.485872099;0.7;0.3;30;50;250;;1.00079912;LT
boni markten bv;2503;5.25416;52.3025;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.00211688;LT
coop supermarkten bv;2504;5.2454;52.2903;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00026954;LT
jumbo supermarkten bv;2505;5.25441;52.2919;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.00026954;LT
lidl nederland gmbh;2506;5.23859;52.3046;1999;1999;0.242936049;0.7;0.3;30;50;250;;0.390813703;LT
deen winkels bv;2552;4.91344;52.4297;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.00172039;LT
plemp super bv;2553;4.91464;52.4289;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00172039;LT
supermarkt klaverweide bv;2898;4.87836;52.4373;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00037913;LT
plus retail bv;2926;4.90175;52.2971;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00244094;LT
supermarkt sluisplein bv;2927;4.91456;52.2972;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.00244094;LT
vof wagner;2928;4.93969;52.3327;1999;1999;0.242936049;0.7;0.3;30;50;250;;0.713355721;LT
albert heijn bv;2952;4.95926;52.51;1999;1999;0.485872099;0.7;0.3;30;50;250;;0.651031631;LT
deen winkels bv;2953;4.96925;52.5089;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.00146239;LT
deen winkels bv;2954;4.9528;52.5105;1999;1999;1.13370154;0.7;0.3;30;50;250;;1.00013967;LT
deen winkels bv;2955;4.96955;52.4942;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.00071723;LT
deen winkels bv;2956;4.93861;52.4968;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00366181;LT
lidl nederland gmbh;2957;4.9556;52.5089;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.00013967;LT
ligthart supermarkt vof;2958;4.96129;52.5201;1999;1999;0.048587222;0.7;0.3;30;50;250;;1.00733113;LT
plus;2959;4.95293;52.4945;1999;1999;0.242936049;0.7;0.3;30;50;250;;0;LT
vomar voordeelmarkt bv;2960;4.96005;52.5128;1999;1999;0.242936049;0.7;0.3;30;50;250;;0.291566196;LT
vomar voordeelmarkt bv;2961;4.96909;52.4937;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.00071723;LT
albert heijn bv;3299;4.82677;52.2462;1999;1999;0.485872099;0.7;0.3;30;50;250;;1.00147008;LT
aldi;3300;4.81561;52.2423;1999;1999;0.048587222;0.7;0.3;30;50;250;;1.00853352;LT
coop supermarkten bv;3301;4.8305;52.2329;1999;1999;0.113370123;0.7;0.3;30;50;250;;0.148846936;LT
j g  reurings uithoorn bv;3302;4.82785;52.2465;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00147008;LT
supermarkt jos van den berg bv;3303;4.82876;52.2325;1999;1999;0.485872099;0.7;0.3;30;50;250;;0.148846936;LT
deka supermarkten bv;3402;4.59474;52.4491;1999;1999;0.113370123;0.7;0.3;30;50;250;;0;LT
deka supermarkten bv;3403;4.64543;52.472;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00491179;LT
deka supermarkten bv;3404;4.62992;52.4177;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.00273303;LT
deka supermarkten bv;3406;4.64471;52.4333;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00040838;LT
ah landwaart kortenhoef bv;3560;5.11271;52.2401;1999;1999;0.242936049;0.7;0.3;30;50;250;;0.0736988096;LT
albert heijn bv;3561;5.04494;52.2642;1999;1999;0.113370123;0.7;0.3;30;50;250;;0.0980692232;LT
golff van kommer hilversum bv;3563;5.14044;52.1979;1999;1999;0.048587222;0.7;0.3;30;50;250;;1.03598428;LT
jumbo supermarkten bv;3564;5.11456;52.2398;1999;1999;0.048587222;0.7;0.3;30;50;250;;1.00385393;LT
supermarkt gebroeders van de bunt bv;3565;5.13879;52.2;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.03598428;LT
albert heijn bv;3596;4.85143;52.4352;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.03558334;LT
albert heijn bv;3597;4.83692;52.4441;1999;1999;0.485872099;0.7;0.3;30;50;250;;1.04617363;LT
albert heijn bv;3598;4.81739;52.4381;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.0132912;LT
albert heijn bv;3599;4.75224;52.4887;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00415554;LT
albert heijn bv;3600;4.80256;52.4484;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.00268688;LT
coop supermarkten bv;3602;4.77234;52.4641;1999;1999;0.048587222;0.7;0.3;30;50;250;;1.01283615;LT
coop supermarkten bv;3603;4.75328;52.5034;1999;1999;0.048587222;0.7;0.3;30;50;250;;2.33178592;LT
coop supermarkten bv;3604;4.74048;52.4673;1999;1999;0.113370123;0.7;0.3;30;50;250;;0;LT
coop supermarkten bv;3605;4.80035;52.4574;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.00013683;LT
coop supermarkten bv;3606;4.78659;52.4948;1999;1999;0.113370123;0.7;0.3;30;50;250;;0.36814246;LT
deen winkels bv;3607;4.74766;52.4742;1999;1999;0.113370123;0.7;0.3;30;50;250;;0;LT
deen winkels bv;3608;4.81248;52.4387;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.0132912;LT
deka supermarkten bv;3609;4.78068;52.4374;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00021618;LT
deka supermarkten bv;3610;4.80035;52.4574;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.00013683;LT
deka supermarkten bv;3611;4.83558;52.4679;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.06519223;LT
deka supermarkten bv;3612;4.83046;52.4392;1999;1999;0.048587222;0.7;0.3;30;50;250;;0;LT
deka supermarkten bv;3617;4.82241;52.4481;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.00001106;LT
lidl nederland gmbh;3618;4.7407;52.4662;1999;1999;0.048587222;0.7;0.3;30;50;250;;0;LT
vomar voordeelmarkt bv;3619;4.75224;52.4887;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00415554;LT
vomar voordeelmarkt bv;3620;4.82299;52.4385;1999;1999;0.242936049;0.7;0.3;30;50;250;;0;LT
vomar voordeelmarkt bv;3621;4.85044;52.4392;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.03558334;LT
albert heijn bv;3624;4.53104;52.3718;1999;1999;0.242936049;0.7;0.3;30;50;250;;1.00078846;LT
deka supermarkten bv;3625;4.52982;52.3711;1999;1999;0.113370123;0.7;0.3;30;50;250;;1.00078846;LT
onbekend slachthuis 39;3724;4.80731;52.3646;1999;1999;3;0.7;0.3;30;50;250;;1.00027453;LT
onbekend slachthuis 40;3725;4.80161;52.408;1999;1999;3;0.7;0.3;30;50;250;;0.0303717237;LT
onbekend slachthuis 41;3726;4.83235;52.3729;1999;1999;3;0.7;0.3;30;50;250;;0.776628895;LT
onbekend slachthuis 42;3727;4.77244;52.3526;1999;1999;3;0.7;0.3;30;50;250;;0.296263829;LT
onbekend slachthuis 43;3728;4.79229;52.3928;1999;1999;3;0.7;0.3;30;50;250;;0.100930184;LT
onbekend slachthuis 44;3729;4.86748;52.3763;1999;1999;3;0.7;0.3;30;50;250;;0.607123596;LT
onbekend slachthuis 45;3730;4.78308;52.391;1999;1999;3;0.7;0.3;30;50;250;;0.0686442105;LT
onbekend slachthuis 46;3731;4.86748;52.3763;1999;1999;3;0.7;0.3;30;50;250;;0.607123596;LT
onbekend slachthuis 47;3732;4.79229;52.3928;1999;1999;3;0.7;0.3;30;50;250;;0.100930184;LT
onbekend slachthuis 48;3733;4.8308;52.359;1999;1999;3;0.7;0.3;30;50;250;;0.481172816;LT
