bron_naam;Label;x_coord;y_coord;ingebruik;uitgebruik;Categorie_rel;MWth_max;bron_vol;bron_cap;T_bron;P_ow_max;Ki_kW_min;Ki_kW_max;K_GJ;capaciteit_benuttingsfactor
Newasco Van Houten B V   HEEMSTEDE;21;4.62949;52.3463;1999;1999;4;2;0.7;0.3;30;2000;50;250;0;0.32358647
Lamme Textielbeheer BV  NEDERHORST DEN BERG;41;5.04662;52.2731;1999;1999;4;2;0.7;0.3;30;2000;50;250;0;0.00630734211
Martinez Chocolade BV;151;4.83918;52.2807;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.0171072829
Brouwerij  t IJ BV;152;4.92647;52.3667;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.119085349
Cargill BV;153;4.76966;52.411;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0
Dutch Cocoa BV;154;4.75981;52.4095;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.00566677632
Expalkan V  BV;155;4.91842;52.3773;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.131057059
Green Egg BV;156;4.90097;52.3798;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.0484151974
Heartland Sweeteners Europe BV;157;4.75425;52.4036;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.00269348026
Klas Doner Production BV;158;4.89457;52.3824;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.116762961
Lovechock BV;159;4.90411;52.3909;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.122057214
Marleen Kookt BV;160;4.87555;52.3798;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.209848691
Udkvm BV;161;4.78026;52.3905;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.000120986842
Winclove BV;162;4.90797;52.3967;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.073183102
Chocoladefabriek     De Beemster     BV;185;4.90261;52.5534;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.0104491513
Co1peratieve Zuivelonderneming Cono BA;186;4.87435;52.5567;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0
A F  Stam BV;267;4.95607;52.3409;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.0382943947
Freek Schilder Vissnacks BV;278;5.08077;52.5069;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.000907539474
Platvis Holland BV;279;5.03914;52.5156;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0
Smilde Bakery BV;280;5.04057;52.5157;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.0172235164
Holland Paling BV;331;4.68165;52.4135;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.00324822368
Otelli BV;332;4.66363;52.3989;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.003007125
A L  Hoogesteger Fresh Specialist BV;333;4.7384;52.3799;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.00991905263
Cargill Meats Holland BV;334;4.74911;52.3035;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.00524780921
Gepo Vleeswaren BV;335;4.63473;52.254;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0
Kaaskeuken BV;336;4.62661;52.2546;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.000246546053
Mccain Foods Holland BV;337;4.7118;52.2917;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.0113852368
Solina Netherlands BV;338;4.64693;52.2689;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.00401740132
Van Maanen Verkoop BV;351;4.62084;52.3539;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.0812427368
Jan Veerman Vis BV;392;5.24473;52.3061;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0
Adriaan Goede BV;411;4.90722;52.4239;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.00991165132
Royaan BV;501;4.8635;52.4328;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.00810780921
Van der Zee Vlees BV;514;4.9278;52.3282;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.0103100789
Hesseling Vlees BV;518;4.99724;52.5219;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.000214967105
Uitsnijderij Dao BV;519;4.988;52.5024;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.000157618421
Bakels senior NV;657;5.02707;52.3147;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.0196452862
Bracamonte Daily Foods BV;658;5.02209;52.3139;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.006432375
Gruma Netherlands BV;659;5.02308;52.3174;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0
Adm Cocoa BV;678;4.80651;52.4885;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.0347473421
Cargill BV;679;4.79552;52.4966;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.00498860526
Aak Netherlands BV;680;4.80723;52.4773;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.0285393026
Ayal Kaas BV;681;4.81277;52.4293;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.000827927632
Bonbonatelier N  Limmen BV;682;4.80128;52.4295;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.000185296053
Cargill BV;683;4.81653;52.4638;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.00528523026
Danisco Zaandam BV;684;4.82222;52.4472;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.0419354276
DP Zaandam BV;685;4.82799;52.4392;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.0143609013
Duyvis Production BV;686;4.81639;52.4702;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.00261953618
Frites uit Zuyd BV;687;4.83082;52.4206;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.00161600329
Hansel Salades en Sauzen BV;688;4.84776;52.4188;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.000285296053
Ioi Loders Croklaan Oils BV;689;4.8093;52.4842;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.00156197039
Jan Schoemaker BV;690;4.82672;52.4716;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.00294874342
Loders Croklaan BV;691;4.8093;52.4842;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.00156197039
Meneba Wormerveer BV;692;4.79303;52.5021;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.0110928026
Stepan Specialty Products BV;693;4.80821;52.4679;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.00802946053
Tate   Lyle Netherlands BV;694;4.81243;52.4655;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.00995447697
Twincon BV;695;4.80763;52.4701;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.0213827237
Vers Vlees voor Hond en Kat Lotgering BV;696;4.81572;52.4569;1999;1999;6;24;0.7;0.3;30;24000;50;250;0;0.0413814638
Albert Heijn BV;1278;4.74648;52.2682;1999;1999;0;0.485872099;0.7;0.3;30;485.872099;50;250;0;1.00075232
Albert Heijn BV;1279;4.79481;52.2746;1999;1999;0;0.485872099;0.7;0.3;30;485.872099;50;250;0;0.499483301
Hoogvliet BV;1280;4.76466;52.2533;1999;1999;0;0.048587222;0.7;0.3;30;48.587222;50;250;0;1.01009339
Hoogvliet BV;1281;4.78773;52.2783;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;0.348191783
Zaal Supermarkten BV;1282;4.76243;52.2644;1999;1999;0;0.048587222;0.7;0.3;30;48.587222;50;250;0;1.00261904
Albert Heijn BV;1388;4.86013;52.3033;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.00107242
Albert Heijn BV;1389;4.8395;52.2889;1999;1999;0;0.485872099;0.7;0.3;30;485.872099;50;250;0;1.07736686
Albert Heijn BV;1390;4.86997;52.2888;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.00062071
Albert Heijn BV;1391;4.82651;52.2819;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.12836713
Albert Heijn BV;1392;4.86604;52.318;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.04232976
Albert Heijn BV;1393;4.87535;52.312;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.10124043
Albert Heijn BV;1394;4.85149;52.2813;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.00622697
Coop Supermarkten BV;1395;4.86227;52.2796;1999;1999;0;0.048587222;0.7;0.3;30;48.587222;50;250;0;1.00622697
Deen Winkels BV;1396;4.87486;52.3021;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.00107242
Jumbo Supermarkten BV;1397;4.86924;52.289;1999;1999;0;0.485872099;0.7;0.3;30;485.872099;50;250;0;1.00062071
LIDL Nederland GmbH;1398;4.84756;52.3116;1999;1999;0;0.048587222;0.7;0.3;30;48.587222;50;250;0;0
Van der Linden Supermarkt BV;1399;4.84634;52.3071;1999;1999;0;0.048587222;0.7;0.3;30;48.587222;50;250;0;0
Albert Heijn BV;1400;4.85529;52.3641;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.00399392
Albert Heijn BV;1401;4.9397;52.3974;1999;1999;0;0.485872099;0.7;0.3;30;485.872099;50;250;0;1.00087727
Albert Heijn BV;1402;4.89614;52.4225;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.00105435
Albert Heijn BV;1403;4.93991;52.3502;1999;1999;0;0.485872099;0.7;0.3;30;485.872099;50;250;0;1.00524473
Albert Heijn BV;1404;4.82669;52.355;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;0.979320641
Albert Heijn BV;1405;4.83755;52.3638;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.0013181
Albert Heijn BV;1406;4.93978;52.3623;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.00261378
Albert Heijn BV;1407;4.85602;52.3817;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.01277031
Albert Heijn BV;1408;4.80157;52.3777;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;0
Albert Heijn BV;1409;4.91238;52.3623;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.00709382
Albert Heijn BV;1410;4.92436;52.3664;1999;1999;0;0.485872099;0.7;0.3;30;485.872099;50;250;0;1.00749256
Albert Heijn BV;1411;4.89396;52.3748;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.01601531
Albert Heijn BV;1412;4.8704;52.3666;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.0007338
Albert Heijn BV;1413;4.88441;52.3784;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;0
Albert Heijn BV;1414;4.85583;52.3524;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;0
Albert Heijn BV;1415;4.89653;52.3576;1999;1999;0;0.485872099;0.7;0.3;30;485.872099;50;250;0;0
Albert Heijn BV;1416;4.92816;52.3571;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;0
Albert Heijn BV;1417;4.86964;52.3537;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.00221685
Albert Heijn BV;1418;4.97208;52.3229;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;0
Albert Heijn BV;1419;4.86411;52.3622;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.00039063
Albert Heijn BV;1420;4.87963;52.3572;1999;1999;0;0.485872099;0.7;0.3;30;485.872099;50;250;0;1.00031979
Albert Heijn BV;1421;4.87852;52.3311;1999;1999;0;1.13370154;0.7;0.3;30;1133.70154;50;250;0;1.00505622
Albert Heijn BV;1422;4.95513;52.3156;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.0012895
Albert Heijn BV;1423;4.9036;52.3688;1999;1999;0;0.485872099;0.7;0.3;30;485.872099;50;250;0;0
Albert Heijn BV;1424;4.9906;52.358;1999;1999;0;0.485872099;0.7;0.3;30;485.872099;50;250;0;0
Albert Heijn BV;1425;4.87767;52.3488;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.00796507
Albert Heijn BV;1426;4.8919;52.351;1999;1999;0;0.485872099;0.7;0.3;30;485.872099;50;250;0;1.00163576
Albert Heijn BV;1427;4.89389;52.3739;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.01601531
Albert Heijn BV;1428;4.93171;52.363;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.00282912
Albert Heijn BV;1429;4.92008;52.3548;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.00504062
Albert Heijn BV;1430;4.88394;52.3739;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.00008352
Albert Heijn BV;1431;4.86389;52.3458;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.00259649
Albert Heijn BV;1432;4.90259;52.3528;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;0
Albert Heijn BV;1433;4.8029;52.3595;1999;1999;0;0.485872099;0.7;0.3;30;485.872099;50;250;0;1.00005318
Albert Heijn BV;1434;4.91555;52.3905;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;0
Albert Heijn BV;1435;4.88884;52.3816;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;0
Albert Heijn BV;1436;4.84029;52.349;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.0001961
Albert Heijn BV;1437;4.89973;52.3727;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;0
Albert Heijn BV;1438;4.97875;52.3163;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;0
Albert Heijn BV;1439;4.89217;52.3628;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;0
Albert Heijn BV;1440;4.88916;52.3672;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.00348176
Albert Heijn BV;1441;4.86219;52.3597;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.00039063
Albert Heijn BV;1442;4.89617;52.3785;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;0
Albert Heijn BV;1443;4.82369;52.3799;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;0
Albert Heijn BV;1444;4.87781;52.3917;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.01356417
Albert Heijn BV;1445;4.91064;52.3559;1999;1999;0;0.485872099;0.7;0.3;30;485.872099;50;250;0;0
Albert Heijn BV;1446;4.8613;52.3748;1999;1999;0;0.485872099;0.7;0.3;30;485.872099;50;250;0;1.00283325
Albert Heijn BV;1447;4.81091;52.3458;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.0076154
Albert Heijn BV;1448;4.89975;52.3612;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.06337797
Albert Heijn BV;1449;4.87605;52.3836;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.00463587
Albert Heijn BV;1450;4.87069;52.3708;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;0
Albert Heijn BV;1451;4.8914;52.3442;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.0054038
Albert Heijn BV;1452;4.87473;52.3628;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.00232135
Albert Heijn BV;1453;4.9066;52.3434;1999;1999;0;0.048587222;0.7;0.3;30;48.587222;50;250;0;1.00256535
Albert Heijn BV;1454;4.84682;52.3786;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.00844814
Albert Heijn BV;1455;4.89304;52.417;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.00105435
Albert Heijn BV;1456;4.89149;52.3597;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;0
Albert Heijn BV;1457;4.89942;52.3794;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;0
Albert Heijn BV;1458;4.89518;52.346;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.01323937
Albert Heijn BV;1459;4.89021;52.3546;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.01029698
Aldi;1460;4.97708;52.316;1999;1999;0;0.048587222;0.7;0.3;30;48.587222;50;250;0;0
Aldi;1461;4.85996;52.3257;1999;1999;0;0.048587222;0.7;0.3;30;48.587222;50;250;0;1.00050223
Biotoop van Swindenstraat BV;1462;4.92589;52.3622;1999;1999;0;0.048587222;0.7;0.3;30;48.587222;50;250;0;1.00282912
Brasserie Van Dam BV;1464;4.87073;52.3557;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.00221685
Coop Supermarkten BV;1465;4.78542;52.3554;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.00728641
Coop Supermarkten BV;1466;4.88969;52.354;1999;1999;0;0.048587222;0.7;0.3;30;48.587222;50;250;0;1.01029698
De Avondmarkt;1467;4.87645;52.3831;1999;1999;0;0.048587222;0.7;0.3;30;48.587222;50;250;0;1.00463587
Deen Winkels BV;1468;4.84984;52.3493;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;0
Deen Winkels BV;1469;4.89505;52.3435;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.0054038
Deka Supermarkten BV;1470;4.95193;52.3968;1999;1999;0;0.048587222;0.7;0.3;30;48.587222;50;250;0;1.00466511
Deka Supermarkten BV;1471;4.81893;52.3764;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.0013558
Detailconsult Supermarkten BV;1472;4.84758;52.378;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.00844814
Detailconsult Supermarkten BV;1473;4.90466;52.347;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.00256535
Detailconsult Supermarkten BV;1474;4.8928;52.3395;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;0
Detailconsult Supermarkten BV;1475;4.92679;52.3561;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;0
Detailconsult Supermarkten BV;1476;4.87077;52.375;1999;1999;0;0.485872099;0.7;0.3;30;485.872099;50;250;0;0
Geelhoed Eetwinkel BV;1477;4.93156;52.3777;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.00377944
Haducto BV;1478;4.88403;52.3849;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.04171015
Jumbo Supermarkten BV;1479;4.86046;52.3517;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;0
Jumbo Supermarkten BV;1480;4.85515;52.3588;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.0033605
Jumbo Supermarkten BV;1481;4.91976;52.3833;1999;1999;0;1.13370154;0.7;0.3;30;1133.70154;50;250;0;0
Jumbo Supermarkten BV;1482;4.93578;52.3991;1999;1999;0;0.485872099;0.7;0.3;30;485.872099;50;250;0;1.00087727
Kooistra Supermarkt Stiens BV;1483;4.85515;52.3588;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.0033605
KWB Wittenburg BV;1484;4.91982;52.37;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.00272978
LIDL Nederland GmbH;1485;4.79749;52.3819;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;0
LIDL Nederland GmbH;1486;4.83987;52.3491;1999;1999;0;0.048587222;0.7;0.3;30;48.587222;50;250;0;1.0001961
LIDL Nederland GmbH;1487;4.79345;52.3567;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.00728641
LIDL Nederland GmbH;1488;4.92478;52.3505;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.0003239
LIDL Nederland GmbH;1489;4.91699;52.4078;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.00173258
LIDL Nederland GmbH;1490;4.87715;52.3645;1999;1999;0;0.048587222;0.7;0.3;30;48.587222;50;250;0;1.00232135
LIDL Nederland GmbH;1491;4.85504;52.3587;1999;1999;0;0.048587222;0.7;0.3;30;48.587222;50;250;0;1.0033605
LIDL Nederland GmbH;1492;4.94067;52.3614;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.00261378
M H M  de Koning BV;1493;4.88383;52.3787;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;0
Marqt BV;1494;4.8979;52.3654;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.00114229
Marqt BV;1495;4.86602;52.346;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.00259649
Marqt BV;1496;4.88972;52.3811;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;0
Marqt BV;1497;4.8851;52.3704;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.00008352
Marqt BV;1498;4.90182;52.3548;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;0
Multi Tokorien IJburg;1499;5.00546;52.3516;1999;1999;0;0.048587222;0.7;0.3;30;48.587222;50;250;0;0
Pasteuning Wijn   Catering BV;1500;4.87782;52.3578;1999;1999;0;0.048587222;0.7;0.3;30;48.587222;50;250;0;1.00031979
Sean BV;1501;4.8681;52.3245;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.00050223
Slooten Supermarkt BV;1502;4.91702;52.4078;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.00173258
Stach BV;1503;4.89912;52.371;1999;1999;0;0.048587222;0.7;0.3;30;48.587222;50;250;0;0
Stationsfoodstore BV;1504;4.90096;52.3794;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;0
Stationsfoodstore BV;1505;4.89033;52.337;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;0
Stationsfoodstore BV;1506;4.91867;52.3467;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.00492821
Stationsfoodstore BV;1507;4.948;52.3131;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.00020643
Sterk Waterlooplein BV;1508;4.87368;52.3716;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;0
Super West BV;1509;4.85789;52.3715;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.00283325
Supermarkt Peperkamp BV;1510;4.92381;52.3505;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.0003239
Supermarkt Reigersbos BV;1511;4.97612;52.2945;1999;1999;0;0.485872099;0.7;0.3;30;485.872099;50;250;0;1.0004451
Supermarkt Verboom BV;1512;4.98755;52.2969;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.0004451
Tanger Supermarkten Slotermeer BV;1513;4.82162;52.3807;1999;1999;0;0.048587222;0.7;0.3;30;48.587222;50;250;0;0
VOMAR Voordeelmarkt BV;1514;4.93153;52.3535;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;0
VOMAR Voordeelmarkt BV;1515;4.84611;52.3793;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.02184399
VOMAR Voordeelmarkt BV;1516;4.8013;52.3791;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;0
VOMAR Voordeelmarkt BV;1517;4.95555;52.315;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.0012895
VOMAR Voordeelmarkt BV;1518;4.96326;52.2999;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.00036533
VOMAR Voordeelmarkt BV;1519;4.92381;52.3505;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.0003239
Warea BV;1520;4.95539;52.3928;1999;1999;0;0.485872099;0.7;0.3;30;485.872099;50;250;0;1.00466511
Albert Heijn BV;1690;4.66373;52.4968;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;0
Albert Heijn BV;1691;4.66067;52.4826;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;1.00231966
Aldi;1692;4.66802;52.4853;1999;1999;0;0.048587222;0.7;0.3;30;48.587222;50;250;0;0
Aldi;1693;4.66455;52.4958;1999;1999;0;0.048587222;0.7;0.3;30;48.587222;50;250;0;0
Deka Supermarkten BV;1694;4.65761;52.4939;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;0
Deka Supermarkten BV;1695;4.66635;52.4846;1999;1999;0;0.242936049;0.7;0.3;30;242.936049;50;250;0;0
Dekamarkt NV;1696;4.668;52.4852;1999;1999;0;0.485872099;0.7;0.3;30;485.872099;50;250;0;0
VOMAR Voordeelmarkt BV;1697;4.651;52.4889;1999;1999;0;0.113370123;0.7;0.3;30;113.370123;50;250;0;1.00173984
